
Intensity Outside Ch=39 Img=1
 ==================== 
Distance to Surface,Image Intensity Mean Outside,Intensity Mean Outside,Intensity Mean minus Std Outside,Intensity Mean plus Std Outside,Unit,Channel,Collection,Image,Time,ID,
0.1345,19.0087,63.5929,-115.495,242.681,,39,Intensity Outside,Image 1,1,,
0.4035,19.0087,51.2663,-97.7691,200.302,,39,Intensity Outside,Image 1,1,,
0.6725,19.0087,41.4991,-80.0569,163.055,,39,Intensity Outside,Image 1,1,,
0.9415,19.0087,36.3827,-70.9143,143.68,,39,Intensity Outside,Image 1,1,,
1.2105,19.0087,34.2678,-68.3208,136.856,,39,Intensity Outside,Image 1,1,,
1.4795,19.0087,35.1698,-70.8423,141.182,,39,Intensity Outside,Image 1,1,,
1.7485,19.0087,36.7659,-73.2008,146.733,,39,Intensity Outside,Image 1,1,,
2.0175,19.0087,37.3923,-73.2375,148.022,,39,Intensity Outside,Image 1,1,,
2.2865,19.0087,37.5669,-72.6047,147.738,,39,Intensity Outside,Image 1,1,,
2.5555,19.0087,37.147,-72.0044,146.298,,39,Intensity Outside,Image 1,1,,
2.8245,19.0087,37.6527,-73.3222,148.628,,39,Intensity Outside,Image 1,1,,
3.0935,19.0087,39.0301,-74.6067,152.667,,39,Intensity Outside,Image 1,1,,
3.3625,19.0087,39.697,-74.2707,153.665,,39,Intensity Outside,Image 1,1,,
3.6315,19.0087,39.8816,-74.9807,154.744,,39,Intensity Outside,Image 1,1,,
3.9005,19.0087,40.0385,-76.8713,156.948,,39,Intensity Outside,Image 1,1,,
4.1695,19.0087,40.1994,-77.9661,158.365,,39,Intensity Outside,Image 1,1,,
4.4385,19.0087,39.8453,-76.9593,156.65,,39,Intensity Outside,Image 1,1,,
4.7075,19.0087,38.552,-75.4214,152.526,,39,Intensity Outside,Image 1,1,,
4.9765,19.0087,35.8717,-73.3383,145.082,,39,Intensity Outside,Image 1,1,,
5.2455,19.0087,33.4844,-71.687,138.656,,39,Intensity Outside,Image 1,1,,
5.5145,19.0087,31.6993,-70.7079,134.107,,39,Intensity Outside,Image 1,1,,
5.7835,19.0087,30.0436,-69.3246,129.412,,39,Intensity Outside,Image 1,1,,
6.0525,19.0087,28.2151,-67.673,124.103,,39,Intensity Outside,Image 1,1,,
6.3215,19.0087,26.8392,-66.7688,120.447,,39,Intensity Outside,Image 1,1,,
6.5905,19.0087,25.9662,-67.1005,119.033,,39,Intensity Outside,Image 1,1,,
6.8595,19.0087,25.0158,-67.3642,117.396,,39,Intensity Outside,Image 1,1,,
7.1285,19.0087,24.0693,-67.2632,115.402,,39,Intensity Outside,Image 1,1,,
7.3975,19.0087,23.4866,-68.9241,115.897,,39,Intensity Outside,Image 1,1,,
7.6665,19.0087,22.813,-70.6223,116.248,,39,Intensity Outside,Image 1,1,,
7.9355,19.0087,22.1561,-70.6867,114.999,,39,Intensity Outside,Image 1,1,,
8.2045,19.0087,21.4522,-69.903,112.807,,39,Intensity Outside,Image 1,1,,
8.4735,19.0087,20.727,-68.1072,109.561,,39,Intensity Outside,Image 1,1,,
8.7425,19.0087,20.1431,-67.8649,108.151,,39,Intensity Outside,Image 1,1,,
9.0115,19.0087,19.9496,-71.1725,111.072,,39,Intensity Outside,Image 1,1,,
9.2805,19.0087,20.4342,-81.9534,122.822,,39,Intensity Outside,Image 1,1,,
9.5495,19.0087,21.335,-97.6814,140.351,,39,Intensity Outside,Image 1,1,,
9.8185,19.0087,21.7879,-108.79,152.366,,39,Intensity Outside,Image 1,1,,
10.0875,19.0087,20.7412,-110.809,152.291,,39,Intensity Outside,Image 1,1,,
10.3565,19.0087,18.348,-96.5169,133.213,,39,Intensity Outside,Image 1,1,,
10.6255,19.0087,15.3947,-76.1669,106.956,,39,Intensity Outside,Image 1,1,,
10.8945,19.0087,12.3907,-60.3094,85.0907,,39,Intensity Outside,Image 1,1,,
11.1635,19.0087,10.1847,-51.8951,72.2645,,39,Intensity Outside,Image 1,1,,
11.4325,19.0087,8.58732,-46.5221,63.6967,,39,Intensity Outside,Image 1,1,,
11.7015,19.0087,7.27702,-40.8296,55.3837,,39,Intensity Outside,Image 1,1,,
11.9705,19.0087,6.49931,-37.5125,50.5111,,39,Intensity Outside,Image 1,1,,
12.2395,19.0087,6.05959,-36.192,48.3112,,39,Intensity Outside,Image 1,1,,
12.5085,19.0087,5.69161,-35.1512,46.5344,,39,Intensity Outside,Image 1,1,,
12.7775,19.0087,5.42766,-33.9737,44.829,,39,Intensity Outside,Image 1,1,,
13.0465,19.0087,5.26811,-33.0915,43.6277,,39,Intensity Outside,Image 1,1,,
13.3155,19.0087,5.22689,-32.633,43.0868,,39,Intensity Outside,Image 1,1,,
13.5845,19.0087,5.30061,-32.9838,43.585,,39,Intensity Outside,Image 1,1,,
13.8535,19.0087,5.39248,-33.8211,44.6061,,39,Intensity Outside,Image 1,1,,
14.1225,19.0087,5.48765,-34.8452,45.8205,,39,Intensity Outside,Image 1,1,,
14.3915,19.0087,5.5275,-35.3178,46.3728,,39,Intensity Outside,Image 1,1,,
14.6605,19.0087,5.45927,-35.0748,45.9933,,39,Intensity Outside,Image 1,1,,
14.9295,19.0087,5.37377,-35.0223,45.7699,,39,Intensity Outside,Image 1,1,,
15.1985,19.0087,5.01569,-34.0326,44.064,,39,Intensity Outside,Image 1,1,,
15.4675,19.0087,4.4954,-31.8976,40.8884,,39,Intensity Outside,Image 1,1,,
15.7365,19.0087,4.17863,-31.1835,39.5408,,39,Intensity Outside,Image 1,1,,
16.0055,19.0087,3.80947,-29.9266,37.5455,,39,Intensity Outside,Image 1,1,,
16.2745,19.0087,3.3443,-28.0596,34.7482,,39,Intensity Outside,Image 1,1,,
16.5435,19.0087,2.82611,-26.0775,31.7297,,39,Intensity Outside,Image 1,1,,
16.8125,19.0087,2.3316,-24.0031,28.6663,,39,Intensity Outside,Image 1,1,,
17.0815,19.0087,1.83529,-21.4811,25.1517,,39,Intensity Outside,Image 1,1,,
17.3505,19.0087,1.43959,-19.0234,21.9026,,39,Intensity Outside,Image 1,1,,
17.6195,19.0087,1.2586,-17.9972,20.5144,,39,Intensity Outside,Image 1,1,,
17.8885,19.0087,1.04196,-16.3877,18.4716,,39,Intensity Outside,Image 1,1,,
18.1575,19.0087,0.740779,-13.9154,15.3969,,39,Intensity Outside,Image 1,1,,
18.4265,19.0087,0.367729,-9.77754,10.513,,39,Intensity Outside,Image 1,1,,
