
Intensity Median Ch=29 Img=1
 ==================== 
Intensity Median,Unit,Category,Channel,Image,Time,ID,
0.25,,Surface,29,Image 1,1,0,
0.25,,Surface,29,Image 1,1,1,
0.25,,Surface,29,Image 1,1,2,
2130,,Surface,29,Image 1,1,3,
0.25,,Surface,29,Image 1,1,4,
0.25,,Surface,29,Image 1,1,5,
0.5,,Surface,29,Image 1,1,6,
0.5,,Surface,29,Image 1,1,7,
2196,,Surface,29,Image 1,1,8,
0.25,,Surface,29,Image 1,1,9,
0.25,,Surface,29,Image 1,1,10,
782,,Surface,29,Image 1,1,11,
1,,Surface,29,Image 1,1,12,
0.25,,Surface,29,Image 1,1,13,
0.5,,Surface,29,Image 1,1,14,
0.5,,Surface,29,Image 1,1,15,
