
Intensity Ch=12 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
-0.945,480.501,1891.59,461.757,3321.42,,12,Intensity,Image 1,1,,
-0.675,480.501,1845.04,297.033,3393.04,,12,Intensity,Image 1,1,,
-0.405,480.501,1740.53,-2.7052,3483.77,,12,Intensity,Image 1,1,,
-0.135,480.501,1545.1,-314.848,3405.04,,12,Intensity,Image 1,1,,
0.135,480.501,1191.95,-624.407,3008.32,,12,Intensity,Image 1,1,,
0.405,480.501,846.378,-857.897,2550.65,,12,Intensity,Image 1,1,,
0.675,480.501,617.342,-1020.99,2255.67,,12,Intensity,Image 1,1,,
0.945,480.501,489.331,-1100.41,2079.08,,12,Intensity,Image 1,1,,
1.215,480.501,431.33,-1111.8,1974.46,,12,Intensity,Image 1,1,,
1.485,480.501,432.262,-1158.3,2022.82,,12,Intensity,Image 1,1,,
1.755,480.501,467.243,-1222.34,2156.83,,12,Intensity,Image 1,1,,
2.025,480.501,505.207,-1264.7,2275.11,,12,Intensity,Image 1,1,,
2.295,480.501,535.444,-1290.08,2360.97,,12,Intensity,Image 1,1,,
2.565,480.501,564.895,-1317.37,2447.16,,12,Intensity,Image 1,1,,
2.835,480.501,602.008,-1372.61,2576.62,,12,Intensity,Image 1,1,,
3.105,480.501,640.898,-1423.37,2705.17,,12,Intensity,Image 1,1,,
3.375,480.501,673.995,-1457.22,2805.21,,12,Intensity,Image 1,1,,
3.645,480.501,691.978,-1469.98,2853.94,,12,Intensity,Image 1,1,,
3.915,480.501,693.149,-1460.48,2846.78,,12,Intensity,Image 1,1,,
4.185,480.501,685.137,-1421.66,2791.93,,12,Intensity,Image 1,1,,
4.455,480.501,677.723,-1377.87,2733.32,,12,Intensity,Image 1,1,,
4.725,480.501,672.084,-1359.42,2703.59,,12,Intensity,Image 1,1,,
4.995,480.501,653.121,-1332.05,2638.3,,12,Intensity,Image 1,1,,
5.265,480.501,611.308,-1272.95,2495.57,,12,Intensity,Image 1,1,,
5.535,480.501,560.279,-1217.08,2337.64,,12,Intensity,Image 1,1,,
5.805,480.501,506.446,-1161.8,2174.69,,12,Intensity,Image 1,1,,
6.075,480.501,455.693,-1116.52,2027.9,,12,Intensity,Image 1,1,,
6.345,480.501,409.284,-1075.83,1894.4,,12,Intensity,Image 1,1,,
6.615,480.501,368.796,-1041.41,1779,,12,Intensity,Image 1,1,,
6.885,480.501,337.857,-1006.57,1682.28,,12,Intensity,Image 1,1,,
7.155,480.501,322.815,-963.419,1609.05,,12,Intensity,Image 1,1,,
7.425,480.501,330.313,-977.493,1638.12,,12,Intensity,Image 1,1,,
7.695,480.501,358.617,-1052.67,1769.9,,12,Intensity,Image 1,1,,
7.965,480.501,400.781,-1143.47,1945.03,,12,Intensity,Image 1,1,,
8.235,480.501,446.143,-1226.53,2118.82,,12,Intensity,Image 1,1,,
8.505,480.501,485.853,-1298.55,2270.26,,12,Intensity,Image 1,1,,
8.775,480.501,515.4,-1353.77,2384.56,,12,Intensity,Image 1,1,,
9.045,480.501,541.462,-1397.2,2480.12,,12,Intensity,Image 1,1,,
9.315,480.501,568.243,-1430.48,2566.96,,12,Intensity,Image 1,1,,
9.585,480.501,593.435,-1451.78,2638.65,,12,Intensity,Image 1,1,,
9.855,480.501,607.933,-1443.05,2658.91,,12,Intensity,Image 1,1,,
10.125,480.501,606.232,-1405.67,2618.13,,12,Intensity,Image 1,1,,
10.395,480.501,586.16,-1336.12,2508.44,,12,Intensity,Image 1,1,,
10.665,480.501,547.262,-1229.66,2324.18,,12,Intensity,Image 1,1,,
10.935,480.501,495.878,-1103.6,2095.36,,12,Intensity,Image 1,1,,
11.205,480.501,442.179,-978.742,1863.1,,12,Intensity,Image 1,1,,
11.475,480.501,389.304,-850.828,1629.44,,12,Intensity,Image 1,1,,
11.745,480.501,343.937,-732.92,1420.79,,12,Intensity,Image 1,1,,
12.015,480.501,311.011,-644.74,1266.76,,12,Intensity,Image 1,1,,
12.285,480.501,297.034,-625.315,1219.38,,12,Intensity,Image 1,1,,
12.555,480.501,302.579,-674.542,1279.7,,12,Intensity,Image 1,1,,
12.825,480.501,321.113,-752.225,1394.45,,12,Intensity,Image 1,1,,
13.095,480.501,346.118,-827.318,1519.55,,12,Intensity,Image 1,1,,
13.365,480.501,373.69,-882.977,1630.36,,12,Intensity,Image 1,1,,
13.635,480.501,398.8,-912.166,1709.77,,12,Intensity,Image 1,1,,
13.905,480.501,419.534,-923.643,1762.71,,12,Intensity,Image 1,1,,
14.175,480.501,435.74,-918.965,1790.44,,12,Intensity,Image 1,1,,
14.445,480.501,449.165,-898.952,1797.28,,12,Intensity,Image 1,1,,
14.715,480.501,459.224,-867.557,1786,,12,Intensity,Image 1,1,,
14.985,480.501,460.809,-826.8,1748.42,,12,Intensity,Image 1,1,,
15.255,480.501,446.642,-773.166,1666.45,,12,Intensity,Image 1,1,,
15.525,480.501,415.075,-706.922,1537.07,,12,Intensity,Image 1,1,,
15.795,480.501,371.236,-633.96,1376.43,,12,Intensity,Image 1,1,,
16.065,480.501,322.678,-564.35,1209.71,,12,Intensity,Image 1,1,,
16.335,480.501,272.373,-496.682,1041.43,,12,Intensity,Image 1,1,,
16.605,480.501,217.146,-420.651,854.943,,12,Intensity,Image 1,1,,
16.875,480.501,161.882,-337.439,661.203,,12,Intensity,Image 1,1,,
17.145,480.501,116.31,-257.624,490.245,,12,Intensity,Image 1,1,,
17.415,480.501,81.3402,-191.437,354.118,,12,Intensity,Image 1,1,,
17.685,480.501,55.0827,-141.607,251.772,,12,Intensity,Image 1,1,,
