
Intensity Outside Ch=36 Img=1
 ==================== 
Distance to Surface,Image Intensity Mean Outside,Intensity Mean Outside,Intensity Mean minus Std Outside,Intensity Mean plus Std Outside,Unit,Channel,Collection,Image,Time,ID,
0.135,95.9833,52.7119,-143.359,248.783,,36,Intensity Outside,Image 1,1,,
0.405,95.9833,59.9214,-167.007,286.85,,36,Intensity Outside,Image 1,1,,
0.675,95.9833,72.7282,-211.322,356.778,,36,Intensity Outside,Image 1,1,,
0.945,95.9833,86.7265,-272.135,445.588,,36,Intensity Outside,Image 1,1,,
1.215,95.9833,102.259,-354.801,559.32,,36,Intensity Outside,Image 1,1,,
1.485,95.9833,125.547,-457.657,708.751,,36,Intensity Outside,Image 1,1,,
1.755,95.9833,150.122,-526.19,826.434,,36,Intensity Outside,Image 1,1,,
2.025,95.9833,171.642,-545.671,888.955,,36,Intensity Outside,Image 1,1,,
2.295,95.9833,190.167,-561.138,941.473,,36,Intensity Outside,Image 1,1,,
2.565,95.9833,210.163,-626.933,1047.26,,36,Intensity Outside,Image 1,1,,
2.835,95.9833,234.039,-730.331,1198.41,,36,Intensity Outside,Image 1,1,,
3.105,95.9833,250.322,-798.72,1299.36,,36,Intensity Outside,Image 1,1,,
3.375,95.9833,255.624,-795.925,1307.17,,36,Intensity Outside,Image 1,1,,
3.645,95.9833,253.432,-772.262,1279.13,,36,Intensity Outside,Image 1,1,,
3.915,95.9833,235.97,-705.661,1177.6,,36,Intensity Outside,Image 1,1,,
4.185,95.9833,209.832,-580.363,1000.03,,36,Intensity Outside,Image 1,1,,
4.455,95.9833,189.853,-476.896,856.603,,36,Intensity Outside,Image 1,1,,
4.725,95.9833,179.077,-454.769,812.923,,36,Intensity Outside,Image 1,1,,
4.995,95.9833,172.237,-479.908,824.382,,36,Intensity Outside,Image 1,1,,
5.265,95.9833,163.024,-489.175,815.223,,36,Intensity Outside,Image 1,1,,
5.535,95.9833,147.79,-474.626,770.207,,36,Intensity Outside,Image 1,1,,
5.805,95.9833,126.192,-426.848,679.233,,36,Intensity Outside,Image 1,1,,
6.075,95.9833,103.797,-356.794,564.388,,36,Intensity Outside,Image 1,1,,
6.345,95.9833,85.0896,-294.763,464.942,,36,Intensity Outside,Image 1,1,,
6.615,95.9833,70.9183,-249.35,391.186,,36,Intensity Outside,Image 1,1,,
6.885,95.9833,62.7992,-215.529,341.127,,36,Intensity Outside,Image 1,1,,
7.155,95.9833,60.1265,-194.812,315.065,,36,Intensity Outside,Image 1,1,,
7.425,95.9833,60.1077,-194.279,314.494,,36,Intensity Outside,Image 1,1,,
7.695,95.9833,62.7746,-213.333,338.882,,36,Intensity Outside,Image 1,1,,
7.965,95.9833,68.3508,-246.177,382.878,,36,Intensity Outside,Image 1,1,,
8.235,95.9833,73.8123,-276.782,424.406,,36,Intensity Outside,Image 1,1,,
8.505,95.9833,77.1501,-290.243,444.543,,36,Intensity Outside,Image 1,1,,
8.775,95.9833,78.7631,-294.226,451.752,,36,Intensity Outside,Image 1,1,,
9.045,95.9833,79.389,-295.192,453.97,,36,Intensity Outside,Image 1,1,,
9.315,95.9833,79.2675,-293.092,451.627,,36,Intensity Outside,Image 1,1,,
9.585,95.9833,78.7919,-286.636,444.22,,36,Intensity Outside,Image 1,1,,
9.855,95.9833,75.6066,-264.694,415.907,,36,Intensity Outside,Image 1,1,,
10.125,95.9833,69.9395,-238.974,378.853,,36,Intensity Outside,Image 1,1,,
10.395,95.9833,65.6613,-236.046,367.368,,36,Intensity Outside,Image 1,1,,
10.665,95.9833,63.3552,-253.337,380.047,,36,Intensity Outside,Image 1,1,,
10.935,95.9833,60.7771,-269.689,391.243,,36,Intensity Outside,Image 1,1,,
11.205,95.9833,57.4687,-274.399,389.336,,36,Intensity Outside,Image 1,1,,
11.475,95.9833,53.6848,-249.681,357.051,,36,Intensity Outside,Image 1,1,,
11.745,95.9833,50.1869,-211.631,312.005,,36,Intensity Outside,Image 1,1,,
12.015,95.9833,48.5432,-192.36,289.446,,36,Intensity Outside,Image 1,1,,
12.285,95.9833,50.1579,-202.29,302.606,,36,Intensity Outside,Image 1,1,,
12.555,95.9833,51.0032,-207.092,309.099,,36,Intensity Outside,Image 1,1,,
12.825,95.9833,50.904,-204.09,305.898,,36,Intensity Outside,Image 1,1,,
13.095,95.9833,51.9631,-207.152,311.079,,36,Intensity Outside,Image 1,1,,
13.365,95.9833,53.6351,-214.877,322.147,,36,Intensity Outside,Image 1,1,,
13.635,95.9833,54.8555,-219.822,329.533,,36,Intensity Outside,Image 1,1,,
13.905,95.9833,54.7305,-222.124,331.585,,36,Intensity Outside,Image 1,1,,
14.175,95.9833,52.305,-218.008,322.618,,36,Intensity Outside,Image 1,1,,
14.445,95.9833,47.8515,-204.791,300.494,,36,Intensity Outside,Image 1,1,,
14.715,95.9833,41.5365,-177.554,260.627,,36,Intensity Outside,Image 1,1,,
14.985,95.9833,34.4976,-140.781,209.776,,36,Intensity Outside,Image 1,1,,
15.255,95.9833,28.5239,-112.58,169.628,,36,Intensity Outside,Image 1,1,,
15.525,95.9833,23.2603,-94.2073,140.728,,36,Intensity Outside,Image 1,1,,
15.795,95.9833,18.4939,-81.8928,118.881,,36,Intensity Outside,Image 1,1,,
16.065,95.9833,13.8182,-69.3491,96.9855,,36,Intensity Outside,Image 1,1,,
16.335,95.9833,9.57227,-54.5008,73.6453,,36,Intensity Outside,Image 1,1,,
16.605,95.9833,6.49895,-42.4013,55.3992,,36,Intensity Outside,Image 1,1,,
16.875,95.9833,4.38531,-32.8544,41.625,,36,Intensity Outside,Image 1,1,,
17.145,95.9833,2.91737,-25.979,31.8137,,36,Intensity Outside,Image 1,1,,
17.415,95.9833,2.1265,-21.7998,26.0528,,36,Intensity Outside,Image 1,1,,
17.685,95.9833,1.70817,-19.274,22.6903,,36,Intensity Outside,Image 1,1,,
17.955,95.9833,1.50457,-18.6338,21.6429,,36,Intensity Outside,Image 1,1,,
18.225,95.9833,1.20242,-16.4462,18.851,,36,Intensity Outside,Image 1,1,,
18.495,95.9833,0.870219,-13.6125,15.353,,36,Intensity Outside,Image 1,1,,
18.765,95.9833,0.624416,-10.9802,12.2291,,36,Intensity Outside,Image 1,1,,
19.035,95.9833,0.503683,-9.66785,10.6752,,36,Intensity Outside,Image 1,1,,
