
Intensity Median Ch=37 Img=1
 ==================== 
Intensity Median,Unit,Category,Channel,Image,Time,ID,
0.25,,Surface,37,Image 1,1,0,
0.25,,Surface,37,Image 1,1,1,
0.5,,Surface,37,Image 1,1,2,
1692,,Surface,37,Image 1,1,3,
1,,Surface,37,Image 1,1,4,
0.25,,Surface,37,Image 1,1,5,
0.5,,Surface,37,Image 1,1,6,
0.5,,Surface,37,Image 1,1,7,
204,,Surface,37,Image 1,1,8,
0.25,,Surface,37,Image 1,1,9,
0.25,,Surface,37,Image 1,1,10,
0.5,,Surface,37,Image 1,1,11,
2,,Surface,37,Image 1,1,12,
0.5,,Surface,37,Image 1,1,13,
0.25,,Surface,37,Image 1,1,14,
0.5,,Surface,37,Image 1,1,15,
