
Intensity Median Ch=25 Img=1
 ==================== 
Intensity Median,Unit,Category,Channel,Image,Time,ID,
0.25,,Surface,25,Image 1,1,0,
0.25,,Surface,25,Image 1,1,1,
0.25,,Surface,25,Image 1,1,2,
714,,Surface,25,Image 1,1,3,
0.25,,Surface,25,Image 1,1,4,
0.25,,Surface,25,Image 1,1,5,
0.5,,Surface,25,Image 1,1,6,
0.125,,Surface,25,Image 1,1,7,
39,,Surface,25,Image 1,1,8,
0.5,,Surface,25,Image 1,1,9,
0.25,,Surface,25,Image 1,1,10,
0.5,,Surface,25,Image 1,1,11,
2,,Surface,25,Image 1,1,12,
0.25,,Surface,25,Image 1,1,13,
0.25,,Surface,25,Image 1,1,14,
0.25,,Surface,25,Image 1,1,15,
