
Intensity Ch=23 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
-0.945,81.5328,17.2088,-64.8182,99.2358,,23,Intensity,Image 1,1,,
-0.675,81.5328,17.2498,-66.6521,101.152,,23,Intensity,Image 1,1,,
-0.405,81.5328,17.5021,-70.7966,105.801,,23,Intensity,Image 1,1,,
-0.135,81.5328,17.9489,-74.8126,110.71,,23,Intensity,Image 1,1,,
0.135,81.5328,17.8272,-74.4292,110.084,,23,Intensity,Image 1,1,,
0.405,81.5328,18.3375,-76.9797,113.655,,23,Intensity,Image 1,1,,
0.675,81.5328,22.8456,-98.0085,143.7,,23,Intensity,Image 1,1,,
0.945,81.5328,32.4623,-143.662,208.586,,23,Intensity,Image 1,1,,
1.215,81.5328,51.1891,-218.081,320.459,,23,Intensity,Image 1,1,,
1.485,81.5328,78.0848,-298.245,454.415,,23,Intensity,Image 1,1,,
1.755,81.5328,98.394,-334.325,531.113,,23,Intensity,Image 1,1,,
2.025,81.5328,105.383,-319.561,530.326,,23,Intensity,Image 1,1,,
2.295,81.5328,108.127,-306.953,523.207,,23,Intensity,Image 1,1,,
2.565,81.5328,109.192,-301.393,519.777,,23,Intensity,Image 1,1,,
2.835,81.5328,114.449,-309.324,538.223,,23,Intensity,Image 1,1,,
3.105,81.5328,123.436,-325.975,572.847,,23,Intensity,Image 1,1,,
3.375,81.5328,133.178,-346.883,613.239,,23,Intensity,Image 1,1,,
3.645,81.5328,144.793,-370.109,659.695,,23,Intensity,Image 1,1,,
3.915,81.5328,157.5,-394.527,709.527,,23,Intensity,Image 1,1,,
4.185,81.5328,166.067,-413.876,746.011,,23,Intensity,Image 1,1,,
4.455,81.5328,166.753,-407.801,741.306,,23,Intensity,Image 1,1,,
4.725,81.5328,162.468,-385.727,710.663,,23,Intensity,Image 1,1,,
4.995,81.5328,155.51,-361.786,672.805,,23,Intensity,Image 1,1,,
5.265,81.5328,145.491,-339.893,630.875,,23,Intensity,Image 1,1,,
5.535,81.5328,133.024,-323.943,589.99,,23,Intensity,Image 1,1,,
5.805,81.5328,122.077,-322.743,566.897,,23,Intensity,Image 1,1,,
6.075,81.5328,110.283,-322.051,542.616,,23,Intensity,Image 1,1,,
6.345,81.5328,92.8302,-301.131,486.792,,23,Intensity,Image 1,1,,
6.615,81.5328,73.9218,-271.002,418.846,,23,Intensity,Image 1,1,,
6.885,81.5328,57.546,-243.584,358.676,,23,Intensity,Image 1,1,,
7.155,81.5328,45.3022,-216.604,307.209,,23,Intensity,Image 1,1,,
7.425,81.5328,36.5857,-182.591,255.762,,23,Intensity,Image 1,1,,
7.695,81.5328,30.1585,-140.665,200.982,,23,Intensity,Image 1,1,,
7.965,81.5328,25.3519,-101.772,152.476,,23,Intensity,Image 1,1,,
8.235,81.5328,22.6835,-80.7309,126.098,,23,Intensity,Image 1,1,,
8.505,81.5328,21.8048,-75.5824,119.192,,23,Intensity,Image 1,1,,
8.775,81.5328,21.4913,-75.115,118.098,,23,Intensity,Image 1,1,,
9.045,81.5328,21.2079,-72.1975,114.613,,23,Intensity,Image 1,1,,
9.315,81.5328,20.9954,-71.2999,113.291,,23,Intensity,Image 1,1,,
9.585,81.5328,20.553,-71.026,112.132,,23,Intensity,Image 1,1,,
9.855,81.5328,20.8788,-76.756,118.514,,23,Intensity,Image 1,1,,
10.125,81.5328,23.438,-96.7696,143.646,,23,Intensity,Image 1,1,,
10.395,81.5328,29.9118,-139.278,199.102,,23,Intensity,Image 1,1,,
10.665,81.5328,39.3818,-193.328,272.091,,23,Intensity,Image 1,1,,
10.935,81.5328,48.854,-236.102,333.81,,23,Intensity,Image 1,1,,
11.205,81.5328,57.3753,-259.536,374.286,,23,Intensity,Image 1,1,,
11.475,81.5328,64.6013,-268.114,397.317,,23,Intensity,Image 1,1,,
11.745,81.5328,70.9291,-276.306,418.165,,23,Intensity,Image 1,1,,
12.015,81.5328,77.2527,-290.213,444.718,,23,Intensity,Image 1,1,,
12.285,81.5328,83.5373,-305.936,473.01,,23,Intensity,Image 1,1,,
12.555,81.5328,88.7479,-319.683,497.179,,23,Intensity,Image 1,1,,
12.825,81.5328,92.575,-329.081,514.231,,23,Intensity,Image 1,1,,
13.095,81.5328,94.5206,-330.761,519.803,,23,Intensity,Image 1,1,,
13.365,81.5328,95.5876,-329.022,520.197,,23,Intensity,Image 1,1,,
13.635,81.5328,96.9992,-325.351,519.35,,23,Intensity,Image 1,1,,
13.905,81.5328,98.8409,-321.51,519.192,,23,Intensity,Image 1,1,,
14.175,81.5328,102.681,-322.215,527.576,,23,Intensity,Image 1,1,,
14.445,81.5328,109.725,-327.16,546.61,,23,Intensity,Image 1,1,,
14.715,81.5328,119.292,-331.346,569.93,,23,Intensity,Image 1,1,,
14.985,81.5328,131.019,-341.996,604.034,,23,Intensity,Image 1,1,,
15.255,81.5328,147.889,-369.376,665.153,,23,Intensity,Image 1,1,,
15.525,81.5328,166.689,-398.414,731.792,,23,Intensity,Image 1,1,,
15.795,81.5328,181.403,-413.522,776.328,,23,Intensity,Image 1,1,,
