
Intensity Outside Ch=16 Img=1
 ==================== 
Distance to Surface,Image Intensity Mean Outside,Intensity Mean Outside,Intensity Mean minus Std Outside,Intensity Mean plus Std Outside,Unit,Channel,Collection,Image,Time,ID,
0.135,231.619,131.205,-236.225,498.634,,16,Intensity Outside,Image 1,1,,
0.405,231.619,125.889,-327.717,579.494,,16,Intensity Outside,Image 1,1,,
0.675,231.619,133.507,-425.147,692.161,,16,Intensity Outside,Image 1,1,,
0.945,231.619,141.872,-464.483,748.227,,16,Intensity Outside,Image 1,1,,
1.215,231.619,146.23,-478.12,770.58,,16,Intensity Outside,Image 1,1,,
1.485,231.619,147.074,-481.007,775.155,,16,Intensity Outside,Image 1,1,,
1.755,231.619,144.408,-460.312,749.129,,16,Intensity Outside,Image 1,1,,
2.025,231.619,144.255,-446.204,734.714,,16,Intensity Outside,Image 1,1,,
2.295,231.619,150.322,-458.17,758.814,,16,Intensity Outside,Image 1,1,,
2.565,231.619,163.141,-492.906,819.187,,16,Intensity Outside,Image 1,1,,
2.835,231.619,180.27,-540.415,900.955,,16,Intensity Outside,Image 1,1,,
3.105,231.619,196.752,-582.867,976.37,,16,Intensity Outside,Image 1,1,,
3.375,231.619,209.491,-618.005,1036.99,,16,Intensity Outside,Image 1,1,,
3.645,231.619,216.364,-635.589,1068.32,,16,Intensity Outside,Image 1,1,,
3.915,231.619,217.202,-637.557,1071.96,,16,Intensity Outside,Image 1,1,,
4.185,231.619,214.253,-634.306,1062.81,,16,Intensity Outside,Image 1,1,,
4.455,231.619,211.179,-641.038,1063.4,,16,Intensity Outside,Image 1,1,,
4.725,231.619,204.959,-646.812,1056.73,,16,Intensity Outside,Image 1,1,,
4.995,231.619,196.877,-650.824,1044.58,,16,Intensity Outside,Image 1,1,,
5.265,231.619,186.187,-643.252,1015.63,,16,Intensity Outside,Image 1,1,,
5.535,231.619,173.484,-617.188,964.155,,16,Intensity Outside,Image 1,1,,
5.805,231.619,164.067,-593.498,921.632,,16,Intensity Outside,Image 1,1,,
6.075,231.619,158.521,-570.989,888.032,,16,Intensity Outside,Image 1,1,,
6.345,231.619,152.189,-536.531,840.91,,16,Intensity Outside,Image 1,1,,
6.615,231.619,144.714,-492.903,782.332,,16,Intensity Outside,Image 1,1,,
6.885,231.619,140.722,-457.163,738.606,,16,Intensity Outside,Image 1,1,,
7.155,231.619,142.396,-441.136,725.928,,16,Intensity Outside,Image 1,1,,
7.425,231.619,150.456,-449.367,750.278,,16,Intensity Outside,Image 1,1,,
7.695,231.619,163.711,-478.275,805.696,,16,Intensity Outside,Image 1,1,,
7.965,231.619,178.433,-509.963,866.83,,16,Intensity Outside,Image 1,1,,
8.235,231.619,191.923,-531.786,915.632,,16,Intensity Outside,Image 1,1,,
8.505,231.619,206.607,-550.479,963.693,,16,Intensity Outside,Image 1,1,,
8.775,231.619,223.949,-575.527,1023.43,,16,Intensity Outside,Image 1,1,,
9.045,231.619,243.618,-606.324,1093.56,,16,Intensity Outside,Image 1,1,,
9.315,231.619,264.81,-629.664,1159.28,,16,Intensity Outside,Image 1,1,,
9.585,231.619,287.241,-646.045,1220.53,,16,Intensity Outside,Image 1,1,,
9.855,231.619,304.328,-646.762,1255.42,,16,Intensity Outside,Image 1,1,,
10.125,231.619,313.288,-632.357,1258.93,,16,Intensity Outside,Image 1,1,,
10.395,231.619,316.617,-610.611,1243.85,,16,Intensity Outside,Image 1,1,,
10.665,231.619,314.321,-584.731,1213.37,,16,Intensity Outside,Image 1,1,,
10.935,231.619,307.422,-553.559,1168.4,,16,Intensity Outside,Image 1,1,,
11.205,231.619,300.954,-526.167,1128.07,,16,Intensity Outside,Image 1,1,,
11.475,231.619,297.677,-505.346,1100.7,,16,Intensity Outside,Image 1,1,,
11.745,231.619,297.894,-490.85,1086.64,,16,Intensity Outside,Image 1,1,,
12.015,231.619,300.651,-490.606,1091.91,,16,Intensity Outside,Image 1,1,,
12.285,231.619,309.756,-512.555,1132.07,,16,Intensity Outside,Image 1,1,,
12.555,231.619,324.499,-545.267,1194.27,,16,Intensity Outside,Image 1,1,,
12.825,231.619,340.674,-574.184,1255.53,,16,Intensity Outside,Image 1,1,,
13.095,231.619,354.113,-597.965,1306.19,,16,Intensity Outside,Image 1,1,,
13.365,231.619,363.368,-610.604,1337.34,,16,Intensity Outside,Image 1,1,,
13.635,231.619,372.276,-613.775,1358.33,,16,Intensity Outside,Image 1,1,,
13.905,231.619,378.747,-608.224,1365.72,,16,Intensity Outside,Image 1,1,,
14.175,231.619,381.759,-594.99,1358.51,,16,Intensity Outside,Image 1,1,,
14.445,231.619,382.189,-577.046,1341.42,,16,Intensity Outside,Image 1,1,,
14.715,231.619,381.195,-552.832,1315.22,,16,Intensity Outside,Image 1,1,,
14.985,231.619,377.716,-520.238,1275.67,,16,Intensity Outside,Image 1,1,,
15.255,231.619,367.214,-481.508,1215.94,,16,Intensity Outside,Image 1,1,,
15.525,231.619,348.123,-443.353,1139.6,,16,Intensity Outside,Image 1,1,,
15.795,231.619,321.962,-409.71,1053.63,,16,Intensity Outside,Image 1,1,,
16.065,231.619,288.511,-377.263,954.286,,16,Intensity Outside,Image 1,1,,
16.335,231.619,248.852,-338.612,836.315,,16,Intensity Outside,Image 1,1,,
16.605,231.619,201.086,-290.454,692.627,,16,Intensity Outside,Image 1,1,,
16.875,231.619,151.716,-235.739,539.171,,16,Intensity Outside,Image 1,1,,
17.145,231.619,109.23,-183.699,402.158,,16,Intensity Outside,Image 1,1,,
17.415,231.619,78.6634,-145.889,303.216,,16,Intensity Outside,Image 1,1,,
17.685,231.619,57.2041,-120.882,235.29,,16,Intensity Outside,Image 1,1,,
17.955,231.619,41.5221,-103.755,186.799,,16,Intensity Outside,Image 1,1,,
18.225,231.619,31.8162,-94.5777,158.21,,16,Intensity Outside,Image 1,1,,
18.495,231.619,26.349,-91.1722,143.87,,16,Intensity Outside,Image 1,1,,
18.765,231.619,21.606,-82.4515,125.664,,16,Intensity Outside,Image 1,1,,
19.035,231.619,16.6514,-68.7171,102.02,,16,Intensity Outside,Image 1,1,,
