
Intensity Ch=17 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
-0.6775,261.896,516.023,-244.936,1276.98,,17,Intensity,Image 1,1,,
-0.4065,261.896,533.323,-270.536,1337.18,,17,Intensity,Image 1,1,,
-0.1355,261.896,569.431,-324.238,1463.1,,17,Intensity,Image 1,1,,
0.1355,261.896,607.023,-394.342,1608.39,,17,Intensity,Image 1,1,,
0.4065,261.896,637.6,-456.99,1732.19,,17,Intensity,Image 1,1,,
0.6775,261.896,646.115,-496.813,1789.04,,17,Intensity,Image 1,1,,
0.9485,261.896,623.566,-508.227,1755.36,,17,Intensity,Image 1,1,,
1.2195,261.896,592.627,-497.819,1683.07,,17,Intensity,Image 1,1,,
1.4905,261.896,553.695,-487.812,1595.2,,17,Intensity,Image 1,1,,
1.7615,261.896,506.674,-469.959,1483.31,,17,Intensity,Image 1,1,,
2.0325,261.896,460.239,-443.79,1364.27,,17,Intensity,Image 1,1,,
2.3035,261.896,425.912,-423.347,1275.17,,17,Intensity,Image 1,1,,
2.5745,261.896,411.457,-420.769,1243.68,,17,Intensity,Image 1,1,,
2.8455,261.896,410.928,-434.695,1256.55,,17,Intensity,Image 1,1,,
3.1165,261.896,411.323,-462.275,1284.92,,17,Intensity,Image 1,1,,
3.3875,261.896,411.735,-497.805,1321.27,,17,Intensity,Image 1,1,,
3.6585,261.896,418.92,-542.839,1380.68,,17,Intensity,Image 1,1,,
3.9295,261.896,433.379,-609.317,1476.07,,17,Intensity,Image 1,1,,
4.2005,261.896,449.913,-704.965,1604.79,,17,Intensity,Image 1,1,,
4.4715,261.896,466.98,-792.306,1726.27,,17,Intensity,Image 1,1,,
4.7425,261.896,473.975,-839.611,1787.56,,17,Intensity,Image 1,1,,
5.0135,261.896,470.053,-844.197,1784.3,,17,Intensity,Image 1,1,,
5.2845,261.896,461.636,-819.896,1743.17,,17,Intensity,Image 1,1,,
5.5555,261.896,447.962,-769.22,1665.14,,17,Intensity,Image 1,1,,
5.8265,261.896,426.484,-702.996,1555.96,,17,Intensity,Image 1,1,,
6.0975,261.896,413.178,-666.891,1493.25,,17,Intensity,Image 1,1,,
6.3685,261.896,419.833,-707.95,1547.62,,17,Intensity,Image 1,1,,
6.6395,261.896,444.781,-832.563,1722.12,,17,Intensity,Image 1,1,,
6.9105,261.896,477.387,-986.531,1941.3,,17,Intensity,Image 1,1,,
7.1815,261.896,500.03,-1086.25,2086.31,,17,Intensity,Image 1,1,,
7.4525,261.896,507.463,-1113.01,2127.94,,17,Intensity,Image 1,1,,
7.7235,261.896,499.562,-1092.71,2091.83,,17,Intensity,Image 1,1,,
7.9945,261.896,482.566,-1060.62,2025.75,,17,Intensity,Image 1,1,,
8.2655,261.896,454.001,-1040.89,1948.89,,17,Intensity,Image 1,1,,
8.5365,261.896,419.177,-1026.45,1864.8,,17,Intensity,Image 1,1,,
8.8075,261.896,398.741,-1025.49,1822.97,,17,Intensity,Image 1,1,,
9.0785,261.896,390.653,-1029.81,1811.11,,17,Intensity,Image 1,1,,
9.3495,261.896,378.466,-1024.63,1781.56,,17,Intensity,Image 1,1,,
9.6205,261.896,344.717,-985.851,1675.29,,17,Intensity,Image 1,1,,
9.8915,261.896,296.927,-911.824,1505.68,,17,Intensity,Image 1,1,,
10.1625,261.896,250.007,-826.28,1326.29,,17,Intensity,Image 1,1,,
10.4335,261.896,206.002,-740.469,1152.47,,17,Intensity,Image 1,1,,
10.7045,261.896,163.325,-649.839,976.489,,17,Intensity,Image 1,1,,
10.9755,261.896,121.667,-547.835,791.169,,17,Intensity,Image 1,1,,
11.2465,261.896,82.577,-432.612,597.766,,17,Intensity,Image 1,1,,
11.5175,261.896,50.526,-308.843,409.895,,17,Intensity,Image 1,1,,
11.7885,261.896,29.1503,-201.76,260.061,,17,Intensity,Image 1,1,,
12.0595,261.896,16.288,-124.973,157.549,,17,Intensity,Image 1,1,,
12.3305,261.896,9.3349,-76.7825,95.4523,,17,Intensity,Image 1,1,,
12.6015,261.896,5.87275,-50.3489,62.0944,,17,Intensity,Image 1,1,,
12.8725,261.896,4.05731,-36.5254,44.6401,,17,Intensity,Image 1,1,,
13.1435,261.896,2.89478,-28.4944,34.284,,17,Intensity,Image 1,1,,
13.4145,261.896,2.25822,-23.8263,28.3427,,17,Intensity,Image 1,1,,
13.6855,261.896,2.09662,-22.8251,27.0183,,17,Intensity,Image 1,1,,
13.9565,261.896,2.1097,-23.7269,27.9463,,17,Intensity,Image 1,1,,
14.2275,261.896,2.11428,-24.7412,28.9697,,17,Intensity,Image 1,1,,
14.4985,261.896,1.97188,-23.2867,27.2305,,17,Intensity,Image 1,1,,
14.7695,261.896,1.88523,-22.0801,25.8505,,17,Intensity,Image 1,1,,
15.0405,261.896,1.71232,-20.3047,23.7293,,17,Intensity,Image 1,1,,
15.3115,261.896,1.55929,-19.0926,22.2112,,17,Intensity,Image 1,1,,
15.5825,261.896,1.52139,-18.9758,22.0186,,17,Intensity,Image 1,1,,
15.8535,261.896,1.64,-20.5854,23.8654,,17,Intensity,Image 1,1,,
16.1245,261.896,1.69471,-22.4133,25.8027,,17,Intensity,Image 1,1,,
16.3955,261.896,1.58918,-20.926,24.1043,,17,Intensity,Image 1,1,,
16.6665,261.896,1.45991,-19.3073,22.2271,,17,Intensity,Image 1,1,,
16.9375,261.896,1.42893,-18.8588,21.7166,,17,Intensity,Image 1,1,,
17.2085,261.896,1.33292,-18.1821,20.8479,,17,Intensity,Image 1,1,,
17.4795,261.896,1.26754,-17.8473,20.3824,,17,Intensity,Image 1,1,,
17.7505,261.896,1.28951,-18.6234,21.2024,,17,Intensity,Image 1,1,,
18.0215,261.896,1.13734,-17.636,19.9107,,17,Intensity,Image 1,1,,
18.2925,261.896,1.02038,-16.7395,18.7803,,17,Intensity,Image 1,1,,
18.5635,261.896,0.951178,-16.512,18.4144,,17,Intensity,Image 1,1,,
18.8345,261.896,0.759145,-14.8407,16.359,,17,Intensity,Image 1,1,,
19.1055,261.896,0.512852,-12.3243,13.35,,17,Intensity,Image 1,1,,
19.3765,261.896,0.393787,-11.7178,12.5054,,17,Intensity,Image 1,1,,
19.6475,261.896,0.295522,-9.90842,10.4995,,17,Intensity,Image 1,1,,
19.9185,261.896,0.215481,-7.91851,8.34947,,17,Intensity,Image 1,1,,
20.1895,261.896,0.145435,-6.62893,6.9198,,17,Intensity,Image 1,1,,
