
Intensity Outside Ch=22 Img=1
 ==================== 
Distance to Surface,Image Intensity Mean Outside,Intensity Mean Outside,Intensity Mean minus Std Outside,Intensity Mean plus Std Outside,Unit,Channel,Collection,Image,Time,ID,
0.134,93.9983,15.6832,-52.0567,83.423,,22,Intensity Outside,Image 1,1,,
0.402,93.9983,16.3628,-52.2641,84.9898,,22,Intensity Outside,Image 1,1,,
0.67,93.9983,15.9531,-53.3178,85.2241,,22,Intensity Outside,Image 1,1,,
0.938,93.9983,15.7063,-55.709,87.1215,,22,Intensity Outside,Image 1,1,,
1.206,93.9983,16.0414,-56.1721,88.2548,,22,Intensity Outside,Image 1,1,,
1.474,93.9983,16.1506,-53.9175,86.2187,,22,Intensity Outside,Image 1,1,,
1.742,93.9983,14.4885,-48.9675,77.9444,,22,Intensity Outside,Image 1,1,,
2.01,93.9983,13.1587,-46.0069,72.3242,,22,Intensity Outside,Image 1,1,,
2.278,93.9983,12.7007,-45.4194,70.8208,,22,Intensity Outside,Image 1,1,,
2.546,93.9983,12.9256,-46.8738,72.7251,,22,Intensity Outside,Image 1,1,,
2.814,93.9983,14.6618,-54.4249,83.7486,,22,Intensity Outside,Image 1,1,,
3.082,93.9983,18.952,-72.8001,110.704,,22,Intensity Outside,Image 1,1,,
3.35,93.9983,26.5043,-105.092,158.101,,22,Intensity Outside,Image 1,1,,
3.618,93.9983,36.9378,-150.332,224.208,,22,Intensity Outside,Image 1,1,,
3.886,93.9983,49.0001,-198.966,296.966,,22,Intensity Outside,Image 1,1,,
4.154,93.9983,60.4572,-238.911,359.825,,22,Intensity Outside,Image 1,1,,
4.422,93.9983,67.5039,-262.25,397.258,,22,Intensity Outside,Image 1,1,,
4.69,93.9983,67.8617,-262.528,398.251,,22,Intensity Outside,Image 1,1,,
4.958,93.9983,63.9663,-249.167,377.099,,22,Intensity Outside,Image 1,1,,
5.226,93.9983,62.2762,-262.51,387.062,,22,Intensity Outside,Image 1,1,,
5.494,93.9983,62.5345,-293.007,418.076,,22,Intensity Outside,Image 1,1,,
5.762,93.9983,61.3916,-304.439,427.223,,22,Intensity Outside,Image 1,1,,
6.03,93.9983,59.0742,-294.945,413.093,,22,Intensity Outside,Image 1,1,,
6.298,93.9983,57.5755,-284.971,400.122,,22,Intensity Outside,Image 1,1,,
6.566,93.9983,60.7176,-302.634,424.069,,22,Intensity Outside,Image 1,1,,
6.834,93.9983,68.6119,-349.574,486.798,,22,Intensity Outside,Image 1,1,,
7.102,93.9983,80.1859,-408.502,568.874,,22,Intensity Outside,Image 1,1,,
7.37,93.9983,93.6171,-465.959,653.193,,22,Intensity Outside,Image 1,1,,
7.638,93.9983,107.584,-514.533,729.701,,22,Intensity Outside,Image 1,1,,
7.906,93.9983,120.338,-549.495,790.172,,22,Intensity Outside,Image 1,1,,
8.174,93.9983,128.927,-566.732,824.587,,22,Intensity Outside,Image 1,1,,
8.442,93.9983,132.187,-562.733,827.106,,22,Intensity Outside,Image 1,1,,
8.71,93.9983,131.752,-539.921,803.424,,22,Intensity Outside,Image 1,1,,
8.978,93.9983,129.818,-504.154,763.789,,22,Intensity Outside,Image 1,1,,
9.246,93.9983,126.467,-462.701,715.634,,22,Intensity Outside,Image 1,1,,
9.514,93.9983,122.914,-433.222,679.051,,22,Intensity Outside,Image 1,1,,
9.782,93.9983,121.024,-430.854,672.903,,22,Intensity Outside,Image 1,1,,
10.05,93.9983,121.966,-456.02,699.951,,22,Intensity Outside,Image 1,1,,
10.318,93.9983,125.415,-501.45,752.28,,22,Intensity Outside,Image 1,1,,
10.586,93.9983,128.908,-549.653,807.469,,22,Intensity Outside,Image 1,1,,
10.854,93.9983,129.497,-569.431,828.424,,22,Intensity Outside,Image 1,1,,
11.122,93.9983,129.333,-554.882,813.548,,22,Intensity Outside,Image 1,1,,
11.39,93.9983,130.23,-514.851,775.311,,22,Intensity Outside,Image 1,1,,
11.658,93.9983,131.775,-468.332,731.882,,22,Intensity Outside,Image 1,1,,
11.926,93.9983,131.849,-432.825,696.524,,22,Intensity Outside,Image 1,1,,
12.194,93.9983,130.638,-411.547,672.822,,22,Intensity Outside,Image 1,1,,
12.462,93.9983,130.241,-402.446,662.929,,22,Intensity Outside,Image 1,1,,
12.73,93.9983,132.362,-403.987,668.711,,22,Intensity Outside,Image 1,1,,
12.998,93.9983,137.675,-416.856,692.206,,22,Intensity Outside,Image 1,1,,
13.266,93.9983,145.052,-435.105,725.209,,22,Intensity Outside,Image 1,1,,
13.534,93.9983,155.328,-458.98,769.637,,22,Intensity Outside,Image 1,1,,
13.802,93.9983,166.353,-478.335,811.041,,22,Intensity Outside,Image 1,1,,
14.07,93.9983,172.531,-474.823,819.885,,22,Intensity Outside,Image 1,1,,
14.338,93.9983,174.24,-450.918,799.399,,22,Intensity Outside,Image 1,1,,
14.606,93.9983,172.98,-422.276,768.237,,22,Intensity Outside,Image 1,1,,
14.874,93.9983,168.236,-396.148,732.621,,22,Intensity Outside,Image 1,1,,
15.142,93.9983,159.946,-367.601,687.493,,22,Intensity Outside,Image 1,1,,
15.41,93.9983,150.355,-337.14,637.849,,22,Intensity Outside,Image 1,1,,
15.678,93.9983,140.726,-306.559,588.012,,22,Intensity Outside,Image 1,1,,
15.946,93.9983,129.617,-279.677,538.912,,22,Intensity Outside,Image 1,1,,
16.214,93.9983,115.038,-256.486,486.561,,22,Intensity Outside,Image 1,1,,
16.482,93.9983,97.5492,-235.877,430.975,,22,Intensity Outside,Image 1,1,,
16.75,93.9983,79.1707,-218.725,377.066,,22,Intensity Outside,Image 1,1,,
17.018,93.9983,62.5775,-201.604,326.759,,22,Intensity Outside,Image 1,1,,
17.286,93.9983,48.1989,-179.849,276.247,,22,Intensity Outside,Image 1,1,,
17.554,93.9983,35.9535,-153.777,225.684,,22,Intensity Outside,Image 1,1,,
17.822,93.9983,25.6143,-125.318,176.547,,22,Intensity Outside,Image 1,1,,
18.09,93.9983,17.3236,-96.7948,131.442,,22,Intensity Outside,Image 1,1,,
18.358,93.9983,11.5227,-72.4114,95.4567,,22,Intensity Outside,Image 1,1,,
