
Intensity Ch=4 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
-0.67,934.08,3267.68,68.9253,6466.44,,4,Intensity,Image 1,1,,
-0.402,934.08,3118.36,2.29712,6234.42,,4,Intensity,Image 1,1,,
-0.134,934.08,2810.62,-14.1846,5635.42,,4,Intensity,Image 1,1,,
0.134,934.08,2505.17,269.951,4740.39,,4,Intensity,Image 1,1,,
0.402,934.08,2416.27,368.845,4463.69,,4,Intensity,Image 1,1,,
0.67,934.08,2409.94,363.572,4456.32,,4,Intensity,Image 1,1,,
0.938,934.08,2398.34,238.288,4558.4,,4,Intensity,Image 1,1,,
1.206,934.08,2328.03,163.613,4492.45,,4,Intensity,Image 1,1,,
1.474,934.08,2216.5,130.604,4302.4,,4,Intensity,Image 1,1,,
1.742,934.08,2118.08,109.554,4126.61,,4,Intensity,Image 1,1,,
2.01,934.08,1965.89,142.294,3789.49,,4,Intensity,Image 1,1,,
2.278,934.08,1798.33,133.352,3463.31,,4,Intensity,Image 1,1,,
2.546,934.08,1680.67,88.9248,3272.42,,4,Intensity,Image 1,1,,
2.814,934.08,1614.66,92.9398,3136.38,,4,Intensity,Image 1,1,,
3.082,934.08,1561.98,127.593,2996.37,,4,Intensity,Image 1,1,,
3.35,934.08,1522.37,199.361,2845.38,,4,Intensity,Image 1,1,,
3.618,934.08,1504.92,199.597,2810.24,,4,Intensity,Image 1,1,,
3.886,934.08,1503.34,99.7312,2906.94,,4,Intensity,Image 1,1,,
4.154,934.08,1529.54,-92.563,3151.63,,4,Intensity,Image 1,1,,
4.422,934.08,1533.29,-219.26,3285.84,,4,Intensity,Image 1,1,,
4.69,934.08,1475.08,-144.367,3094.54,,4,Intensity,Image 1,1,,
4.958,934.08,1405.66,-19.4879,2830.8,,4,Intensity,Image 1,1,,
5.226,934.08,1357.76,33.4598,2682.05,,4,Intensity,Image 1,1,,
5.494,934.08,1330.79,39.7856,2621.8,,4,Intensity,Image 1,1,,
5.762,934.08,1320.62,13.4106,2627.84,,4,Intensity,Image 1,1,,
6.03,934.08,1318.86,4.06763,2633.66,,4,Intensity,Image 1,1,,
6.298,934.08,1313.42,0.669189,2626.17,,4,Intensity,Image 1,1,,
6.566,934.08,1306.52,-23.6704,2636.71,,4,Intensity,Image 1,1,,
6.834,934.08,1302.08,-70.9019,2675.07,,4,Intensity,Image 1,1,,
7.102,934.08,1290.53,-115.947,2697,,4,Intensity,Image 1,1,,
7.37,934.08,1252.94,-156.291,2662.17,,4,Intensity,Image 1,1,,
7.638,934.08,1186.68,-162.076,2535.44,,4,Intensity,Image 1,1,,
7.906,934.08,1111.17,-149.924,2372.26,,4,Intensity,Image 1,1,,
8.174,934.08,1035.62,-120.365,2191.61,,4,Intensity,Image 1,1,,
8.442,934.08,982.61,-155.237,2120.46,,4,Intensity,Image 1,1,,
8.71,934.08,952.395,-237.648,2142.44,,4,Intensity,Image 1,1,,
8.978,934.08,935.485,-280.068,2151.04,,4,Intensity,Image 1,1,,
9.246,934.08,913.38,-280.697,2107.46,,4,Intensity,Image 1,1,,
9.514,934.08,876.911,-255.564,2009.39,,4,Intensity,Image 1,1,,
9.782,934.08,828.007,-169.727,1825.74,,4,Intensity,Image 1,1,,
10.05,934.08,780.482,-140.116,1701.08,,4,Intensity,Image 1,1,,
10.318,934.08,742.215,-139.421,1623.85,,4,Intensity,Image 1,1,,
10.586,934.08,704.761,-130.871,1540.39,,4,Intensity,Image 1,1,,
10.854,934.08,666.402,-117.764,1450.57,,4,Intensity,Image 1,1,,
11.122,934.08,628.846,-96.9413,1354.63,,4,Intensity,Image 1,1,,
11.39,934.08,598.319,-99.0491,1295.69,,4,Intensity,Image 1,1,,
11.658,934.08,568.678,-99.4571,1236.81,,4,Intensity,Image 1,1,,
11.926,934.08,539.688,-90.4256,1169.8,,4,Intensity,Image 1,1,,
12.194,934.08,516.941,-72.2704,1106.15,,4,Intensity,Image 1,1,,
12.462,934.08,502.553,-56.4235,1061.53,,4,Intensity,Image 1,1,,
12.73,934.08,501.632,-45.0479,1048.31,,4,Intensity,Image 1,1,,
12.998,934.08,517.288,-35.5552,1070.13,,4,Intensity,Image 1,1,,
13.266,934.08,545.623,-25.8068,1117.05,,4,Intensity,Image 1,1,,
13.534,934.08,581.072,-8.50989,1170.65,,4,Intensity,Image 1,1,,
13.802,934.08,617.331,26.2807,1208.38,,4,Intensity,Image 1,1,,
14.07,934.08,650.951,68.6266,1233.28,,4,Intensity,Image 1,1,,
14.338,934.08,681.923,103.969,1259.88,,4,Intensity,Image 1,1,,
14.606,934.08,710.942,124.459,1297.42,,4,Intensity,Image 1,1,,
14.874,934.08,739.168,137.942,1340.39,,4,Intensity,Image 1,1,,
15.142,934.08,767.614,163.451,1371.78,,4,Intensity,Image 1,1,,
15.41,934.08,794.056,213.822,1374.29,,4,Intensity,Image 1,1,,
15.678,934.08,817.182,271.835,1362.53,,4,Intensity,Image 1,1,,
15.946,934.08,839.797,317.672,1361.92,,4,Intensity,Image 1,1,,
16.214,934.08,861.096,340.049,1382.14,,4,Intensity,Image 1,1,,
16.482,934.08,863.555,328.2,1398.91,,4,Intensity,Image 1,1,,
16.75,934.08,819.985,255.505,1384.47,,4,Intensity,Image 1,1,,
17.018,934.08,737.325,143.418,1331.23,,4,Intensity,Image 1,1,,
17.286,934.08,638.901,36.0051,1241.8,,4,Intensity,Image 1,1,,
17.554,934.08,539.287,-48.9599,1127.53,,4,Intensity,Image 1,1,,
17.822,934.08,448.408,-119.159,1015.98,,4,Intensity,Image 1,1,,
18.09,934.08,369.097,-184.492,922.686,,4,Intensity,Image 1,1,,
18.358,934.08,303.311,-235.144,841.765,,4,Intensity,Image 1,1,,
18.626,934.08,247.843,-255.973,751.659,,4,Intensity,Image 1,1,,
18.894,934.08,199.511,-257.372,656.394,,4,Intensity,Image 1,1,,
19.162,934.08,155.509,-243.739,554.758,,4,Intensity,Image 1,1,,
19.43,934.08,115.555,-230.681,461.791,,4,Intensity,Image 1,1,,
19.698,934.08,78.1814,-205.487,361.85,,4,Intensity,Image 1,1,,
19.966,934.08,46.5706,-169.075,262.216,,4,Intensity,Image 1,1,,
20.234,934.08,25.2428,-131.16,181.646,,4,Intensity,Image 1,1,,
20.502,934.08,12.1409,-94.9228,119.205,,4,Intensity,Image 1,1,,
20.77,934.08,4.93175,-62.4779,72.3414,,4,Intensity,Image 1,1,,
21.038,934.08,1.68489,-37.402,40.7718,,4,Intensity,Image 1,1,,
