
Intensity Ch=29 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
-0.67,305.461,153.621,-286.77,594.011,,29,Intensity,Image 1,1,,
-0.402,305.461,164.816,-320.779,650.411,,29,Intensity,Image 1,1,,
-0.134,305.461,190.186,-383.87,764.241,,29,Intensity,Image 1,1,,
0.134,305.461,224.731,-442.05,891.512,,29,Intensity,Image 1,1,,
0.402,305.461,255.65,-453.9,965.2,,29,Intensity,Image 1,1,,
0.67,305.461,279.539,-446.664,1005.74,,29,Intensity,Image 1,1,,
0.938,305.461,305.246,-449.023,1059.52,,29,Intensity,Image 1,1,,
1.206,305.461,332.507,-466.104,1131.12,,29,Intensity,Image 1,1,,
1.474,305.461,369.885,-491.86,1231.63,,29,Intensity,Image 1,1,,
1.742,305.461,407.854,-521.302,1337.01,,29,Intensity,Image 1,1,,
2.01,305.461,427.547,-546.265,1401.36,,29,Intensity,Image 1,1,,
2.278,305.461,432.142,-550.646,1414.93,,29,Intensity,Image 1,1,,
2.546,305.461,427.429,-531.617,1386.47,,29,Intensity,Image 1,1,,
2.814,305.461,419.359,-503.392,1342.11,,29,Intensity,Image 1,1,,
3.082,305.461,415.026,-478.876,1308.93,,29,Intensity,Image 1,1,,
3.35,305.461,412.139,-456.49,1280.77,,29,Intensity,Image 1,1,,
3.618,305.461,410.729,-442.074,1263.53,,29,Intensity,Image 1,1,,
3.886,305.461,412.705,-435.949,1261.36,,29,Intensity,Image 1,1,,
4.154,305.461,416.94,-437.933,1271.81,,29,Intensity,Image 1,1,,
4.422,305.461,422.467,-453.102,1298.04,,29,Intensity,Image 1,1,,
4.69,305.461,426.259,-474.354,1326.87,,29,Intensity,Image 1,1,,
4.958,305.461,424.432,-488.926,1337.79,,29,Intensity,Image 1,1,,
5.226,305.461,411.848,-488.117,1311.81,,29,Intensity,Image 1,1,,
5.494,305.461,392.644,-481.736,1267.02,,29,Intensity,Image 1,1,,
5.762,305.461,376.47,-479.246,1232.19,,29,Intensity,Image 1,1,,
6.03,305.461,365.31,-481.834,1212.45,,29,Intensity,Image 1,1,,
6.298,305.461,363.668,-497.857,1225.19,,29,Intensity,Image 1,1,,
6.566,305.461,375.996,-530.73,1282.72,,29,Intensity,Image 1,1,,
6.834,305.461,406.719,-588.486,1401.92,,29,Intensity,Image 1,1,,
7.102,305.461,445.252,-663.256,1553.76,,29,Intensity,Image 1,1,,
7.37,305.461,458.744,-697.565,1615.05,,29,Intensity,Image 1,1,,
7.638,305.461,433.555,-665.472,1532.58,,29,Intensity,Image 1,1,,
7.906,305.461,389.462,-594.432,1373.36,,29,Intensity,Image 1,1,,
8.174,305.461,349.183,-533.834,1232.2,,29,Intensity,Image 1,1,,
8.442,305.461,318.598,-505.75,1142.95,,29,Intensity,Image 1,1,,
8.71,305.461,304.16,-516.059,1124.38,,29,Intensity,Image 1,1,,
8.978,305.461,301.242,-532.257,1134.74,,29,Intensity,Image 1,1,,
9.246,305.461,303.896,-534.405,1142.2,,29,Intensity,Image 1,1,,
