
Intensity Ch=14 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
-1.206,117.948,73.6709,-47.7389,195.081,,14,Intensity,Image 1,1,,
-0.938,117.948,74.2266,-49.8843,198.337,,14,Intensity,Image 1,1,,
-0.67,117.948,75.2855,-54.4761,205.047,,14,Intensity,Image 1,1,,
-0.402,117.948,78.5853,-62.2201,219.391,,14,Intensity,Image 1,1,,
-0.134,117.948,86.3208,-71.6788,244.32,,14,Intensity,Image 1,1,,
0.134,117.948,92.9192,-77.7172,263.556,,14,Intensity,Image 1,1,,
0.402,117.948,95.028,-74.6553,264.711,,14,Intensity,Image 1,1,,
0.67,117.948,98.4456,-74.7293,271.62,,14,Intensity,Image 1,1,,
0.938,117.948,102.799,-81.3325,286.931,,14,Intensity,Image 1,1,,
1.206,117.948,108.617,-92.2738,309.509,,14,Intensity,Image 1,1,,
1.474,117.948,115.654,-105.096,336.404,,14,Intensity,Image 1,1,,
1.742,117.948,126.64,-124.053,377.332,,14,Intensity,Image 1,1,,
2.01,117.948,140.989,-150.055,432.033,,14,Intensity,Image 1,1,,
2.278,117.948,158.634,-184.304,501.573,,14,Intensity,Image 1,1,,
2.546,117.948,176.078,-216.984,569.139,,14,Intensity,Image 1,1,,
2.814,117.948,188.539,-235.988,613.067,,14,Intensity,Image 1,1,,
3.082,117.948,194.83,-243.662,633.322,,14,Intensity,Image 1,1,,
3.35,117.948,197.415,-250.955,645.784,,14,Intensity,Image 1,1,,
3.618,117.948,200.955,-258.065,659.976,,14,Intensity,Image 1,1,,
3.886,117.948,204.198,-263.927,672.323,,14,Intensity,Image 1,1,,
4.154,117.948,204.075,-266.251,674.4,,14,Intensity,Image 1,1,,
4.422,117.948,202.328,-266.774,671.43,,14,Intensity,Image 1,1,,
4.69,117.948,199.913,-269.189,669.014,,14,Intensity,Image 1,1,,
4.958,117.948,195.949,-275.35,667.248,,14,Intensity,Image 1,1,,
5.226,117.948,188.383,-278.648,655.414,,14,Intensity,Image 1,1,,
5.494,117.948,176.411,-272.845,625.667,,14,Intensity,Image 1,1,,
5.762,117.948,162.903,-264.954,590.76,,14,Intensity,Image 1,1,,
6.03,117.948,151.394,-260.987,563.776,,14,Intensity,Image 1,1,,
6.298,117.948,142.346,-262.588,547.28,,14,Intensity,Image 1,1,,
6.566,117.948,136.059,-266.128,538.245,,14,Intensity,Image 1,1,,
6.834,117.948,132.787,-268.904,534.479,,14,Intensity,Image 1,1,,
7.102,117.948,132.127,-273.163,537.417,,14,Intensity,Image 1,1,,
7.37,117.948,132.381,-277.52,542.281,,14,Intensity,Image 1,1,,
7.638,117.948,132.476,-281.978,546.929,,14,Intensity,Image 1,1,,
7.906,117.948,133.167,-286.813,553.148,,14,Intensity,Image 1,1,,
8.174,117.948,133.988,-291.507,559.484,,14,Intensity,Image 1,1,,
8.442,117.948,134.869,-294.784,564.522,,14,Intensity,Image 1,1,,
8.71,117.948,135.752,-297.435,568.94,,14,Intensity,Image 1,1,,
8.978,117.948,137.633,-304.171,579.438,,14,Intensity,Image 1,1,,
9.246,117.948,141.127,-315.897,598.15,,14,Intensity,Image 1,1,,
9.514,117.948,145.079,-325.879,616.037,,14,Intensity,Image 1,1,,
9.782,117.948,147.835,-328.667,624.338,,14,Intensity,Image 1,1,,
10.05,117.948,149.231,-326.242,624.704,,14,Intensity,Image 1,1,,
10.318,117.948,148.261,-319.782,616.304,,14,Intensity,Image 1,1,,
10.586,117.948,144.479,-313.447,602.405,,14,Intensity,Image 1,1,,
10.854,117.948,138.702,-310.726,588.129,,14,Intensity,Image 1,1,,
11.122,117.948,131.669,-309.111,572.45,,14,Intensity,Image 1,1,,
11.39,117.948,123.229,-303.301,549.759,,14,Intensity,Image 1,1,,
11.658,117.948,114.024,-293.884,521.931,,14,Intensity,Image 1,1,,
11.926,117.948,105.052,-282.621,492.725,,14,Intensity,Image 1,1,,
12.194,117.948,96.703,-272.344,465.75,,14,Intensity,Image 1,1,,
12.462,117.948,88.3675,-261.898,438.633,,14,Intensity,Image 1,1,,
12.73,117.948,79.4011,-245.66,404.463,,14,Intensity,Image 1,1,,
12.998,117.948,71.0074,-221.178,363.193,,14,Intensity,Image 1,1,,
13.266,117.948,64.9045,-199.988,329.797,,14,Intensity,Image 1,1,,
13.534,117.948,60.9374,-185.747,307.622,,14,Intensity,Image 1,1,,
13.802,117.948,58.3663,-177.254,293.986,,14,Intensity,Image 1,1,,
14.07,117.948,56.4485,-171.614,284.511,,14,Intensity,Image 1,1,,
14.338,117.948,55.0428,-167.819,277.904,,14,Intensity,Image 1,1,,
14.606,117.948,53.3363,-165.169,271.842,,14,Intensity,Image 1,1,,
14.874,117.948,50.5579,-161.245,262.36,,14,Intensity,Image 1,1,,
15.142,117.948,47.2184,-156.934,251.371,,14,Intensity,Image 1,1,,
15.41,117.948,43.8592,-153.606,241.324,,14,Intensity,Image 1,1,,
15.678,117.948,40.9471,-151.546,233.44,,14,Intensity,Image 1,1,,
15.946,117.948,38.1834,-148.053,224.42,,14,Intensity,Image 1,1,,
16.214,117.948,35.146,-141.9,212.192,,14,Intensity,Image 1,1,,
16.482,117.948,31.6269,-133.964,197.218,,14,Intensity,Image 1,1,,
16.75,117.948,28.1416,-126.18,182.463,,14,Intensity,Image 1,1,,
17.018,117.948,24.955,-119.94,169.85,,14,Intensity,Image 1,1,,
17.286,117.948,22.1469,-115.903,160.197,,14,Intensity,Image 1,1,,
17.554,117.948,18.7897,-107.935,145.514,,14,Intensity,Image 1,1,,
17.822,117.948,14.1364,-90.5863,118.859,,14,Intensity,Image 1,1,,
18.09,117.948,9.39051,-69.4454,88.2264,,14,Intensity,Image 1,1,,
18.358,117.948,5.33858,-48.1569,58.8341,,14,Intensity,Image 1,1,,
18.626,117.948,2.64066,-30.8409,36.1222,,14,Intensity,Image 1,1,,
18.894,117.948,1.11925,-18.5534,20.7919,,14,Intensity,Image 1,1,,
