
Intensity Ch=31 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
-1.206,50.4091,37.5048,-108.918,183.928,,31,Intensity,Image 1,1,,
-0.938,50.4091,39.5469,-116.511,195.605,,31,Intensity,Image 1,1,,
-0.67,50.4091,42.7848,-130.489,216.059,,31,Intensity,Image 1,1,,
-0.402,50.4091,48.5719,-155.249,252.393,,31,Intensity,Image 1,1,,
-0.134,50.4091,61.1402,-193.505,315.785,,31,Intensity,Image 1,1,,
0.134,50.4091,75.3696,-228.207,378.946,,31,Intensity,Image 1,1,,
0.402,50.4091,81.5065,-240.32,403.333,,31,Intensity,Image 1,1,,
0.67,50.4091,78.6583,-230.1,387.416,,31,Intensity,Image 1,1,,
0.938,50.4091,74.3234,-222.862,371.509,,31,Intensity,Image 1,1,,
1.206,50.4091,72.1696,-228.095,372.434,,31,Intensity,Image 1,1,,
1.474,50.4091,67.7518,-219.399,354.903,,31,Intensity,Image 1,1,,
1.742,50.4091,60.6751,-196.756,318.106,,31,Intensity,Image 1,1,,
2.01,50.4091,53.8692,-180.242,287.981,,31,Intensity,Image 1,1,,
2.278,50.4091,50.0265,-174.022,274.075,,31,Intensity,Image 1,1,,
2.546,50.4091,50.1714,-186.073,286.415,,31,Intensity,Image 1,1,,
2.814,50.4091,51.5233,-201.533,304.579,,31,Intensity,Image 1,1,,
3.082,50.4091,51.5718,-206.398,309.542,,31,Intensity,Image 1,1,,
3.35,50.4091,51.6322,-210.413,313.677,,31,Intensity,Image 1,1,,
3.618,50.4091,52.757,-215.879,321.393,,31,Intensity,Image 1,1,,
3.886,50.4091,53.5987,-213.067,320.265,,31,Intensity,Image 1,1,,
4.154,50.4091,54.3102,-204.528,313.148,,31,Intensity,Image 1,1,,
4.422,50.4091,57.2209,-201.507,315.949,,31,Intensity,Image 1,1,,
4.69,50.4091,63.6286,-213.248,340.506,,31,Intensity,Image 1,1,,
4.958,50.4091,71.8639,-240.407,384.135,,31,Intensity,Image 1,1,,
5.226,50.4091,80.2542,-277.731,438.24,,31,Intensity,Image 1,1,,
5.494,50.4091,88.4706,-314.229,491.17,,31,Intensity,Image 1,1,,
5.762,50.4091,96.5589,-340.144,533.262,,31,Intensity,Image 1,1,,
6.03,50.4091,104.586,-352.281,561.452,,31,Intensity,Image 1,1,,
6.298,50.4091,114.022,-360.506,588.551,,31,Intensity,Image 1,1,,
6.566,50.4091,124.905,-378.349,628.158,,31,Intensity,Image 1,1,,
6.834,50.4091,134.585,-404.444,673.613,,31,Intensity,Image 1,1,,
7.102,50.4091,136.23,-415.132,687.593,,31,Intensity,Image 1,1,,
7.37,50.4091,127.049,-399.229,653.328,,31,Intensity,Image 1,1,,
7.638,50.4091,112.076,-361.52,585.672,,31,Intensity,Image 1,1,,
7.906,50.4091,95.9811,-313.475,505.438,,31,Intensity,Image 1,1,,
8.174,50.4091,81.3052,-267.91,430.52,,31,Intensity,Image 1,1,,
8.442,50.4091,68.8963,-234.747,372.54,,31,Intensity,Image 1,1,,
8.71,50.4091,58.3997,-215.523,332.323,,31,Intensity,Image 1,1,,
8.978,50.4091,49.5301,-201.82,300.88,,31,Intensity,Image 1,1,,
9.246,50.4091,42.6876,-185.512,270.887,,31,Intensity,Image 1,1,,
9.514,50.4091,38.5512,-171.62,248.723,,31,Intensity,Image 1,1,,
9.782,50.4091,37.1357,-174.377,248.648,,31,Intensity,Image 1,1,,
10.05,50.4091,37.176,-196.37,270.721,,31,Intensity,Image 1,1,,
10.318,50.4091,38.1658,-225.484,301.815,,31,Intensity,Image 1,1,,
10.586,50.4091,40.2531,-250.903,331.409,,31,Intensity,Image 1,1,,
10.854,50.4091,41.6074,-262.364,345.579,,31,Intensity,Image 1,1,,
11.122,50.4091,41.1756,-260.853,343.204,,31,Intensity,Image 1,1,,
11.39,50.4091,39.2477,-250.612,329.107,,31,Intensity,Image 1,1,,
11.658,50.4091,36.1893,-234.982,307.361,,31,Intensity,Image 1,1,,
11.926,50.4091,32.452,-215.893,280.797,,31,Intensity,Image 1,1,,
12.194,50.4091,28.7761,-194.454,252.006,,31,Intensity,Image 1,1,,
12.462,50.4091,25.4669,-173.665,224.599,,31,Intensity,Image 1,1,,
12.73,50.4091,22.7212,-157.808,203.251,,31,Intensity,Image 1,1,,
12.998,50.4091,20.3211,-145.51,186.152,,31,Intensity,Image 1,1,,
13.266,50.4091,18.0189,-132.89,168.927,,31,Intensity,Image 1,1,,
13.534,50.4091,15.7679,-118.921,150.457,,31,Intensity,Image 1,1,,
13.802,50.4091,13.6919,-106.167,133.55,,31,Intensity,Image 1,1,,
14.07,50.4091,12.2862,-97.7456,122.318,,31,Intensity,Image 1,1,,
14.338,50.4091,11.6892,-96.5918,119.97,,31,Intensity,Image 1,1,,
14.606,50.4091,11.1052,-98.6697,120.88,,31,Intensity,Image 1,1,,
14.874,50.4091,10.0714,-97.5982,117.741,,31,Intensity,Image 1,1,,
15.142,50.4091,8.25384,-87.9401,104.448,,31,Intensity,Image 1,1,,
15.41,50.4091,5.72315,-69.2482,80.6945,,31,Intensity,Image 1,1,,
15.678,50.4091,3.68479,-50.1067,57.4762,,31,Intensity,Image 1,1,,
15.946,50.4091,2.51089,-36.9536,41.9754,,31,Intensity,Image 1,1,,
16.214,50.4091,2.04739,-31.0419,35.1367,,31,Intensity,Image 1,1,,
16.482,50.4091,2.05853,-31.0742,35.1913,,31,Intensity,Image 1,1,,
16.75,50.4091,2.33907,-35.5677,40.2458,,31,Intensity,Image 1,1,,
