
Intensity Ch=25 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
-1.206,579.674,2001.2,-259.152,4261.55,,25,Intensity,Image 1,1,,
-0.938,579.674,1790,-432.919,4012.91,,25,Intensity,Image 1,1,,
-0.67,579.674,1432.44,-665.599,3530.49,,25,Intensity,Image 1,1,,
-0.402,579.674,1032.86,-812.805,2878.52,,25,Intensity,Image 1,1,,
-0.134,579.674,726.915,-817.355,2271.19,,25,Intensity,Image 1,1,,
0.134,579.674,593.29,-766.197,1952.78,,25,Intensity,Image 1,1,,
0.402,579.674,571.185,-746.91,1889.28,,25,Intensity,Image 1,1,,
0.67,579.674,600.557,-752.119,1953.23,,25,Intensity,Image 1,1,,
0.938,579.674,675.299,-769.558,2120.16,,25,Intensity,Image 1,1,,
1.206,579.674,809.593,-793.903,2413.09,,25,Intensity,Image 1,1,,
1.474,579.674,1002.57,-820.575,2825.72,,25,Intensity,Image 1,1,,
1.742,579.674,1233.21,-845.155,3311.58,,25,Intensity,Image 1,1,,
2.01,579.674,1440.54,-846.528,3727.61,,25,Intensity,Image 1,1,,
2.278,579.674,1568.15,-817.993,3954.3,,25,Intensity,Image 1,1,,
2.546,579.674,1621.63,-774.532,4017.79,,25,Intensity,Image 1,1,,
2.814,579.674,1627.97,-730.502,3986.44,,25,Intensity,Image 1,1,,
3.082,579.674,1611.81,-684.074,3907.69,,25,Intensity,Image 1,1,,
3.35,579.674,1591.95,-645.785,3829.68,,25,Intensity,Image 1,1,,
3.618,579.674,1579.68,-627.341,3786.7,,25,Intensity,Image 1,1,,
3.886,579.674,1560.04,-625.661,3745.74,,25,Intensity,Image 1,1,,
4.154,579.674,1529.84,-641.653,3701.33,,25,Intensity,Image 1,1,,
4.422,579.674,1492.98,-669.338,3655.29,,25,Intensity,Image 1,1,,
4.69,579.674,1446.85,-700.08,3593.77,,25,Intensity,Image 1,1,,
4.958,579.674,1386.74,-730.649,3504.13,,25,Intensity,Image 1,1,,
5.226,579.674,1306.8,-757.293,3370.9,,25,Intensity,Image 1,1,,
5.494,579.674,1206.28,-770.898,3183.46,,25,Intensity,Image 1,1,,
5.762,579.674,1103.09,-780.839,2987.03,,25,Intensity,Image 1,1,,
6.03,579.674,1019.11,-802.775,2840.99,,25,Intensity,Image 1,1,,
6.298,579.674,958.05,-831.149,2747.25,,25,Intensity,Image 1,1,,
6.566,579.674,910.328,-867.41,2688.07,,25,Intensity,Image 1,1,,
6.834,579.674,876.168,-924.442,2676.78,,25,Intensity,Image 1,1,,
7.102,579.674,851.611,-987.933,2691.15,,25,Intensity,Image 1,1,,
7.37,579.674,826.867,-1031.07,2684.8,,25,Intensity,Image 1,1,,
7.638,579.674,786.909,-1043.87,2617.69,,25,Intensity,Image 1,1,,
7.906,579.674,728.435,-1035.7,2492.57,,25,Intensity,Image 1,1,,
8.174,579.674,661.189,-1007.5,2329.88,,25,Intensity,Image 1,1,,
8.442,579.674,593.724,-965.118,2152.57,,25,Intensity,Image 1,1,,
8.71,579.674,543.816,-925.041,2012.67,,25,Intensity,Image 1,1,,
8.978,579.674,513.786,-892.124,1919.7,,25,Intensity,Image 1,1,,
9.246,579.674,498.12,-872.827,1869.07,,25,Intensity,Image 1,1,,
9.514,579.674,483.483,-861.089,1828.06,,25,Intensity,Image 1,1,,
9.782,579.674,458.867,-842.684,1760.42,,25,Intensity,Image 1,1,,
10.05,579.674,426.569,-812.36,1665.5,,25,Intensity,Image 1,1,,
10.318,579.674,394.732,-782.326,1571.79,,25,Intensity,Image 1,1,,
10.586,579.674,365.951,-759.136,1491.04,,25,Intensity,Image 1,1,,
10.854,579.674,340.962,-738.66,1420.58,,25,Intensity,Image 1,1,,
11.122,579.674,321.2,-723.465,1365.86,,25,Intensity,Image 1,1,,
11.39,579.674,301.007,-707.291,1309.31,,25,Intensity,Image 1,1,,
11.658,579.674,275.564,-684.85,1235.98,,25,Intensity,Image 1,1,,
11.926,579.674,245.134,-656.703,1146.97,,25,Intensity,Image 1,1,,
12.194,579.674,211.874,-615.906,1039.65,,25,Intensity,Image 1,1,,
12.462,579.674,178.464,-558.525,915.453,,25,Intensity,Image 1,1,,
12.73,579.674,148.567,-490.474,787.607,,25,Intensity,Image 1,1,,
12.998,579.674,124.603,-419.84,669.046,,25,Intensity,Image 1,1,,
13.266,579.674,108.623,-362.583,579.83,,25,Intensity,Image 1,1,,
13.534,579.674,99.18,-326.126,524.486,,25,Intensity,Image 1,1,,
13.802,579.674,91.8497,-300.338,484.038,,25,Intensity,Image 1,1,,
14.07,579.674,85.4262,-277.302,448.154,,25,Intensity,Image 1,1,,
14.338,579.674,80.5181,-257.559,418.596,,25,Intensity,Image 1,1,,
14.606,579.674,78.8272,-247.444,405.098,,25,Intensity,Image 1,1,,
14.874,579.674,80.5282,-250.392,411.449,,25,Intensity,Image 1,1,,
15.142,579.674,84.54,-267.357,436.437,,25,Intensity,Image 1,1,,
15.41,579.674,89.1583,-290.547,468.864,,25,Intensity,Image 1,1,,
15.678,579.674,92.2408,-311.837,496.318,,25,Intensity,Image 1,1,,
15.946,579.674,94.1145,-331.552,519.781,,25,Intensity,Image 1,1,,
16.214,579.674,95.6161,-351.805,543.037,,25,Intensity,Image 1,1,,
16.482,579.674,96.3902,-367.772,560.552,,25,Intensity,Image 1,1,,
16.75,579.674,97.3048,-381.577,576.187,,25,Intensity,Image 1,1,,
17.018,579.674,97.7145,-391.233,586.662,,25,Intensity,Image 1,1,,
17.286,579.674,98.3729,-395.64,592.386,,25,Intensity,Image 1,1,,
17.554,579.674,97.9299,-392.144,588.004,,25,Intensity,Image 1,1,,
17.822,579.674,96.0086,-386.5,578.517,,25,Intensity,Image 1,1,,
18.09,579.674,92.9222,-382.156,568.001,,25,Intensity,Image 1,1,,
18.358,579.674,86.8173,-372.245,545.88,,25,Intensity,Image 1,1,,
18.626,579.674,76.1056,-348.284,500.495,,25,Intensity,Image 1,1,,
18.894,579.674,62.7985,-313.059,438.656,,25,Intensity,Image 1,1,,
