
Intensity Ch=23 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
-1.206,54.7488,101.714,-143.671,347.099,,23,Intensity,Image 1,1,,
-0.938,54.7488,98.9205,-144.994,342.835,,23,Intensity,Image 1,1,,
-0.67,54.7488,87.1762,-143.323,317.676,,23,Intensity,Image 1,1,,
-0.402,54.7488,64.7971,-131.85,261.444,,23,Intensity,Image 1,1,,
-0.134,54.7488,49.5441,-121.218,220.307,,23,Intensity,Image 1,1,,
0.134,54.7488,44.6191,-122.715,211.953,,23,Intensity,Image 1,1,,
0.402,54.7488,47.2298,-133.855,228.315,,23,Intensity,Image 1,1,,
0.67,54.7488,49.9474,-134.88,234.775,,23,Intensity,Image 1,1,,
0.938,54.7488,52.6638,-127.439,232.766,,23,Intensity,Image 1,1,,
1.206,54.7488,58.0898,-131.209,247.389,,23,Intensity,Image 1,1,,
1.474,54.7488,64.653,-136.903,266.209,,23,Intensity,Image 1,1,,
1.742,54.7488,72.6616,-139.322,284.645,,23,Intensity,Image 1,1,,
2.01,54.7488,82.3146,-145.56,310.189,,23,Intensity,Image 1,1,,
2.278,54.7488,90.0123,-155.339,335.364,,23,Intensity,Image 1,1,,
2.546,54.7488,93.9381,-169.932,357.808,,23,Intensity,Image 1,1,,
2.814,54.7488,98.7153,-203.837,401.268,,23,Intensity,Image 1,1,,
3.082,54.7488,108.162,-281.576,497.9,,23,Intensity,Image 1,1,,
3.35,54.7488,123.778,-379.811,627.367,,23,Intensity,Image 1,1,,
3.618,54.7488,136.732,-432.964,706.427,,23,Intensity,Image 1,1,,
3.886,54.7488,143.091,-459.413,745.595,,23,Intensity,Image 1,1,,
4.154,54.7488,144.203,-475.363,763.769,,23,Intensity,Image 1,1,,
4.422,54.7488,140.922,-487.77,769.614,,23,Intensity,Image 1,1,,
4.69,54.7488,135.031,-486.078,756.139,,23,Intensity,Image 1,1,,
4.958,54.7488,128.897,-461.764,719.558,,23,Intensity,Image 1,1,,
5.226,54.7488,124.096,-434.556,682.749,,23,Intensity,Image 1,1,,
5.494,54.7488,120.39,-419.758,660.538,,23,Intensity,Image 1,1,,
5.762,54.7488,116.778,-420.502,654.058,,23,Intensity,Image 1,1,,
6.03,54.7488,114.882,-423.518,653.283,,23,Intensity,Image 1,1,,
6.298,54.7488,115.958,-428.869,660.785,,23,Intensity,Image 1,1,,
6.566,54.7488,119.645,-443.759,683.049,,23,Intensity,Image 1,1,,
6.834,54.7488,124.38,-476.245,725.004,,23,Intensity,Image 1,1,,
7.102,54.7488,126.7,-517.005,770.405,,23,Intensity,Image 1,1,,
7.37,54.7488,124.417,-531.805,780.64,,23,Intensity,Image 1,1,,
7.638,54.7488,117.494,-515.404,750.391,,23,Intensity,Image 1,1,,
7.906,54.7488,106.608,-478.255,691.471,,23,Intensity,Image 1,1,,
8.174,54.7488,91.9755,-436.181,620.132,,23,Intensity,Image 1,1,,
8.442,54.7488,74.5028,-389.53,538.535,,23,Intensity,Image 1,1,,
8.71,54.7488,57.1579,-328.898,443.214,,23,Intensity,Image 1,1,,
8.978,54.7488,43.0354,-262.23,348.301,,23,Intensity,Image 1,1,,
9.246,54.7488,32.9198,-203.028,268.868,,23,Intensity,Image 1,1,,
9.514,54.7488,26.5976,-151.263,204.458,,23,Intensity,Image 1,1,,
9.782,54.7488,23.4237,-116.597,163.444,,23,Intensity,Image 1,1,,
10.05,54.7488,23.0577,-106.178,152.293,,23,Intensity,Image 1,1,,
10.318,54.7488,23.3549,-106.935,153.644,,23,Intensity,Image 1,1,,
10.586,54.7488,23.4139,-110.186,157.014,,23,Intensity,Image 1,1,,
10.854,54.7488,22.7559,-113.15,158.661,,23,Intensity,Image 1,1,,
11.122,54.7488,21.7408,-114.559,158.041,,23,Intensity,Image 1,1,,
11.39,54.7488,20.7691,-115.664,157.203,,23,Intensity,Image 1,1,,
11.658,54.7488,19.9017,-119.134,158.937,,23,Intensity,Image 1,1,,
11.926,54.7488,19.0378,-123.262,161.338,,23,Intensity,Image 1,1,,
12.194,54.7488,17.9388,-122.453,158.33,,23,Intensity,Image 1,1,,
12.462,54.7488,16.7234,-117.137,150.584,,23,Intensity,Image 1,1,,
12.73,54.7488,15.2499,-110.135,140.635,,23,Intensity,Image 1,1,,
12.998,54.7488,13.5346,-102.628,129.698,,23,Intensity,Image 1,1,,
13.266,54.7488,11.8689,-93.1284,116.866,,23,Intensity,Image 1,1,,
13.534,54.7488,9.93094,-79.576,99.4379,,23,Intensity,Image 1,1,,
13.802,54.7488,7.92873,-64.317,80.1744,,23,Intensity,Image 1,1,,
14.07,54.7488,6.26951,-51.6084,64.1474,,23,Intensity,Image 1,1,,
14.338,54.7488,4.90961,-42.0569,51.8761,,23,Intensity,Image 1,1,,
14.606,54.7488,3.9579,-36.1638,44.0796,,23,Intensity,Image 1,1,,
14.874,54.7488,3.39761,-33.7107,40.5059,,23,Intensity,Image 1,1,,
15.142,54.7488,2.98435,-31.4899,37.4586,,23,Intensity,Image 1,1,,
15.41,54.7488,2.6215,-28.5054,33.7484,,23,Intensity,Image 1,1,,
15.678,54.7488,2.3115,-26.1331,30.7561,,23,Intensity,Image 1,1,,
15.946,54.7488,2.25692,-26.2694,30.7832,,23,Intensity,Image 1,1,,
16.214,54.7488,2.17024,-26.3164,30.6568,,23,Intensity,Image 1,1,,
16.482,54.7488,1.91534,-24.7075,28.5382,,23,Intensity,Image 1,1,,
16.75,54.7488,1.64726,-23.9271,27.2216,,23,Intensity,Image 1,1,,
17.018,54.7488,1.56834,-26.1867,29.3234,,23,Intensity,Image 1,1,,
17.286,54.7488,1.48802,-27.1545,30.1305,,23,Intensity,Image 1,1,,
17.554,54.7488,1.13773,-22.044,24.3194,,23,Intensity,Image 1,1,,
17.822,54.7488,0.759494,-16.1893,17.7083,,23,Intensity,Image 1,1,,
18.09,54.7488,0.483931,-11.7919,12.7598,,23,Intensity,Image 1,1,,
18.358,54.7488,0.309526,-9.28454,9.9036,,23,Intensity,Image 1,1,,
18.626,54.7488,0.15358,-6.48264,6.7898,,23,Intensity,Image 1,1,,
18.894,54.7488,0.0667048,-4.16672,4.30013,,23,Intensity,Image 1,1,,
