
Intensity Ch=31 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
-1.4795,126.929,231.312,-0.382935,463.006,,31,Intensity,Image 1,1,,
-1.2105,126.929,246.563,8.3262,484.8,,31,Intensity,Image 1,1,,
-0.9415,126.929,268.069,20.2653,515.874,,31,Intensity,Image 1,1,,
-0.6725,126.929,278.047,18.2687,537.825,,31,Intensity,Image 1,1,,
-0.4035,126.929,280.534,6.25494,554.814,,31,Intensity,Image 1,1,,
-0.1345,126.929,277.55,-7.23746,562.337,,31,Intensity,Image 1,1,,
0.1345,126.929,271.33,-17.2924,559.953,,31,Intensity,Image 1,1,,
0.4035,126.929,261.086,-28.5681,550.74,,31,Intensity,Image 1,1,,
0.6725,126.929,245.009,-52.7586,542.777,,31,Intensity,Image 1,1,,
0.9415,126.929,236.742,-84.6703,558.155,,31,Intensity,Image 1,1,,
1.2105,126.929,238.613,-114.378,591.604,,31,Intensity,Image 1,1,,
1.4795,126.929,242.119,-135.431,619.67,,31,Intensity,Image 1,1,,
1.7485,126.929,242.753,-147.532,633.038,,31,Intensity,Image 1,1,,
2.0175,126.929,239.38,-154.226,632.986,,31,Intensity,Image 1,1,,
2.2865,126.929,234.509,-159.609,628.627,,31,Intensity,Image 1,1,,
2.5555,126.929,228.803,-165.205,622.811,,31,Intensity,Image 1,1,,
2.8245,126.929,219.883,-168.142,607.909,,31,Intensity,Image 1,1,,
3.0935,126.929,207.449,-168.406,583.304,,31,Intensity,Image 1,1,,
3.3625,126.929,192.665,-167.648,552.978,,31,Intensity,Image 1,1,,
3.6315,126.929,179.672,-162.477,521.821,,31,Intensity,Image 1,1,,
3.9005,126.929,169.292,-151.974,490.558,,31,Intensity,Image 1,1,,
4.1695,126.929,160.551,-142.081,463.183,,31,Intensity,Image 1,1,,
4.4385,126.929,151.559,-132.994,436.113,,31,Intensity,Image 1,1,,
4.7075,126.929,143.619,-127.95,415.187,,31,Intensity,Image 1,1,,
4.9765,126.929,137.816,-129.121,404.752,,31,Intensity,Image 1,1,,
5.2455,126.929,133.626,-134.051,401.304,,31,Intensity,Image 1,1,,
5.5145,126.929,130.523,-139.455,400.5,,31,Intensity,Image 1,1,,
5.7835,126.929,128.313,-142.748,399.373,,31,Intensity,Image 1,1,,
6.0525,126.929,127.295,-144.17,398.759,,31,Intensity,Image 1,1,,
6.3215,126.929,126.74,-144.924,398.405,,31,Intensity,Image 1,1,,
6.5905,126.929,127.148,-146.994,401.291,,31,Intensity,Image 1,1,,
6.8595,126.929,129.988,-151.192,411.169,,31,Intensity,Image 1,1,,
7.1285,126.929,132.594,-153.419,418.607,,31,Intensity,Image 1,1,,
7.3975,126.929,134.222,-153.749,422.194,,31,Intensity,Image 1,1,,
7.6665,126.929,135.912,-154.643,426.466,,31,Intensity,Image 1,1,,
7.9355,126.929,139.593,-159.426,438.612,,31,Intensity,Image 1,1,,
8.2045,126.929,147.515,-165.829,460.858,,31,Intensity,Image 1,1,,
8.4735,126.929,160.594,-178.859,500.048,,31,Intensity,Image 1,1,,
8.7425,126.929,170.936,-193.415,535.286,,31,Intensity,Image 1,1,,
9.0115,126.929,171.496,-201.177,544.169,,31,Intensity,Image 1,1,,
9.2805,126.929,162.926,-197.23,523.082,,31,Intensity,Image 1,1,,
9.5495,126.929,151.258,-189.961,492.478,,31,Intensity,Image 1,1,,
9.8185,126.929,140.139,-183.939,464.216,,31,Intensity,Image 1,1,,
10.0875,126.929,130.804,-182.401,444.008,,31,Intensity,Image 1,1,,
10.3565,126.929,122.568,-185.242,430.377,,31,Intensity,Image 1,1,,
10.6255,126.929,114.91,-188.574,418.394,,31,Intensity,Image 1,1,,
10.8945,126.929,107.687,-186.916,402.29,,31,Intensity,Image 1,1,,
11.1635,126.929,101.877,-181.151,384.906,,31,Intensity,Image 1,1,,
11.4325,126.929,97.811,-175.697,371.319,,31,Intensity,Image 1,1,,
11.7015,126.929,95.1284,-173.959,364.216,,31,Intensity,Image 1,1,,
11.9705,126.929,92.828,-174.202,359.858,,31,Intensity,Image 1,1,,
12.2395,126.929,89.3744,-171.464,350.213,,31,Intensity,Image 1,1,,
12.5085,126.929,84.1526,-164.829,333.134,,31,Intensity,Image 1,1,,
12.7775,126.929,77.7603,-156.673,312.194,,31,Intensity,Image 1,1,,
13.0465,126.929,70.7679,-147.475,289.011,,31,Intensity,Image 1,1,,
13.3155,126.929,63.3113,-136.674,263.296,,31,Intensity,Image 1,1,,
13.5845,126.929,56.473,-126.771,239.717,,31,Intensity,Image 1,1,,
13.8535,126.929,50.9042,-121.216,223.025,,31,Intensity,Image 1,1,,
14.1225,126.929,45.9283,-117.719,209.576,,31,Intensity,Image 1,1,,
14.3915,126.929,40.9098,-111.954,193.774,,31,Intensity,Image 1,1,,
14.6605,126.929,36.2488,-104.466,176.964,,31,Intensity,Image 1,1,,
14.9295,126.929,32.0597,-96.7702,160.89,,31,Intensity,Image 1,1,,
15.1985,126.929,28.6909,-92.6029,149.985,,31,Intensity,Image 1,1,,
15.4675,126.929,26.706,-94.7585,148.171,,31,Intensity,Image 1,1,,
15.7365,126.929,26.4035,-101.76,154.567,,31,Intensity,Image 1,1,,
16.0055,126.929,26.3251,-103.987,156.637,,31,Intensity,Image 1,1,,
16.2745,126.929,24.9734,-93.9004,143.847,,31,Intensity,Image 1,1,,
16.5435,126.929,23.4625,-84.8392,131.764,,31,Intensity,Image 1,1,,
