
Intensity Ch=5 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
-1.4795,474.743,1551.95,50.525,3053.38,,5,Intensity,Image 1,1,,
-1.2105,474.743,1421.86,-88.9818,2932.69,,5,Intensity,Image 1,1,,
-0.9415,474.743,1167.25,-308.061,2642.57,,5,Intensity,Image 1,1,,
-0.6725,474.743,840.778,-461.113,2142.67,,5,Intensity,Image 1,1,,
-0.4035,474.743,587.124,-464.696,1638.94,,5,Intensity,Image 1,1,,
-0.1345,474.743,461.469,-446.947,1369.88,,5,Intensity,Image 1,1,,
0.1345,474.743,455.085,-489.672,1399.84,,5,Intensity,Image 1,1,,
0.4035,474.743,537.74,-624.101,1699.58,,5,Intensity,Image 1,1,,
0.6725,474.743,670.523,-818.788,2159.83,,5,Intensity,Image 1,1,,
0.9415,474.743,799.698,-986.445,2585.84,,5,Intensity,Image 1,1,,
1.2105,474.743,910.367,-1104.05,2924.78,,5,Intensity,Image 1,1,,
1.4795,474.743,1008.78,-1172.39,3189.96,,5,Intensity,Image 1,1,,
1.7485,474.743,1103.68,-1214.33,3421.69,,5,Intensity,Image 1,1,,
2.0175,474.743,1211,-1263.74,3685.73,,5,Intensity,Image 1,1,,
2.2865,474.743,1339.24,-1335.3,4013.78,,5,Intensity,Image 1,1,,
2.5555,474.743,1471.06,-1420.25,4362.37,,5,Intensity,Image 1,1,,
2.8245,474.743,1546.76,-1483.34,4576.85,,5,Intensity,Image 1,1,,
3.0935,474.743,1511.7,-1498.69,4522.09,,5,Intensity,Image 1,1,,
3.3625,474.743,1400.62,-1456.81,4258.05,,5,Intensity,Image 1,1,,
3.6315,474.743,1281.05,-1391.7,3953.8,,5,Intensity,Image 1,1,,
3.9005,474.743,1160.82,-1301.31,3622.95,,5,Intensity,Image 1,1,,
4.1695,474.743,1063.25,-1225.18,3351.68,,5,Intensity,Image 1,1,,
4.4385,474.743,992.513,-1192.27,3177.29,,5,Intensity,Image 1,1,,
4.7075,474.743,923.681,-1168.56,3015.93,,5,Intensity,Image 1,1,,
4.9765,474.743,865.043,-1164.63,2894.72,,5,Intensity,Image 1,1,,
5.2455,474.743,820.176,-1168.71,2809.06,,5,Intensity,Image 1,1,,
5.5145,474.743,782.632,-1157.37,2722.63,,5,Intensity,Image 1,1,,
5.7835,474.743,745.651,-1135.29,2626.59,,5,Intensity,Image 1,1,,
6.0525,474.743,716.744,-1101,2534.49,,5,Intensity,Image 1,1,,
6.3215,474.743,701,-1060.53,2462.53,,5,Intensity,Image 1,1,,
6.5905,474.743,690.417,-1024.16,2404.99,,5,Intensity,Image 1,1,,
6.8595,474.743,687.864,-1007.22,2382.95,,5,Intensity,Image 1,1,,
7.1285,474.743,686.496,-1000.84,2373.84,,5,Intensity,Image 1,1,,
7.3975,474.743,683.212,-992.643,2359.07,,5,Intensity,Image 1,1,,
7.6665,474.743,686.727,-1005.45,2378.9,,5,Intensity,Image 1,1,,
7.9355,474.743,677.05,-1019.21,2373.31,,5,Intensity,Image 1,1,,
8.2045,474.743,615.124,-991.402,2221.65,,5,Intensity,Image 1,1,,
8.4735,474.743,501.421,-937.726,1940.57,,5,Intensity,Image 1,1,,
8.7425,474.743,385.308,-875.319,1645.93,,5,Intensity,Image 1,1,,
9.0115,474.743,295.432,-815.679,1406.54,,5,Intensity,Image 1,1,,
9.2805,474.743,226.854,-755.633,1209.34,,5,Intensity,Image 1,1,,
9.5495,474.743,169.805,-684.574,1024.18,,5,Intensity,Image 1,1,,
9.8185,474.743,118.257,-584.759,821.273,,5,Intensity,Image 1,1,,
10.0875,474.743,74.0334,-460.499,608.566,,5,Intensity,Image 1,1,,
10.3565,474.743,40.9634,-330.694,412.62,,5,Intensity,Image 1,1,,
10.6255,474.743,20.7094,-218.009,259.428,,5,Intensity,Image 1,1,,
10.8945,474.743,10.3526,-135.447,156.152,,5,Intensity,Image 1,1,,
11.1635,474.743,5.53391,-80.6833,91.7512,,5,Intensity,Image 1,1,,
11.4325,474.743,3.3934,-49.1893,55.976,,5,Intensity,Image 1,1,,
11.7015,474.743,2.36739,-32.7255,37.4603,,5,Intensity,Image 1,1,,
11.9705,474.743,1.85601,-25.6189,29.3309,,5,Intensity,Image 1,1,,
12.2395,474.743,1.58393,-22.893,26.0609,,5,Intensity,Image 1,1,,
12.5085,474.743,1.41722,-22.1076,24.942,,5,Intensity,Image 1,1,,
12.7775,474.743,1.20167,-19.8684,22.2718,,5,Intensity,Image 1,1,,
13.0465,474.743,0.928319,-16.7783,18.6349,,5,Intensity,Image 1,1,,
13.3155,474.743,0.692091,-14.1548,15.539,,5,Intensity,Image 1,1,,
13.5845,474.743,0.575817,-12.997,14.1487,,5,Intensity,Image 1,1,,
13.8535,474.743,0.52534,-12.4555,13.5062,,5,Intensity,Image 1,1,,
14.1225,474.743,0.462625,-11.7744,12.6997,,5,Intensity,Image 1,1,,
14.3915,474.743,0.386761,-10.7446,11.5181,,5,Intensity,Image 1,1,,
14.6605,474.743,0.343656,-10.6403,11.3276,,5,Intensity,Image 1,1,,
14.9295,474.743,0.333587,-11.6316,12.2987,,5,Intensity,Image 1,1,,
15.1985,474.743,0.408982,-14.065,14.883,,5,Intensity,Image 1,1,,
15.4675,474.743,0.59004,-17.8894,19.0694,,5,Intensity,Image 1,1,,
15.7365,474.743,0.82142,-21.8025,23.4454,,5,Intensity,Image 1,1,,
16.0055,474.743,1.17864,-27.1675,29.5248,,5,Intensity,Image 1,1,,
16.2745,474.743,1.41091,-30.3506,33.1724,,5,Intensity,Image 1,1,,
16.5435,474.743,1.43955,-31.0769,33.956,,5,Intensity,Image 1,1,,
