
Intensity Ch=39 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
-1.4795,11.3529,77.1748,-95.3613,249.711,,39,Intensity,Image 1,1,,
-1.2105,11.3529,65.7404,-95.3857,226.867,,39,Intensity,Image 1,1,,
-0.9415,11.3529,48.3346,-93.8797,190.549,,39,Intensity,Image 1,1,,
-0.6725,11.3529,35.7147,-93.1901,164.62,,39,Intensity,Image 1,1,,
-0.4035,11.3529,26.0029,-83.704,135.71,,39,Intensity,Image 1,1,,
-0.1345,11.3529,19.9527,-68.0245,107.93,,39,Intensity,Image 1,1,,
0.1345,11.3529,17.3632,-58.4204,93.1468,,39,Intensity,Image 1,1,,
0.4035,11.3529,16.866,-56.2156,89.9476,,39,Intensity,Image 1,1,,
0.6725,11.3529,16.7529,-54.4966,88.0024,,39,Intensity,Image 1,1,,
0.9415,11.3529,17.1817,-54.5422,88.9056,,39,Intensity,Image 1,1,,
1.2105,11.3529,19.0535,-57.2159,95.3229,,39,Intensity,Image 1,1,,
1.4795,11.3529,20.766,-59.1777,100.71,,39,Intensity,Image 1,1,,
1.7485,11.3529,21.7207,-60.5394,103.981,,39,Intensity,Image 1,1,,
2.0175,11.3529,22.8624,-61.956,107.681,,39,Intensity,Image 1,1,,
2.2865,11.3529,24.4706,-64.4061,113.347,,39,Intensity,Image 1,1,,
2.5555,11.3529,26.654,-67.6041,120.912,,39,Intensity,Image 1,1,,
2.8245,11.3529,28.2538,-69.1384,125.646,,39,Intensity,Image 1,1,,
3.0935,11.3529,28.9729,-69.7207,127.666,,39,Intensity,Image 1,1,,
3.3625,11.3529,29.3418,-70.5372,129.221,,39,Intensity,Image 1,1,,
3.6315,11.3529,28.6082,-70.3949,127.611,,39,Intensity,Image 1,1,,
3.9005,11.3529,26.7493,-68.5802,122.079,,39,Intensity,Image 1,1,,
4.1695,11.3529,24.9295,-66.516,116.375,,39,Intensity,Image 1,1,,
4.4385,11.3529,24.0808,-66.0044,114.166,,39,Intensity,Image 1,1,,
4.7075,11.3529,23.9065,-66.9141,114.727,,39,Intensity,Image 1,1,,
4.9765,11.3529,23.1484,-67.387,113.684,,39,Intensity,Image 1,1,,
5.2455,11.3529,21.4705,-66.8938,109.835,,39,Intensity,Image 1,1,,
5.5145,11.3529,19.1527,-63.3347,101.64,,39,Intensity,Image 1,1,,
5.7835,11.3529,17.5985,-60.5557,95.7526,,39,Intensity,Image 1,1,,
6.0525,11.3529,17.0678,-60.129,94.2646,,39,Intensity,Image 1,1,,
6.3215,11.3529,15.893,-57.3042,89.0901,,39,Intensity,Image 1,1,,
6.5905,11.3529,14.8783,-55.1931,84.9497,,39,Intensity,Image 1,1,,
6.8595,11.3529,14.4117,-54.8757,83.6991,,39,Intensity,Image 1,1,,
7.1285,11.3529,14.368,-55.9393,84.6752,,39,Intensity,Image 1,1,,
7.3975,11.3529,13.6541,-54.7333,82.0414,,39,Intensity,Image 1,1,,
7.6665,11.3529,12.9782,-53.1817,79.1382,,39,Intensity,Image 1,1,,
7.9355,11.3529,12.4202,-51.7948,76.6352,,39,Intensity,Image 1,1,,
8.2045,11.3529,11.7661,-50.3115,73.8437,,39,Intensity,Image 1,1,,
8.4735,11.3529,10.9273,-48.5731,70.4276,,39,Intensity,Image 1,1,,
8.7425,11.3529,10.1078,-46.4422,66.6577,,39,Intensity,Image 1,1,,
9.0115,11.3529,9.49609,-45.2255,64.2177,,39,Intensity,Image 1,1,,
9.2805,11.3529,8.41923,-43.1245,59.963,,39,Intensity,Image 1,1,,
9.5495,11.3529,7.32927,-41.1151,55.7736,,39,Intensity,Image 1,1,,
9.8185,11.3529,6.30254,-39.1766,51.7817,,39,Intensity,Image 1,1,,
10.0875,11.3529,5.22118,-36.4643,46.9066,,39,Intensity,Image 1,1,,
10.3565,11.3529,4.31152,-33.2203,41.8434,,39,Intensity,Image 1,1,,
10.6255,11.3529,3.38093,-28.4146,35.1764,,39,Intensity,Image 1,1,,
10.8945,11.3529,2.60147,-23.8797,29.0826,,39,Intensity,Image 1,1,,
11.1635,11.3529,2.1076,-21.0614,25.2766,,39,Intensity,Image 1,1,,
11.4325,11.3529,1.84961,-19.7035,23.4027,,39,Intensity,Image 1,1,,
11.7015,11.3529,1.68294,-18.498,21.8639,,39,Intensity,Image 1,1,,
11.9705,11.3529,1.59837,-17.8041,21.0009,,39,Intensity,Image 1,1,,
12.2395,11.3529,1.58625,-17.9589,21.1314,,39,Intensity,Image 1,1,,
12.5085,11.3529,1.50205,-17.7516,20.7557,,39,Intensity,Image 1,1,,
12.7775,11.3529,1.47802,-18.3329,21.2889,,39,Intensity,Image 1,1,,
13.0465,11.3529,1.47739,-18.7293,21.684,,39,Intensity,Image 1,1,,
13.3155,11.3529,1.436,-18.1509,21.0229,,39,Intensity,Image 1,1,,
13.5845,11.3529,1.3136,-17.2489,19.8762,,39,Intensity,Image 1,1,,
13.8535,11.3529,1.24646,-17.195,19.6879,,39,Intensity,Image 1,1,,
14.1225,11.3529,1.2353,-17.6567,20.1273,,39,Intensity,Image 1,1,,
14.3915,11.3529,1.25115,-18.2569,20.7592,,39,Intensity,Image 1,1,,
14.6605,11.3529,1.20832,-17.9334,20.3501,,39,Intensity,Image 1,1,,
14.9295,11.3529,1.06907,-16.4077,18.5458,,39,Intensity,Image 1,1,,
15.1985,11.3529,0.891671,-14.9434,16.7268,,39,Intensity,Image 1,1,,
15.4675,11.3529,0.776283,-14.6705,16.223,,39,Intensity,Image 1,1,,
15.7365,11.3529,0.796185,-16.5122,18.1046,,39,Intensity,Image 1,1,,
16.0055,11.3529,0.747977,-15.7604,17.2564,,39,Intensity,Image 1,1,,
16.2745,11.3529,0.592596,-13.0114,14.1966,,39,Intensity,Image 1,1,,
16.5435,11.3529,0.420625,-10.2562,11.0974,,39,Intensity,Image 1,1,,
