
Intensity Median Ch=39 Img=1
 ==================== 
Intensity Median,Unit,Category,Channel,Image,Time,ID,
0.25,,Surface,39,Image 1,1,558,
0.25,,Surface,39,Image 1,1,561,
0.25,,Surface,39,Image 1,1,571,
0.5,,Surface,39,Image 1,1,572,
0.5,,Surface,39,Image 1,1,573,
0.5,,Surface,39,Image 1,1,576,
0.25,,Surface,39,Image 1,1,581,
20.5,,Surface,39,Image 1,1,588,
0.5,,Surface,39,Image 1,1,589,
0.0625,,Surface,39,Image 1,1,592,
0.25,,Surface,39,Image 1,1,599,
0.25,,Surface,39,Image 1,1,601,
0.25,,Surface,39,Image 1,1,604,
0.25,,Surface,39,Image 1,1,606,
0.25,,Surface,39,Image 1,1,607,
0.5,,Surface,39,Image 1,1,611,
1,,Surface,39,Image 1,1,614,
0.125,,Surface,39,Image 1,1,615,
0.25,,Surface,39,Image 1,1,616,
0.5,,Surface,39,Image 1,1,617,
0.0625,,Surface,39,Image 1,1,619,
0.5,,Surface,39,Image 1,1,627,
0.5,,Surface,39,Image 1,1,631,
0.25,,Surface,39,Image 1,1,632,
11,,Surface,39,Image 1,1,639,
0.25,,Surface,39,Image 1,1,644,
0.25,,Surface,39,Image 1,1,652,
0.25,,Surface,39,Image 1,1,655,
0.25,,Surface,39,Image 1,1,657,
0.25,,Surface,39,Image 1,1,658,
0.25,,Surface,39,Image 1,1,665,
0.5,,Surface,39,Image 1,1,682,
0.5,,Surface,39,Image 1,1,687,
0.5,,Surface,39,Image 1,1,693,
0.5,,Surface,39,Image 1,1,699,
0.25,,Surface,39,Image 1,1,700,
0.25,,Surface,39,Image 1,1,708,
90.25,,Surface,39,Image 1,1,710,
0.25,,Surface,39,Image 1,1,725,
0.5,,Surface,39,Image 1,1,728,
205,,Surface,39,Image 1,1,729,
0.5,,Surface,39,Image 1,1,730,
0.5,,Surface,39,Image 1,1,731,
2.5,,Surface,39,Image 1,1,733,
0.5,,Surface,39,Image 1,1,735,
0.5,,Surface,39,Image 1,1,736,
0.5,,Surface,39,Image 1,1,742,
0.25,,Surface,39,Image 1,1,748,
0.125,,Surface,39,Image 1,1,750,
0.5,,Surface,39,Image 1,1,753,
0.25,,Surface,39,Image 1,1,756,
0.25,,Surface,39,Image 1,1,760,
0.25,,Surface,39,Image 1,1,764,
0.25,,Surface,39,Image 1,1,766,
0.25,,Surface,39,Image 1,1,771,
0.5,,Surface,39,Image 1,1,772,
0.5,,Surface,39,Image 1,1,782,
0.25,,Surface,39,Image 1,1,783,
0.25,,Surface,39,Image 1,1,784,
0.5,,Surface,39,Image 1,1,793,
0.5,,Surface,39,Image 1,1,794,
0.125,,Surface,39,Image 1,1,800,
0.5,,Surface,39,Image 1,1,802,
0.5,,Surface,39,Image 1,1,805,
0.25,,Surface,39,Image 1,1,810,
0.5,,Surface,39,Image 1,1,817,
0.25,,Surface,39,Image 1,1,821,
0.5,,Surface,39,Image 1,1,822,
127,,Surface,39,Image 1,1,827,
0.5,,Surface,39,Image 1,1,831,
0.0625,,Surface,39,Image 1,1,834,
0.125,,Surface,39,Image 1,1,839,
0.125,,Surface,39,Image 1,1,850,
0.25,,Surface,39,Image 1,1,855,
0.5,,Surface,39,Image 1,1,868,
0.25,,Surface,39,Image 1,1,874,
0.5,,Surface,39,Image 1,1,875,
0.25,,Surface,39,Image 1,1,882,
0.125,,Surface,39,Image 1,1,883,
0.25,,Surface,39,Image 1,1,885,
0.125,,Surface,39,Image 1,1,891,
0.25,,Surface,39,Image 1,1,892,
0.25,,Surface,39,Image 1,1,895,
0.25,,Surface,39,Image 1,1,896,
0.5,,Surface,39,Image 1,1,897,
0.5,,Surface,39,Image 1,1,901,
0.25,,Surface,39,Image 1,1,905,
0.015625,,Surface,39,Image 1,1,911,
0.25,,Surface,39,Image 1,1,912,
0.5,,Surface,39,Image 1,1,924,
0.5,,Surface,39,Image 1,1,925,
0.25,,Surface,39,Image 1,1,926,
28.75,,Surface,39,Image 1,1,935,
0.25,,Surface,39,Image 1,1,936,
0.5,,Surface,39,Image 1,1,946,
0.25,,Surface,39,Image 1,1,950,
0.125,,Surface,39,Image 1,1,955,
9.5,,Surface,39,Image 1,1,957,
40,,Surface,39,Image 1,1,962,
0.5,,Surface,39,Image 1,1,966,
0.5,,Surface,39,Image 1,1,977,
0.25,,Surface,39,Image 1,1,979,
132.5,,Surface,39,Image 1,1,986,
0.25,,Surface,39,Image 1,1,991,
123,,Surface,39,Image 1,1,993,
0.5,,Surface,39,Image 1,1,1011,
0.25,,Surface,39,Image 1,1,1013,
0.03125,,Surface,39,Image 1,1,1016,
0.0078125,,Surface,39,Image 1,1,1017,
0.25,,Surface,39,Image 1,1,1023,
0.5,,Surface,39,Image 1,1,1024,
0.25,,Surface,39,Image 1,1,1030,
0.125,,Surface,39,Image 1,1,1033,
0.125,,Surface,39,Image 1,1,1041,
0.25,,Surface,39,Image 1,1,1043,
0.25,,Surface,39,Image 1,1,1046,
0.25,,Surface,39,Image 1,1,1048,
0.5,,Surface,39,Image 1,1,1049,
61.25,,Surface,39,Image 1,1,1051,
0.5,,Surface,39,Image 1,1,1052,
0.25,,Surface,39,Image 1,1,1053,
0.25,,Surface,39,Image 1,1,1055,
0.5,,Surface,39,Image 1,1,1056,
79.5,,Surface,39,Image 1,1,1062,
41.5,,Surface,39,Image 1,1,1065,
0.25,,Surface,39,Image 1,1,1066,
0.25,,Surface,39,Image 1,1,1070,
0.5,,Surface,39,Image 1,1,1071,
0.5,,Surface,39,Image 1,1,1074,
0.25,,Surface,39,Image 1,1,1078,
28.5,,Surface,39,Image 1,1,1087,
0.5,,Surface,39,Image 1,1,1090,
0.25,,Surface,39,Image 1,1,1093,
6,,Surface,39,Image 1,1,1094,
0.25,,Surface,39,Image 1,1,1095,
0.5,,Surface,39,Image 1,1,1096,
0.5,,Surface,39,Image 1,1,1101,
0.5,,Surface,39,Image 1,1,1102,
0.25,,Surface,39,Image 1,1,1104,
0.125,,Surface,39,Image 1,1,1105,
0.0625,,Surface,39,Image 1,1,1106,
0.5,,Surface,39,Image 1,1,1108,
0.25,,Surface,39,Image 1,1,1109,
0.5,,Surface,39,Image 1,1,1112,
0.5,,Surface,39,Image 1,1,1118,
0.5,,Surface,39,Image 1,1,1121,
0.5,,Surface,39,Image 1,1,1131,
0.25,,Surface,39,Image 1,1,1134,
0.25,,Surface,39,Image 1,1,1137,
0.5,,Surface,39,Image 1,1,1144,
36.5,,Surface,39,Image 1,1,1145,
0.5,,Surface,39,Image 1,1,1148,
0.25,,Surface,39,Image 1,1,1163,
0.0625,,Surface,39,Image 1,1,1166,
0.25,,Surface,39,Image 1,1,1169,
1,,Surface,39,Image 1,1,1171,
0.0625,,Surface,39,Image 1,1,1173,
0.25,,Surface,39,Image 1,1,1177,
0.5,,Surface,39,Image 1,1,1184,
0.5,,Surface,39,Image 1,1,1189,
0.25,,Surface,39,Image 1,1,1191,
13.5,,Surface,39,Image 1,1,1193,
79,,Surface,39,Image 1,1,1198,
0.25,,Surface,39,Image 1,1,1200,
0.5,,Surface,39,Image 1,1,1202,
0.25,,Surface,39,Image 1,1,1203,
0.5,,Surface,39,Image 1,1,1212,
0.125,,Surface,39,Image 1,1,1217,
1.25,,Surface,39,Image 1,1,1223,
0.5,,Surface,39,Image 1,1,1224,
0.5,,Surface,39,Image 1,1,1226,
0.5,,Surface,39,Image 1,1,1231,
0.5,,Surface,39,Image 1,1,1236,
0.25,,Surface,39,Image 1,1,1237,
0.5,,Surface,39,Image 1,1,1240,
0.5,,Surface,39,Image 1,1,1241,
0.125,,Surface,39,Image 1,1,1242,
0.25,,Surface,39,Image 1,1,1247,
0.25,,Surface,39,Image 1,1,1249,
38.25,,Surface,39,Image 1,1,1250,
0.5,,Surface,39,Image 1,1,1251,
0.5,,Surface,39,Image 1,1,1253,
0.25,,Surface,39,Image 1,1,1254,
0.25,,Surface,39,Image 1,1,1256,
0.25,,Surface,39,Image 1,1,1264,
4.5,,Surface,39,Image 1,1,1267,
0.25,,Surface,39,Image 1,1,1275,
0.5,,Surface,39,Image 1,1,1277,
0.5,,Surface,39,Image 1,1,1278,
0.25,,Surface,39,Image 1,1,1280,
0.125,,Surface,39,Image 1,1,1282,
0.25,,Surface,39,Image 1,1,1283,
0.25,,Surface,39,Image 1,1,1285,
0.25,,Surface,39,Image 1,1,1288,
63,,Surface,39,Image 1,1,1292,
0.25,,Surface,39,Image 1,1,1297,
0.5,,Surface,39,Image 1,1,1300,
0.5,,Surface,39,Image 1,1,1303,
0.25,,Surface,39,Image 1,1,1306,
0.25,,Surface,39,Image 1,1,1307,
0.5,,Surface,39,Image 1,1,1310,
0.5,,Surface,39,Image 1,1,1312,
0.25,,Surface,39,Image 1,1,1321,
207.5,,Surface,39,Image 1,1,1323,
97.5,,Surface,39,Image 1,1,1332,
0.25,,Surface,39,Image 1,1,1334,
0.25,,Surface,39,Image 1,1,1341,
396,,Surface,39,Image 1,1,1348,
0.25,,Surface,39,Image 1,1,1350,
0.125,,Surface,39,Image 1,1,1353,
61.25,,Surface,39,Image 1,1,1356,
0.25,,Surface,39,Image 1,1,1358,
36.25,,Surface,39,Image 1,1,1359,
30.75,,Surface,39,Image 1,1,1360,
0.5,,Surface,39,Image 1,1,1365,
0.25,,Surface,39,Image 1,1,1369,
0.5,,Surface,39,Image 1,1,1371,
3.5,,Surface,39,Image 1,1,1383,
0.5,,Surface,39,Image 1,1,1388,
0.5,,Surface,39,Image 1,1,1392,
1,,Surface,39,Image 1,1,1395,
124,,Surface,39,Image 1,1,1399,
0.5,,Surface,39,Image 1,1,1400,
0.25,,Surface,39,Image 1,1,1401,
0.25,,Surface,39,Image 1,1,1406,
0.25,,Surface,39,Image 1,1,1408,
0.25,,Surface,39,Image 1,1,1410,
0.5,,Surface,39,Image 1,1,1411,
0.5,,Surface,39,Image 1,1,1422,
0.25,,Surface,39,Image 1,1,1428,
0.25,,Surface,39,Image 1,1,1429,
0.25,,Surface,39,Image 1,1,1441,
0.25,,Surface,39,Image 1,1,1464,
0.5,,Surface,39,Image 1,1,1467,
0.25,,Surface,39,Image 1,1,1470,
0.25,,Surface,39,Image 1,1,1475,
0.5,,Surface,39,Image 1,1,1488,
0.125,,Surface,39,Image 1,1,1494,
0.5,,Surface,39,Image 1,1,1501,
0.25,,Surface,39,Image 1,1,1502,
0.5,,Surface,39,Image 1,1,1503,
0.25,,Surface,39,Image 1,1,1504,
0.5,,Surface,39,Image 1,1,1508,
0.5,,Surface,39,Image 1,1,1510,
0.25,,Surface,39,Image 1,1,1512,
0.5,,Surface,39,Image 1,1,1515,
0.125,,Surface,39,Image 1,1,1516,
0.25,,Surface,39,Image 1,1,1517,
0.5,,Surface,39,Image 1,1,1518,
0.5,,Surface,39,Image 1,1,1521,
0.25,,Surface,39,Image 1,1,1525,
0.5,,Surface,39,Image 1,1,1527,
0.5,,Surface,39,Image 1,1,1528,
0.0625,,Surface,39,Image 1,1,1529,
0.5,,Surface,39,Image 1,1,1534,
0.25,,Surface,39,Image 1,1,1535,
0.5,,Surface,39,Image 1,1,1537,
0.125,,Surface,39,Image 1,1,1540,
0.25,,Surface,39,Image 1,1,1542,
0.5,,Surface,39,Image 1,1,1545,
0.125,,Surface,39,Image 1,1,1546,
0.03125,,Surface,39,Image 1,1,1547,
0.25,,Surface,39,Image 1,1,1549,
0.25,,Surface,39,Image 1,1,1554,
15.5,,Surface,39,Image 1,1,1555,
0.125,,Surface,39,Image 1,1,1556,
0.25,,Surface,39,Image 1,1,1565,
0.5,,Surface,39,Image 1,1,1566,
1,,Surface,39,Image 1,1,1569,
224.5,,Surface,39,Image 1,1,1574,
19.5,,Surface,39,Image 1,1,1575,
0.25,,Surface,39,Image 1,1,1577,
0.25,,Surface,39,Image 1,1,1578,
0.5,,Surface,39,Image 1,1,1579,
0.25,,Surface,39,Image 1,1,1580,
0.5,,Surface,39,Image 1,1,1584,
0.25,,Surface,39,Image 1,1,1597,
0.125,,Surface,39,Image 1,1,1599,
0.5,,Surface,39,Image 1,1,1602,
0.125,,Surface,39,Image 1,1,1607,
0.25,,Surface,39,Image 1,1,1609,
48.5,,Surface,39,Image 1,1,1610,
0.25,,Surface,39,Image 1,1,1619,
0.25,,Surface,39,Image 1,1,1621,
0.5,,Surface,39,Image 1,1,1632,
0.25,,Surface,39,Image 1,1,1635,
0.5,,Surface,39,Image 1,1,1647,
0.125,,Surface,39,Image 1,1,1656,
0.5,,Surface,39,Image 1,1,1657,
0.125,,Surface,39,Image 1,1,1659,
0.25,,Surface,39,Image 1,1,1662,
0.25,,Surface,39,Image 1,1,1663,
246.5,,Surface,39,Image 1,1,1664,
0.5,,Surface,39,Image 1,1,1667,
0.5,,Surface,39,Image 1,1,1668,
0.5,,Surface,39,Image 1,1,1676,
0.25,,Surface,39,Image 1,1,1677,
0.25,,Surface,39,Image 1,1,1679,
0.25,,Surface,39,Image 1,1,1680,
0.25,,Surface,39,Image 1,1,1686,
0.25,,Surface,39,Image 1,1,1689,
0.5,,Surface,39,Image 1,1,1692,
16.5,,Surface,39,Image 1,1,1715,
0.5,,Surface,39,Image 1,1,1716,
0.5,,Surface,39,Image 1,1,1718,
0.25,,Surface,39,Image 1,1,1722,
0.125,,Surface,39,Image 1,1,1739,
0.5,,Surface,39,Image 1,1,1742,
0.5,,Surface,39,Image 1,1,1743,
0.5,,Surface,39,Image 1,1,1752,
0.5,,Surface,39,Image 1,1,1754,
0.25,,Surface,39,Image 1,1,1757,
0.5,,Surface,39,Image 1,1,1759,
0.5,,Surface,39,Image 1,1,1761,
0.5,,Surface,39,Image 1,1,1762,
0.25,,Surface,39,Image 1,1,1763,
0.0625,,Surface,39,Image 1,1,1779,
0.25,,Surface,39,Image 1,1,1784,
1,,Surface,39,Image 1,1,1786,
0.25,,Surface,39,Image 1,1,1791,
0.25,,Surface,39,Image 1,1,1792,
0.25,,Surface,39,Image 1,1,1794,
0.25,,Surface,39,Image 1,1,1802,
0.25,,Surface,39,Image 1,1,1808,
15.5,,Surface,39,Image 1,1,1812,
0.25,,Surface,39,Image 1,1,1815,
0.0078125,,Surface,39,Image 1,1,1816,
0.25,,Surface,39,Image 1,1,1820,
0.5,,Surface,39,Image 1,1,1832,
0.0625,,Surface,39,Image 1,1,1835,
0.5,,Surface,39,Image 1,1,1845,
0.25,,Surface,39,Image 1,1,1846,
0.5,,Surface,39,Image 1,1,1848,
0.25,,Surface,39,Image 1,1,1856,
0.25,,Surface,39,Image 1,1,1860,
0.25,,Surface,39,Image 1,1,1866,
1,,Surface,39,Image 1,1,1867,
0.5,,Surface,39,Image 1,1,1868,
0.25,,Surface,39,Image 1,1,1871,
0.25,,Surface,39,Image 1,1,1872,
0.5,,Surface,39,Image 1,1,1875,
0.5,,Surface,39,Image 1,1,1878,
0.25,,Surface,39,Image 1,1,1879,
0.5,,Surface,39,Image 1,1,1882,
0.5,,Surface,39,Image 1,1,1885,
0.25,,Surface,39,Image 1,1,1886,
50.5,,Surface,39,Image 1,1,1887,
0.5,,Surface,39,Image 1,1,1890,
0.0625,,Surface,39,Image 1,1,1891,
0.5,,Surface,39,Image 1,1,1892,
0.125,,Surface,39,Image 1,1,1897,
0.25,,Surface,39,Image 1,1,1901,
0.5,,Surface,39,Image 1,1,1904,
8.5,,Surface,39,Image 1,1,1906,
0.5,,Surface,39,Image 1,1,1907,
0.125,,Surface,39,Image 1,1,1917,
0,,Surface,39,Image 1,1,1920,
0.5,,Surface,39,Image 1,1,1922,
0.125,,Surface,39,Image 1,1,1936,
0.5,,Surface,39,Image 1,1,1939,
0.5,,Surface,39,Image 1,1,1941,
0.25,,Surface,39,Image 1,1,1943,
0.25,,Surface,39,Image 1,1,1948,
0.5,,Surface,39,Image 1,1,1949,
0.5,,Surface,39,Image 1,1,1952,
0.25,,Surface,39,Image 1,1,1955,
0.5,,Surface,39,Image 1,1,1956,
127,,Surface,39,Image 1,1,1966,
0,,Surface,39,Image 1,1,1969,
0.25,,Surface,39,Image 1,1,1970,
25.5,,Surface,39,Image 1,1,1974,
0.25,,Surface,39,Image 1,1,1977,
0.125,,Surface,39,Image 1,1,1988,
11.5,,Surface,39,Image 1,1,1990,
111.5,,Surface,39,Image 1,1,1992,
128,,Surface,39,Image 1,1,1993,
0.5,,Surface,39,Image 1,1,1997,
0.25,,Surface,39,Image 1,1,2001,
0.125,,Surface,39,Image 1,1,2006,
0.25,,Surface,39,Image 1,1,2010,
0.25,,Surface,39,Image 1,1,2013,
1,,Surface,39,Image 1,1,2016,
0.25,,Surface,39,Image 1,1,2020,
0.5,,Surface,39,Image 1,1,2021,
0.25,,Surface,39,Image 1,1,2023,
0.25,,Surface,39,Image 1,1,2025,
0.5,,Surface,39,Image 1,1,2026,
0.5,,Surface,39,Image 1,1,2030,
0.125,,Surface,39,Image 1,1,2031,
0.5,,Surface,39,Image 1,1,2035,
0.25,,Surface,39,Image 1,1,2040,
0.25,,Surface,39,Image 1,1,2050,
0.5,,Surface,39,Image 1,1,2051,
0.25,,Surface,39,Image 1,1,2052,
0.125,,Surface,39,Image 1,1,2054,
0.125,,Surface,39,Image 1,1,2055,
0,,Surface,39,Image 1,1,2058,
0.25,,Surface,39,Image 1,1,2061,
0.25,,Surface,39,Image 1,1,2064,
0.25,,Surface,39,Image 1,1,2065,
0.5,,Surface,39,Image 1,1,2068,
0.5,,Surface,39,Image 1,1,2070,
0.5,,Surface,39,Image 1,1,2074,
0.25,,Surface,39,Image 1,1,2076,
0.25,,Surface,39,Image 1,1,2079,
0.5,,Surface,39,Image 1,1,2090,
0.125,,Surface,39,Image 1,1,2092,
0.5,,Surface,39,Image 1,1,2094,
0.125,,Surface,39,Image 1,1,2096,
0.25,,Surface,39,Image 1,1,2097,
0.5,,Surface,39,Image 1,1,2099,
0.125,,Surface,39,Image 1,1,2101,
0.125,,Surface,39,Image 1,1,2103,
0.25,,Surface,39,Image 1,1,2106,
0.25,,Surface,39,Image 1,1,2108,
0.25,,Surface,39,Image 1,1,2113,
0.5,,Surface,39,Image 1,1,2114,
0.5,,Surface,39,Image 1,1,2115,
74.5,,Surface,39,Image 1,1,2133,
55.5,,Surface,39,Image 1,1,2138,
0.5,,Surface,39,Image 1,1,2147,
0.25,,Surface,39,Image 1,1,2150,
146.25,,Surface,39,Image 1,1,2156,
0.25,,Surface,39,Image 1,1,2158,
0.5,,Surface,39,Image 1,1,2159,
0.25,,Surface,39,Image 1,1,2160,
0.5,,Surface,39,Image 1,1,2161,
0.25,,Surface,39,Image 1,1,2164,
0.125,,Surface,39,Image 1,1,2166,
0.25,,Surface,39,Image 1,1,2168,
0.25,,Surface,39,Image 1,1,2170,
0.25,,Surface,39,Image 1,1,2171,
0.5,,Surface,39,Image 1,1,2173,
0.5,,Surface,39,Image 1,1,2174,
0.5,,Surface,39,Image 1,1,2176,
0.25,,Surface,39,Image 1,1,2181,
45.5,,Surface,39,Image 1,1,2187,
0.125,,Surface,39,Image 1,1,2189,
0.125,,Surface,39,Image 1,1,2193,
0.25,,Surface,39,Image 1,1,2204,
562,,Surface,39,Image 1,1,2210,
55,,Surface,39,Image 1,1,2214,
0.25,,Surface,39,Image 1,1,2216,
0.5,,Surface,39,Image 1,1,2225,
0.25,,Surface,39,Image 1,1,2234,
56.5,,Surface,39,Image 1,1,2235,
0.25,,Surface,39,Image 1,1,2257,
155.5,,Surface,39,Image 1,1,2258,
224.5,,Surface,39,Image 1,1,2259,
0.25,,Surface,39,Image 1,1,2260,
0.25,,Surface,39,Image 1,1,2263,
0.25,,Surface,39,Image 1,1,2264,
0.25,,Surface,39,Image 1,1,2265,
12.25,,Surface,39,Image 1,1,2266,
0,,Surface,39,Image 1,1,2275,
0.25,,Surface,39,Image 1,1,2276,
0.5,,Surface,39,Image 1,1,2284,
0.25,,Surface,39,Image 1,1,2294,
0.5,,Surface,39,Image 1,1,2299,
0.25,,Surface,39,Image 1,1,2307,
0.25,,Surface,39,Image 1,1,2310,
0.125,,Surface,39,Image 1,1,2314,
35.5,,Surface,39,Image 1,1,2317,
12.25,,Surface,39,Image 1,1,2318,
0,,Surface,39,Image 1,1,2319,
0.25,,Surface,39,Image 1,1,2320,
0.25,,Surface,39,Image 1,1,2331,
0.25,,Surface,39,Image 1,1,2332,
0.125,,Surface,39,Image 1,1,2337,
0.5,,Surface,39,Image 1,1,2339,
0.25,,Surface,39,Image 1,1,2354,
0.25,,Surface,39,Image 1,1,2368,
0.125,,Surface,39,Image 1,1,2369,
129.5,,Surface,39,Image 1,1,2375,
0.5,,Surface,39,Image 1,1,2380,
0.25,,Surface,39,Image 1,1,2398,
0.5,,Surface,39,Image 1,1,2403,
72.5,,Surface,39,Image 1,1,2405,
0.25,,Surface,39,Image 1,1,2409,
0.25,,Surface,39,Image 1,1,2420,
0.25,,Surface,39,Image 1,1,2422,
69.5,,Surface,39,Image 1,1,2426,
0.5,,Surface,39,Image 1,1,2428,
0.015625,,Surface,39,Image 1,1,2434,
0.03125,,Surface,39,Image 1,1,2438,
0.25,,Surface,39,Image 1,1,2439,
199.5,,Surface,39,Image 1,1,2440,
0.25,,Surface,39,Image 1,1,2441,
0.03125,,Surface,39,Image 1,1,2442,
0.5,,Surface,39,Image 1,1,2444,
0.5,,Surface,39,Image 1,1,2453,
0.25,,Surface,39,Image 1,1,2458,
