
Intensity Ch=33 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
-1.215,666.08,291.615,-358.59,941.821,,33,Intensity,Image 1,1,,
-0.945,666.08,269.591,-353.828,893.01,,33,Intensity,Image 1,1,,
-0.675,666.08,227.02,-335.231,789.271,,33,Intensity,Image 1,1,,
-0.405,666.08,166.735,-288.059,621.528,,33,Intensity,Image 1,1,,
-0.135,666.08,110.837,-227.8,449.475,,33,Intensity,Image 1,1,,
0.135,666.08,77.5841,-191.778,346.946,,33,Intensity,Image 1,1,,
0.405,666.08,62.8824,-200.46,326.225,,33,Intensity,Image 1,1,,
0.675,666.08,64.2956,-259.983,388.575,,33,Intensity,Image 1,1,,
0.945,666.08,80.3619,-359.562,520.286,,33,Intensity,Image 1,1,,
1.215,666.08,109.009,-474.341,692.359,,33,Intensity,Image 1,1,,
1.485,666.08,146.68,-582.19,875.551,,33,Intensity,Image 1,1,,
1.755,666.08,189.828,-674.972,1054.63,,33,Intensity,Image 1,1,,
2.025,666.08,235.931,-748.345,1220.21,,33,Intensity,Image 1,1,,
2.295,666.08,282.95,-804.564,1370.46,,33,Intensity,Image 1,1,,
2.565,666.08,330.301,-849.378,1509.98,,33,Intensity,Image 1,1,,
2.835,666.08,376.22,-884.537,1636.98,,33,Intensity,Image 1,1,,
3.105,666.08,419.923,-911.862,1751.71,,33,Intensity,Image 1,1,,
3.375,666.08,461.246,-933.515,1856.01,,33,Intensity,Image 1,1,,
3.645,666.08,501.329,-951.537,1954.2,,33,Intensity,Image 1,1,,
3.915,666.08,540.23,-967.888,2048.35,,33,Intensity,Image 1,1,,
4.185,666.08,576.778,-983.582,2137.14,,33,Intensity,Image 1,1,,
4.455,666.08,610.775,-1001.36,2222.91,,33,Intensity,Image 1,1,,
4.725,666.08,642.233,-1025.5,2309.96,,33,Intensity,Image 1,1,,
4.995,666.08,671.252,-1054.84,2397.34,,33,Intensity,Image 1,1,,
5.265,666.08,695.818,-1078.96,2470.6,,33,Intensity,Image 1,1,,
5.535,666.08,716.427,-1105.34,2538.19,,33,Intensity,Image 1,1,,
5.805,666.08,733.004,-1134.56,2600.57,,33,Intensity,Image 1,1,,
6.075,666.08,745.482,-1160.78,2651.75,,33,Intensity,Image 1,1,,
6.345,666.08,754.921,-1181.69,2691.54,,33,Intensity,Image 1,1,,
6.615,666.08,761.931,-1202.98,2726.84,,33,Intensity,Image 1,1,,
6.885,666.08,767.456,-1232.56,2767.47,,33,Intensity,Image 1,1,,
7.155,666.08,771.745,-1278.17,2821.66,,33,Intensity,Image 1,1,,
7.425,666.08,774.804,-1334.96,2884.57,,33,Intensity,Image 1,1,,
7.695,666.08,775.21,-1387.43,2937.85,,33,Intensity,Image 1,1,,
7.965,666.08,773.895,-1435.73,2983.52,,33,Intensity,Image 1,1,,
8.235,666.08,771.721,-1488.37,3031.82,,33,Intensity,Image 1,1,,
8.505,666.08,769.349,-1547.57,3086.26,,33,Intensity,Image 1,1,,
8.775,666.08,766.815,-1610.97,3144.6,,33,Intensity,Image 1,1,,
9.045,666.08,764.382,-1678.68,3207.45,,33,Intensity,Image 1,1,,
9.315,666.08,762.886,-1749.71,3275.48,,33,Intensity,Image 1,1,,
9.585,666.08,761.71,-1815.09,3338.51,,33,Intensity,Image 1,1,,
9.855,666.08,760.026,-1873.59,3393.64,,33,Intensity,Image 1,1,,
10.125,666.08,757.41,-1925.53,3440.35,,33,Intensity,Image 1,1,,
10.395,666.08,753.331,-1964.11,3470.77,,33,Intensity,Image 1,1,,
10.665,666.08,748.086,-1995.79,3491.96,,33,Intensity,Image 1,1,,
10.935,666.08,741.567,-2026.35,3509.49,,33,Intensity,Image 1,1,,
11.205,666.08,734.836,-2055.28,3524.95,,33,Intensity,Image 1,1,,
11.475,666.08,728.456,-2083.02,3539.93,,33,Intensity,Image 1,1,,
11.745,666.08,721.742,-2106.52,3550,,33,Intensity,Image 1,1,,
12.015,666.08,714.516,-2125.58,3554.61,,33,Intensity,Image 1,1,,
12.285,666.08,707,-2141.35,3555.35,,33,Intensity,Image 1,1,,
12.555,666.08,699.12,-2154.76,3553,,33,Intensity,Image 1,1,,
12.825,666.08,691.255,-2168.17,3550.68,,33,Intensity,Image 1,1,,
13.095,666.08,684.05,-2183.42,3551.52,,33,Intensity,Image 1,1,,
13.365,666.08,677.501,-2199.33,3554.33,,33,Intensity,Image 1,1,,
13.635,666.08,671.414,-2214.91,3557.74,,33,Intensity,Image 1,1,,
13.905,666.08,665.571,-2228.63,3559.78,,33,Intensity,Image 1,1,,
14.175,666.08,660.037,-2239.77,3559.84,,33,Intensity,Image 1,1,,
14.445,666.08,654.51,-2248.39,3557.41,,33,Intensity,Image 1,1,,
14.715,666.08,648.437,-2255.39,3552.26,,33,Intensity,Image 1,1,,
14.985,666.08,642.431,-2263.21,3548.08,,33,Intensity,Image 1,1,,
15.255,666.08,636.921,-2271.63,3545.47,,33,Intensity,Image 1,1,,
15.525,666.08,631.879,-2279.19,3542.95,,33,Intensity,Image 1,1,,
15.795,666.08,627.76,-2287.82,3543.34,,33,Intensity,Image 1,1,,
16.065,666.08,624.403,-2297.45,3546.26,,33,Intensity,Image 1,1,,
16.335,666.08,621.623,-2309.35,3552.6,,33,Intensity,Image 1,1,,
16.605,666.08,619.116,-2322.67,3560.91,,33,Intensity,Image 1,1,,
16.875,666.08,616.165,-2337.82,3570.15,,33,Intensity,Image 1,1,,
17.145,666.08,612.897,-2353.09,3578.89,,33,Intensity,Image 1,1,,
17.415,666.08,609.138,-2367.64,3585.91,,33,Intensity,Image 1,1,,
17.685,666.08,605.252,-2381.33,3591.83,,33,Intensity,Image 1,1,,
17.955,666.08,601.417,-2396.35,3599.18,,33,Intensity,Image 1,1,,
18.225,666.08,597.802,-2412.46,3608.06,,33,Intensity,Image 1,1,,
18.495,666.08,594.768,-2427.64,3617.18,,33,Intensity,Image 1,1,,
18.765,666.08,592.008,-2444.92,3628.94,,33,Intensity,Image 1,1,,
19.035,666.08,588.951,-2461.81,3639.71,,33,Intensity,Image 1,1,,
19.305,666.08,585.249,-2478.04,3648.54,,33,Intensity,Image 1,1,,
19.575,666.08,581.815,-2496.54,3660.17,,33,Intensity,Image 1,1,,
19.845,666.08,579.562,-2520.84,3679.96,,33,Intensity,Image 1,1,,
20.115,666.08,579.015,-2551.02,3709.05,,33,Intensity,Image 1,1,,
20.385,666.08,580.58,-2588.6,3749.76,,33,Intensity,Image 1,1,,
20.655,666.08,583.93,-2631.19,3799.05,,33,Intensity,Image 1,1,,
20.925,666.08,587.866,-2673.2,3848.93,,33,Intensity,Image 1,1,,
21.195,666.08,592.402,-2714.66,3899.47,,33,Intensity,Image 1,1,,
21.465,666.08,596.932,-2756.64,3950.5,,33,Intensity,Image 1,1,,
21.735,666.08,601.468,-2798.21,4001.14,,33,Intensity,Image 1,1,,
22.005,666.08,605.55,-2837.98,4049.08,,33,Intensity,Image 1,1,,
22.275,666.08,609.027,-2875.89,4093.95,,33,Intensity,Image 1,1,,
22.545,666.08,611.825,-2908.34,4131.99,,33,Intensity,Image 1,1,,
22.815,666.08,613.841,-2932.75,4160.43,,33,Intensity,Image 1,1,,
23.085,666.08,615.631,-2953.82,4185.08,,33,Intensity,Image 1,1,,
23.355,666.08,618.279,-2973.43,4209.99,,33,Intensity,Image 1,1,,
23.625,666.08,622.04,-2992.42,4236.49,,33,Intensity,Image 1,1,,
23.895,666.08,626.589,-3010.61,4263.79,,33,Intensity,Image 1,1,,
24.165,666.08,631.488,-3030.32,4293.29,,33,Intensity,Image 1,1,,
24.435,666.08,637.25,-3050.86,4325.36,,33,Intensity,Image 1,1,,
24.705,666.08,642.788,-3071.11,4356.69,,33,Intensity,Image 1,1,,
24.975,666.08,647.877,-3095.05,4390.8,,33,Intensity,Image 1,1,,
25.245,666.08,652.992,-3119.39,4425.37,,33,Intensity,Image 1,1,,
25.515,666.08,658.705,-3147.07,4464.48,,33,Intensity,Image 1,1,,
25.785,666.08,663.94,-3173.58,4501.46,,33,Intensity,Image 1,1,,
26.055,666.08,669.181,-3201.52,4539.88,,33,Intensity,Image 1,1,,
26.325,666.08,674.829,-3233.09,4582.75,,33,Intensity,Image 1,1,,
26.595,666.08,680.315,-3268.58,4629.21,,33,Intensity,Image 1,1,,
26.865,666.08,685.122,-3305.14,4675.38,,33,Intensity,Image 1,1,,
27.135,666.08,689.697,-3339.53,4718.92,,33,Intensity,Image 1,1,,
27.405,666.08,693.659,-3370.33,4757.65,,33,Intensity,Image 1,1,,
27.675,666.08,696.75,-3397.47,4790.97,,33,Intensity,Image 1,1,,
27.945,666.08,699.281,-3419.42,4817.99,,33,Intensity,Image 1,1,,
28.215,666.08,702.106,-3441.39,4845.61,,33,Intensity,Image 1,1,,
28.485,666.08,705.527,-3462.03,4873.08,,33,Intensity,Image 1,1,,
28.755,666.08,709.77,-3484.06,4903.6,,33,Intensity,Image 1,1,,
29.025,666.08,714.368,-3503.41,4932.15,,33,Intensity,Image 1,1,,
29.295,666.08,719.264,-3523.04,4961.56,,33,Intensity,Image 1,1,,
29.565,666.08,724.442,-3545.5,4994.38,,33,Intensity,Image 1,1,,
29.835,666.08,729.475,-3567.06,5026.01,,33,Intensity,Image 1,1,,
30.105,666.08,733.717,-3581.89,5049.32,,33,Intensity,Image 1,1,,
30.375,666.08,737.19,-3588.43,5062.81,,33,Intensity,Image 1,1,,
30.645,666.08,740.734,-3590.73,5072.2,,33,Intensity,Image 1,1,,
30.915,666.08,743.288,-3586.18,5072.75,,33,Intensity,Image 1,1,,
31.185,666.08,746.71,-3583.42,5076.84,,33,Intensity,Image 1,1,,
31.455,666.08,750.698,-3582.02,5083.41,,33,Intensity,Image 1,1,,
31.725,666.08,755.156,-3586.46,5096.77,,33,Intensity,Image 1,1,,
31.995,666.08,759.274,-3593.58,5112.13,,33,Intensity,Image 1,1,,
32.265,666.08,762.876,-3602.73,5128.48,,33,Intensity,Image 1,1,,
32.535,666.08,765.454,-3615.35,5146.26,,33,Intensity,Image 1,1,,
32.805,666.08,765.845,-3624.4,5156.09,,33,Intensity,Image 1,1,,
33.075,666.08,765.931,-3632.27,5164.13,,33,Intensity,Image 1,1,,
33.345,666.08,766.162,-3637.63,5169.96,,33,Intensity,Image 1,1,,
33.615,666.08,766.473,-3642.69,5175.64,,33,Intensity,Image 1,1,,
33.885,666.08,769.143,-3661.09,5199.37,,33,Intensity,Image 1,1,,
34.155,666.08,773.248,-3687.11,5233.61,,33,Intensity,Image 1,1,,
34.425,666.08,779.768,-3724.19,5283.72,,33,Intensity,Image 1,1,,
34.695,666.08,788.334,-3772.76,5349.43,,33,Intensity,Image 1,1,,
34.965,666.08,798.316,-3829.55,5426.18,,33,Intensity,Image 1,1,,
35.235,666.08,810.065,-3890.12,5510.25,,33,Intensity,Image 1,1,,
35.505,666.08,822.975,-3947.31,5593.26,,33,Intensity,Image 1,1,,
35.775,666.08,836.608,-4003.48,5676.7,,33,Intensity,Image 1,1,,
36.045,666.08,850.468,-4054.98,5755.91,,33,Intensity,Image 1,1,,
36.315,666.08,860.11,-4085.66,5805.88,,33,Intensity,Image 1,1,,
36.585,666.08,864.708,-4092.87,5822.29,,33,Intensity,Image 1,1,,
36.855,666.08,866.331,-4089.12,5821.79,,33,Intensity,Image 1,1,,
37.125,666.08,866.841,-4086.36,5820.04,,33,Intensity,Image 1,1,,
37.395,666.08,865.863,-4077.28,5809.01,,33,Intensity,Image 1,1,,
37.665,666.08,865.71,-4069.48,5800.9,,33,Intensity,Image 1,1,,
37.935,666.08,866.941,-4068.18,5802.06,,33,Intensity,Image 1,1,,
38.205,666.08,867.586,-4066.18,5801.35,,33,Intensity,Image 1,1,,
38.475,666.08,864.697,-4047.48,5776.88,,33,Intensity,Image 1,1,,
38.745,666.08,859.992,-4016.04,5736.03,,33,Intensity,Image 1,1,,
39.015,666.08,852.518,-3968.88,5673.92,,33,Intensity,Image 1,1,,
39.285,666.08,841.11,-3908.26,5590.48,,33,Intensity,Image 1,1,,
39.555,666.08,824.411,-3832.43,5481.25,,33,Intensity,Image 1,1,,
39.825,666.08,806.437,-3758.11,5370.99,,33,Intensity,Image 1,1,,
40.095,666.08,794.288,-3711.54,5300.12,,33,Intensity,Image 1,1,,
40.365,666.08,789.397,-3687.36,5266.15,,33,Intensity,Image 1,1,,
40.635,666.08,791.534,-3684.25,5267.32,,33,Intensity,Image 1,1,,
40.905,666.08,797.572,-3691.6,5286.74,,33,Intensity,Image 1,1,,
41.175,666.08,806.923,-3719.75,5333.6,,33,Intensity,Image 1,1,,
41.445,666.08,814.539,-3749.95,5379.03,,33,Intensity,Image 1,1,,
41.715,666.08,820.901,-3783.12,5424.92,,33,Intensity,Image 1,1,,
41.985,666.08,827.79,-3815,5470.58,,33,Intensity,Image 1,1,,
42.255,666.08,834.956,-3843.77,5513.68,,33,Intensity,Image 1,1,,
42.525,666.08,840.503,-3863.77,5544.78,,33,Intensity,Image 1,1,,
42.795,666.08,843.948,-3873.17,5561.06,,33,Intensity,Image 1,1,,
43.065,666.08,846.647,-3889.33,5582.63,,33,Intensity,Image 1,1,,
43.335,666.08,846.81,-3909.08,5602.7,,33,Intensity,Image 1,1,,
43.605,666.08,844.516,-3939.52,5628.56,,33,Intensity,Image 1,1,,
43.875,666.08,842.623,-3975.61,5660.86,,33,Intensity,Image 1,1,,
44.145,666.08,840.044,-4012,5692.09,,33,Intensity,Image 1,1,,
