
Intensity Outside Ch=13 Img=1
 ==================== 
Distance to Surface,Image Intensity Mean Outside,Intensity Mean Outside,Intensity Mean minus Std Outside,Intensity Mean plus Std Outside,Unit,Channel,Collection,Image,Time,ID,
0.1345,550.118,4111.21,1177.05,7045.36,,13,Intensity Outside,Image 1,1,,
0.4035,550.118,3705.47,747.591,6663.35,,13,Intensity Outside,Image 1,1,,
0.6725,550.118,3356.63,346.503,6366.77,,13,Intensity Outside,Image 1,1,,
0.9415,550.118,3050.08,0.753174,6099.4,,13,Intensity Outside,Image 1,1,,
1.2105,550.118,2801.19,-318.149,5920.53,,13,Intensity Outside,Image 1,1,,
1.4795,550.118,2583.27,-614.772,5781.32,,13,Intensity Outside,Image 1,1,,
1.7485,550.118,2383.81,-850.663,5618.29,,13,Intensity Outside,Image 1,1,,
2.0175,550.118,2192.6,-1028.17,5413.37,,13,Intensity Outside,Image 1,1,,
2.2865,550.118,2030.84,-1161.73,5223.41,,13,Intensity Outside,Image 1,1,,
2.5555,550.118,1892.87,-1267.67,5053.41,,13,Intensity Outside,Image 1,1,,
2.8245,550.118,1762.43,-1353.37,4878.23,,13,Intensity Outside,Image 1,1,,
3.0935,550.118,1613.58,-1405.64,4632.8,,13,Intensity Outside,Image 1,1,,
3.3625,550.118,1448.5,-1394.86,4291.87,,13,Intensity Outside,Image 1,1,,
3.6315,550.118,1300.58,-1335.3,3936.45,,13,Intensity Outside,Image 1,1,,
3.9005,550.118,1183.74,-1264.86,3632.35,,13,Intensity Outside,Image 1,1,,
4.1695,550.118,1100.16,-1192.7,3393.03,,13,Intensity Outside,Image 1,1,,
4.4385,550.118,1044.07,-1131.31,3219.45,,13,Intensity Outside,Image 1,1,,
4.7075,550.118,1004.21,-1083.78,3092.21,,13,Intensity Outside,Image 1,1,,
4.9765,550.118,970.56,-1057.02,2998.14,,13,Intensity Outside,Image 1,1,,
5.2455,550.118,948.454,-1049.38,2946.28,,13,Intensity Outside,Image 1,1,,
5.5145,550.118,934.645,-1050.01,2919.3,,13,Intensity Outside,Image 1,1,,
5.7835,550.118,922.69,-1055.08,2900.46,,13,Intensity Outside,Image 1,1,,
6.0525,550.118,897.773,-1044.55,2840.09,,13,Intensity Outside,Image 1,1,,
6.3215,550.118,858.302,-1023.64,2740.25,,13,Intensity Outside,Image 1,1,,
6.5905,550.118,815.76,-996.334,2627.85,,13,Intensity Outside,Image 1,1,,
6.8595,550.118,786.444,-966.074,2538.96,,13,Intensity Outside,Image 1,1,,
7.1285,550.118,771.279,-937.002,2479.56,,13,Intensity Outside,Image 1,1,,
7.3975,550.118,764.71,-917.613,2447.03,,13,Intensity Outside,Image 1,1,,
