
Intensity Outside Ch=7 Img=1
 ==================== 
Distance to Surface,Image Intensity Mean Outside,Intensity Mean Outside,Intensity Mean minus Std Outside,Intensity Mean plus Std Outside,Unit,Channel,Collection,Image,Time,ID,
0.135,21.1766,171.057,-91.1891,433.302,,7,Intensity Outside,Image 1,1,,
0.405,21.1766,148.46,-98.8035,395.724,,7,Intensity Outside,Image 1,1,,
0.675,21.1766,134.288,-104.375,372.951,,7,Intensity Outside,Image 1,1,,
0.945,21.1766,128.182,-109.552,365.915,,7,Intensity Outside,Image 1,1,,
1.215,21.1766,122.047,-112.203,356.298,,7,Intensity Outside,Image 1,1,,
1.485,21.1766,114.116,-112.968,341.2,,7,Intensity Outside,Image 1,1,,
1.755,21.1766,106.289,-115.534,328.112,,7,Intensity Outside,Image 1,1,,
2.025,21.1766,99.2107,-116.131,314.553,,7,Intensity Outside,Image 1,1,,
2.295,21.1766,92.8328,-113.653,299.318,,7,Intensity Outside,Image 1,1,,
2.565,21.1766,85.9931,-111.894,283.88,,7,Intensity Outside,Image 1,1,,
2.835,21.1766,78.6496,-111.484,268.783,,7,Intensity Outside,Image 1,1,,
3.105,21.1766,69.8337,-109.534,249.202,,7,Intensity Outside,Image 1,1,,
3.375,21.1766,60.8688,-105.877,227.615,,7,Intensity Outside,Image 1,1,,
3.645,21.1766,54.7458,-102.26,211.752,,7,Intensity Outside,Image 1,1,,
3.915,21.1766,51.088,-101.022,203.198,,7,Intensity Outside,Image 1,1,,
4.185,21.1766,47.6453,-98.9664,194.257,,7,Intensity Outside,Image 1,1,,
4.455,21.1766,44.357,-96.1277,184.842,,7,Intensity Outside,Image 1,1,,
4.725,21.1766,42.3624,-95.3866,180.111,,7,Intensity Outside,Image 1,1,,
4.995,21.1766,40.6453,-94.5317,175.822,,7,Intensity Outside,Image 1,1,,
5.265,21.1766,38.0809,-93.3168,169.479,,7,Intensity Outside,Image 1,1,,
5.535,21.1766,35.1301,-92.6609,162.921,,7,Intensity Outside,Image 1,1,,
5.805,21.1766,32.3359,-89.3919,154.064,,7,Intensity Outside,Image 1,1,,
6.075,21.1766,29.9555,-83.2978,143.209,,7,Intensity Outside,Image 1,1,,
6.345,21.1766,28.2312,-79.2525,135.715,,7,Intensity Outside,Image 1,1,,
6.615,21.1766,27.1714,-77.5121,131.855,,7,Intensity Outside,Image 1,1,,
6.885,21.1766,27.0685,-79.1811,133.318,,7,Intensity Outside,Image 1,1,,
7.155,21.1766,27.2101,-81.7714,136.192,,7,Intensity Outside,Image 1,1,,
7.425,21.1766,26.6191,-81.1888,134.427,,7,Intensity Outside,Image 1,1,,
7.695,21.1766,25.861,-79.7463,131.468,,7,Intensity Outside,Image 1,1,,
7.965,21.1766,25.4155,-79.0948,129.926,,7,Intensity Outside,Image 1,1,,
8.235,21.1766,24.4557,-76.1785,125.09,,7,Intensity Outside,Image 1,1,,
8.505,21.1766,23.0209,-72.4306,118.472,,7,Intensity Outside,Image 1,1,,
8.775,21.1766,22.0289,-70.7374,114.795,,7,Intensity Outside,Image 1,1,,
9.045,21.1766,21.5326,-71.0963,114.161,,7,Intensity Outside,Image 1,1,,
9.315,21.1766,21.1346,-72.0139,114.283,,7,Intensity Outside,Image 1,1,,
9.585,21.1766,20.806,-72.7067,114.319,,7,Intensity Outside,Image 1,1,,
9.855,21.1766,21.0521,-74.8105,116.915,,7,Intensity Outside,Image 1,1,,
10.125,21.1766,21.1627,-76.4973,118.823,,7,Intensity Outside,Image 1,1,,
10.395,21.1766,20.6867,-76.692,118.066,,7,Intensity Outside,Image 1,1,,
10.665,21.1766,19.8269,-75.3723,115.026,,7,Intensity Outside,Image 1,1,,
10.935,21.1766,19.5147,-75.596,114.625,,7,Intensity Outside,Image 1,1,,
11.205,21.1766,19.9459,-77.8754,117.767,,7,Intensity Outside,Image 1,1,,
11.475,21.1766,20.5639,-81.9381,123.066,,7,Intensity Outside,Image 1,1,,
11.745,21.1766,21.029,-85.4827,127.541,,7,Intensity Outside,Image 1,1,,
12.015,21.1766,20.5053,-86.2435,127.254,,7,Intensity Outside,Image 1,1,,
12.285,21.1766,19.0135,-82.1647,120.192,,7,Intensity Outside,Image 1,1,,
12.555,21.1766,17.1705,-76.8044,111.145,,7,Intensity Outside,Image 1,1,,
12.825,21.1766,15.129,-70.9487,101.207,,7,Intensity Outside,Image 1,1,,
13.095,21.1766,13.0598,-65.135,91.2546,,7,Intensity Outside,Image 1,1,,
13.365,21.1766,11.6216,-60.7542,83.9974,,7,Intensity Outside,Image 1,1,,
13.635,21.1766,10.8952,-60.0736,81.864,,7,Intensity Outside,Image 1,1,,
13.905,21.1766,10.2433,-60.2625,80.7491,,7,Intensity Outside,Image 1,1,,
14.175,21.1766,9.0993,-55.8524,74.051,,7,Intensity Outside,Image 1,1,,
14.445,21.1766,7.78119,-48.331,63.8934,,7,Intensity Outside,Image 1,1,,
14.715,21.1766,6.88508,-43.0705,56.8406,,7,Intensity Outside,Image 1,1,,
14.985,21.1766,5.93924,-39.2052,51.0837,,7,Intensity Outside,Image 1,1,,
15.255,21.1766,4.96396,-35.4255,45.3534,,7,Intensity Outside,Image 1,1,,
15.525,21.1766,4.14315,-31.4016,39.6879,,7,Intensity Outside,Image 1,1,,
15.795,21.1766,3.46223,-27.5649,34.4894,,7,Intensity Outside,Image 1,1,,
16.065,21.1766,2.98504,-24.6646,30.6347,,7,Intensity Outside,Image 1,1,,
16.335,21.1766,2.67549,-23.1572,28.5082,,7,Intensity Outside,Image 1,1,,
16.605,21.1766,2.47345,-22.3889,27.3358,,7,Intensity Outside,Image 1,1,,
16.875,21.1766,2.3196,-21.6478,26.287,,7,Intensity Outside,Image 1,1,,
17.145,21.1766,2.30182,-21.8363,26.4399,,7,Intensity Outside,Image 1,1,,
17.415,21.1766,2.45157,-23.2317,28.1349,,7,Intensity Outside,Image 1,1,,
17.685,21.1766,2.6461,-25.0933,30.3855,,7,Intensity Outside,Image 1,1,,
17.955,21.1766,2.89255,-27.5417,33.3268,,7,Intensity Outside,Image 1,1,,
18.225,21.1766,2.84608,-28.7992,34.4914,,7,Intensity Outside,Image 1,1,,
18.495,21.1766,2.50674,-27.6295,32.643,,7,Intensity Outside,Image 1,1,,
18.765,21.1766,2.17845,-25.7685,30.1254,,7,Intensity Outside,Image 1,1,,
19.035,21.1766,1.8625,-23.2461,26.9711,,7,Intensity Outside,Image 1,1,,
19.305,21.1766,1.55101,-20.2489,23.3509,,7,Intensity Outside,Image 1,1,,
19.575,21.1766,1.22447,-16.9849,19.4338,,7,Intensity Outside,Image 1,1,,
19.845,21.1766,1.0018,-14.8336,16.8372,,7,Intensity Outside,Image 1,1,,
20.115,21.1766,0.819383,-13.0196,14.6583,,7,Intensity Outside,Image 1,1,,
20.385,21.1766,0.649763,-11.4234,12.7229,,7,Intensity Outside,Image 1,1,,
20.655,21.1766,0.52818,-10.3096,11.366,,7,Intensity Outside,Image 1,1,,
20.925,21.1766,0.507227,-10.2391,11.2535,,7,Intensity Outside,Image 1,1,,
21.195,21.1766,0.5446,-10.8636,11.9528,,7,Intensity Outside,Image 1,1,,
21.465,21.1766,0.529611,-10.5951,11.6544,,7,Intensity Outside,Image 1,1,,
21.735,21.1766,0.515244,-10.5363,11.5668,,7,Intensity Outside,Image 1,1,,
22.005,21.1766,0.450545,-9.57696,10.478,,7,Intensity Outside,Image 1,1,,
22.275,21.1766,0.360264,-8.19997,8.9205,,7,Intensity Outside,Image 1,1,,
22.545,21.1766,0.324161,-7.48949,8.13781,,7,Intensity Outside,Image 1,1,,
22.815,21.1766,0.328785,-7.61833,8.2759,,7,Intensity Outside,Image 1,1,,
