
Intensity Min Ch=13 Img=1
 ==================== 
Intensity Min,Unit,Category,Channel,Image,Time,ID,
0,,Surface,13,Image 1,1,6846,
0,,Surface,13,Image 1,1,6847,
159,,Surface,13,Image 1,1,6849,
0,,Surface,13,Image 1,1,6850,
11,,Surface,13,Image 1,1,6851,
0,,Surface,13,Image 1,1,6852,
0,,Surface,13,Image 1,1,6853,
0,,Surface,13,Image 1,1,6855,
0,,Surface,13,Image 1,1,6856,
0,,Surface,13,Image 1,1,6857,
0,,Surface,13,Image 1,1,6858,
0,,Surface,13,Image 1,1,6859,
0,,Surface,13,Image 1,1,6860,
214,,Surface,13,Image 1,1,6861,
0,,Surface,13,Image 1,1,6862,
0,,Surface,13,Image 1,1,6863,
0,,Surface,13,Image 1,1,6864,
0,,Surface,13,Image 1,1,6866,
0,,Surface,13,Image 1,1,6867,
0,,Surface,13,Image 1,1,6868,
0,,Surface,13,Image 1,1,6869,
0,,Surface,13,Image 1,1,6870,
629,,Surface,13,Image 1,1,6871,
0,,Surface,13,Image 1,1,6872,
0,,Surface,13,Image 1,1,6873,
0,,Surface,13,Image 1,1,6874,
0,,Surface,13,Image 1,1,6875,
0,,Surface,13,Image 1,1,6877,
0,,Surface,13,Image 1,1,6878,
0,,Surface,13,Image 1,1,6879,
0,,Surface,13,Image 1,1,6880,
0,,Surface,13,Image 1,1,6881,
1063,,Surface,13,Image 1,1,6882,
0,,Surface,13,Image 1,1,6884,
0,,Surface,13,Image 1,1,6885,
0,,Surface,13,Image 1,1,6886,
0,,Surface,13,Image 1,1,6887,
0,,Surface,13,Image 1,1,6888,
0,,Surface,13,Image 1,1,6889,
0,,Surface,13,Image 1,1,6890,
0,,Surface,13,Image 1,1,6891,
0,,Surface,13,Image 1,1,6892,
0,,Surface,13,Image 1,1,6894,
0,,Surface,13,Image 1,1,6895,
0,,Surface,13,Image 1,1,6896,
0,,Surface,13,Image 1,1,6897,
0,,Surface,13,Image 1,1,6898,
0,,Surface,13,Image 1,1,6899,
167,,Surface,13,Image 1,1,6900,
828,,Surface,13,Image 1,1,6901,
612,,Surface,13,Image 1,1,6902,
0,,Surface,13,Image 1,1,6904,
0,,Surface,13,Image 1,1,6905,
1156,,Surface,13,Image 1,1,6906,
0,,Surface,13,Image 1,1,6907,
0,,Surface,13,Image 1,1,6908,
0,,Surface,13,Image 1,1,6909,
0,,Surface,13,Image 1,1,6910,
206,,Surface,13,Image 1,1,6911,
0,,Surface,13,Image 1,1,6912,
0,,Surface,13,Image 1,1,6914,
0,,Surface,13,Image 1,1,6915,
1054,,Surface,13,Image 1,1,6917,
0,,Surface,13,Image 1,1,6919,
132,,Surface,13,Image 1,1,6920,
0,,Surface,13,Image 1,1,6921,
0,,Surface,13,Image 1,1,6922,
8,,Surface,13,Image 1,1,6923,
0,,Surface,13,Image 1,1,6924,
0,,Surface,13,Image 1,1,6925,
131,,Surface,13,Image 1,1,6926,
72,,Surface,13,Image 1,1,6927,
0,,Surface,13,Image 1,1,6928,
0,,Surface,13,Image 1,1,6929,
819,,Surface,13,Image 1,1,6930,
876,,Surface,13,Image 1,1,6931,
0,,Surface,13,Image 1,1,6932,
28,,Surface,13,Image 1,1,6933,
0,,Surface,13,Image 1,1,6934,
0,,Surface,13,Image 1,1,6935,
940,,Surface,13,Image 1,1,6936,
0,,Surface,13,Image 1,1,6937,
0,,Surface,13,Image 1,1,6938,
0,,Surface,13,Image 1,1,6939,
0,,Surface,13,Image 1,1,6941,
249,,Surface,13,Image 1,1,6942,
287,,Surface,13,Image 1,1,6943,
0,,Surface,13,Image 1,1,6944,
0,,Surface,13,Image 1,1,6945,
0,,Surface,13,Image 1,1,6946,
488,,Surface,13,Image 1,1,6947,
0,,Surface,13,Image 1,1,6948,
0,,Surface,13,Image 1,1,6949,
0,,Surface,13,Image 1,1,6950,
0,,Surface,13,Image 1,1,6951,
0,,Surface,13,Image 1,1,6952,
109,,Surface,13,Image 1,1,6953,
0,,Surface,13,Image 1,1,6954,
921,,Surface,13,Image 1,1,6955,
0,,Surface,13,Image 1,1,6956,
0,,Surface,13,Image 1,1,6957,
0,,Surface,13,Image 1,1,6958,
0,,Surface,13,Image 1,1,6959,
340,,Surface,13,Image 1,1,6960,
0,,Surface,13,Image 1,1,6961,
0,,Surface,13,Image 1,1,6962,
0,,Surface,13,Image 1,1,6963,
35,,Surface,13,Image 1,1,6964,
330,,Surface,13,Image 1,1,6967,
282,,Surface,13,Image 1,1,6969,
0,,Surface,13,Image 1,1,6970,
0,,Surface,13,Image 1,1,6971,
0,,Surface,13,Image 1,1,6973,
0,,Surface,13,Image 1,1,6974,
0,,Surface,13,Image 1,1,6975,
5,,Surface,13,Image 1,1,6976,
0,,Surface,13,Image 1,1,6977,
277,,Surface,13,Image 1,1,6978,
0,,Surface,13,Image 1,1,6979,
0,,Surface,13,Image 1,1,6980,
0,,Surface,13,Image 1,1,6981,
0,,Surface,13,Image 1,1,6982,
0,,Surface,13,Image 1,1,6983,
0,,Surface,13,Image 1,1,6984,
540,,Surface,13,Image 1,1,6985,
0,,Surface,13,Image 1,1,6986,
9,,Surface,13,Image 1,1,6987,
0,,Surface,13,Image 1,1,6988,
181,,Surface,13,Image 1,1,6989,
0,,Surface,13,Image 1,1,6990,
0,,Surface,13,Image 1,1,6991,
0,,Surface,13,Image 1,1,6992,
0,,Surface,13,Image 1,1,6993,
0,,Surface,13,Image 1,1,6994,
374,,Surface,13,Image 1,1,6995,
0,,Surface,13,Image 1,1,6996,
0,,Surface,13,Image 1,1,6997,
0,,Surface,13,Image 1,1,6998,
470,,Surface,13,Image 1,1,6999,
0,,Surface,13,Image 1,1,7000,
0,,Surface,13,Image 1,1,7001,
0,,Surface,13,Image 1,1,7002,
607,,Surface,13,Image 1,1,7003,
0,,Surface,13,Image 1,1,7004,
188,,Surface,13,Image 1,1,7005,
137,,Surface,13,Image 1,1,7006,
0,,Surface,13,Image 1,1,7007,
0,,Surface,13,Image 1,1,7008,
0,,Surface,13,Image 1,1,7009,
0,,Surface,13,Image 1,1,7011,
0,,Surface,13,Image 1,1,7012,
0,,Surface,13,Image 1,1,7013,
0,,Surface,13,Image 1,1,7014,
0,,Surface,13,Image 1,1,7015,
0,,Surface,13,Image 1,1,7016,
0,,Surface,13,Image 1,1,7017,
0,,Surface,13,Image 1,1,7018,
0,,Surface,13,Image 1,1,7019,
0,,Surface,13,Image 1,1,7020,
0,,Surface,13,Image 1,1,7021,
0,,Surface,13,Image 1,1,7022,
0,,Surface,13,Image 1,1,7023,
0,,Surface,13,Image 1,1,7024,
0,,Surface,13,Image 1,1,7025,
0,,Surface,13,Image 1,1,7026,
0,,Surface,13,Image 1,1,7027,
0,,Surface,13,Image 1,1,7028,
210,,Surface,13,Image 1,1,7029,
0,,Surface,13,Image 1,1,7030,
0,,Surface,13,Image 1,1,7031,
0,,Surface,13,Image 1,1,7032,
0,,Surface,13,Image 1,1,7033,
0,,Surface,13,Image 1,1,7035,
0,,Surface,13,Image 1,1,7036,
810,,Surface,13,Image 1,1,7037,
0,,Surface,13,Image 1,1,7038,
0,,Surface,13,Image 1,1,7039,
0,,Surface,13,Image 1,1,7040,
69,,Surface,13,Image 1,1,7041,
1,,Surface,13,Image 1,1,7042,
0,,Surface,13,Image 1,1,7043,
0,,Surface,13,Image 1,1,7044,
0,,Surface,13,Image 1,1,7045,
0,,Surface,13,Image 1,1,7046,
0,,Surface,13,Image 1,1,7047,
143,,Surface,13,Image 1,1,7048,
566,,Surface,13,Image 1,1,7049,
527,,Surface,13,Image 1,1,7050,
0,,Surface,13,Image 1,1,7051,
0,,Surface,13,Image 1,1,7052,
0,,Surface,13,Image 1,1,7053,
0,,Surface,13,Image 1,1,7056,
386,,Surface,13,Image 1,1,7057,
0,,Surface,13,Image 1,1,7058,
0,,Surface,13,Image 1,1,7060,
0,,Surface,13,Image 1,1,7061,
2718,,Surface,13,Image 1,1,7062,
0,,Surface,13,Image 1,1,7063,
0,,Surface,13,Image 1,1,7064,
0,,Surface,13,Image 1,1,7065,
0,,Surface,13,Image 1,1,7066,
0,,Surface,13,Image 1,1,7067,
0,,Surface,13,Image 1,1,7068,
1542,,Surface,13,Image 1,1,7069,
0,,Surface,13,Image 1,1,7070,
14,,Surface,13,Image 1,1,7071,
0,,Surface,13,Image 1,1,7072,
0,,Surface,13,Image 1,1,7073,
0,,Surface,13,Image 1,1,7075,
441,,Surface,13,Image 1,1,7076,
0,,Surface,13,Image 1,1,7077,
483,,Surface,13,Image 1,1,7078,
0,,Surface,13,Image 1,1,7079,
0,,Surface,13,Image 1,1,7080,
0,,Surface,13,Image 1,1,7081,
1581,,Surface,13,Image 1,1,7082,
0,,Surface,13,Image 1,1,7083,
0,,Surface,13,Image 1,1,7084,
0,,Surface,13,Image 1,1,7085,
0,,Surface,13,Image 1,1,7087,
0,,Surface,13,Image 1,1,7088,
380,,Surface,13,Image 1,1,7089,
0,,Surface,13,Image 1,1,7090,
811,,Surface,13,Image 1,1,7091,
0,,Surface,13,Image 1,1,7092,
61,,Surface,13,Image 1,1,7093,
208,,Surface,13,Image 1,1,7094,
0,,Surface,13,Image 1,1,7095,
0,,Surface,13,Image 1,1,7096,
1187,,Surface,13,Image 1,1,7097,
798,,Surface,13,Image 1,1,7098,
0,,Surface,13,Image 1,1,7099,
216,,Surface,13,Image 1,1,7101,
0,,Surface,13,Image 1,1,7103,
0,,Surface,13,Image 1,1,7104,
0,,Surface,13,Image 1,1,7105,
0,,Surface,13,Image 1,1,7106,
130,,Surface,13,Image 1,1,7107,
0,,Surface,13,Image 1,1,7108,
0,,Surface,13,Image 1,1,7109,
0,,Surface,13,Image 1,1,7110,
0,,Surface,13,Image 1,1,7112,
0,,Surface,13,Image 1,1,7114,
0,,Surface,13,Image 1,1,7115,
1502,,Surface,13,Image 1,1,7116,
0,,Surface,13,Image 1,1,7117,
0,,Surface,13,Image 1,1,7119,
1308,,Surface,13,Image 1,1,7120,
0,,Surface,13,Image 1,1,7121,
0,,Surface,13,Image 1,1,7122,
0,,Surface,13,Image 1,1,7123,
0,,Surface,13,Image 1,1,7124,
0,,Surface,13,Image 1,1,7125,
262,,Surface,13,Image 1,1,7126,
0,,Surface,13,Image 1,1,7127,
0,,Surface,13,Image 1,1,7128,
0,,Surface,13,Image 1,1,7130,
0,,Surface,13,Image 1,1,7132,
0,,Surface,13,Image 1,1,7133,
0,,Surface,13,Image 1,1,7134,
0,,Surface,13,Image 1,1,7136,
0,,Surface,13,Image 1,1,7137,
1026,,Surface,13,Image 1,1,7138,
0,,Surface,13,Image 1,1,7139,
0,,Surface,13,Image 1,1,7140,
596,,Surface,13,Image 1,1,7141,
1102,,Surface,13,Image 1,1,7142,
0,,Surface,13,Image 1,1,7143,
135,,Surface,13,Image 1,1,7144,
0,,Surface,13,Image 1,1,7145,
0,,Surface,13,Image 1,1,7146,
438,,Surface,13,Image 1,1,7147,
915,,Surface,13,Image 1,1,7148,
0,,Surface,13,Image 1,1,7149,
0,,Surface,13,Image 1,1,7151,
868,,Surface,13,Image 1,1,7152,
0,,Surface,13,Image 1,1,7154,
0,,Surface,13,Image 1,1,7155,
0,,Surface,13,Image 1,1,7156,
0,,Surface,13,Image 1,1,7157,
0,,Surface,13,Image 1,1,7158,
31,,Surface,13,Image 1,1,7159,
0,,Surface,13,Image 1,1,7161,
493,,Surface,13,Image 1,1,7162,
5,,Surface,13,Image 1,1,7163,
0,,Surface,13,Image 1,1,7164,
0,,Surface,13,Image 1,1,7165,
0,,Surface,13,Image 1,1,7166,
0,,Surface,13,Image 1,1,7168,
0,,Surface,13,Image 1,1,7169,
0,,Surface,13,Image 1,1,7170,
0,,Surface,13,Image 1,1,7171,
11,,Surface,13,Image 1,1,7172,
0,,Surface,13,Image 1,1,7173,
0,,Surface,13,Image 1,1,7174,
0,,Surface,13,Image 1,1,7175,
0,,Surface,13,Image 1,1,7176,
0,,Surface,13,Image 1,1,7177,
0,,Surface,13,Image 1,1,7178,
1162,,Surface,13,Image 1,1,7179,
233,,Surface,13,Image 1,1,7181,
0,,Surface,13,Image 1,1,7182,
0,,Surface,13,Image 1,1,7183,
0,,Surface,13,Image 1,1,7184,
0,,Surface,13,Image 1,1,7185,
0,,Surface,13,Image 1,1,7187,
0,,Surface,13,Image 1,1,7188,
0,,Surface,13,Image 1,1,7189,
28,,Surface,13,Image 1,1,7190,
309,,Surface,13,Image 1,1,7191,
0,,Surface,13,Image 1,1,7192,
366,,Surface,13,Image 1,1,7193,
0,,Surface,13,Image 1,1,7194,
0,,Surface,13,Image 1,1,7195,
0,,Surface,13,Image 1,1,7196,
0,,Surface,13,Image 1,1,7197,
0,,Surface,13,Image 1,1,7198,
614,,Surface,13,Image 1,1,7199,
3370,,Surface,13,Image 1,1,7200,
233,,Surface,13,Image 1,1,7201,
0,,Surface,13,Image 1,1,7202,
0,,Surface,13,Image 1,1,7203,
0,,Surface,13,Image 1,1,7204,
724,,Surface,13,Image 1,1,7205,
0,,Surface,13,Image 1,1,7206,
0,,Surface,13,Image 1,1,7207,
0,,Surface,13,Image 1,1,7208,
0,,Surface,13,Image 1,1,7209,
0,,Surface,13,Image 1,1,7210,
387,,Surface,13,Image 1,1,7211,
0,,Surface,13,Image 1,1,7212,
0,,Surface,13,Image 1,1,7213,
0,,Surface,13,Image 1,1,7214,
1154,,Surface,13,Image 1,1,7215,
0,,Surface,13,Image 1,1,7216,
0,,Surface,13,Image 1,1,7217,
328,,Surface,13,Image 1,1,7218,
0,,Surface,13,Image 1,1,7219,
0,,Surface,13,Image 1,1,7220,
803,,Surface,13,Image 1,1,7221,
0,,Surface,13,Image 1,1,7222,
0,,Surface,13,Image 1,1,7223,
0,,Surface,13,Image 1,1,7224,
0,,Surface,13,Image 1,1,7225,
0,,Surface,13,Image 1,1,7226,
0,,Surface,13,Image 1,1,7228,
0,,Surface,13,Image 1,1,7229,
0,,Surface,13,Image 1,1,7230,
285,,Surface,13,Image 1,1,7231,
0,,Surface,13,Image 1,1,7232,
0,,Surface,13,Image 1,1,7233,
0,,Surface,13,Image 1,1,7234,
0,,Surface,13,Image 1,1,7235,
0,,Surface,13,Image 1,1,7236,
0,,Surface,13,Image 1,1,7237,
0,,Surface,13,Image 1,1,7238,
20,,Surface,13,Image 1,1,7239,
0,,Surface,13,Image 1,1,7240,
136,,Surface,13,Image 1,1,7241,
0,,Surface,13,Image 1,1,7242,
571,,Surface,13,Image 1,1,7243,
0,,Surface,13,Image 1,1,7244,
153,,Surface,13,Image 1,1,7245,
705,,Surface,13,Image 1,1,7246,
0,,Surface,13,Image 1,1,7247,
0,,Surface,13,Image 1,1,7248,
0,,Surface,13,Image 1,1,7250,
0,,Surface,13,Image 1,1,7251,
1362,,Surface,13,Image 1,1,7254,
0,,Surface,13,Image 1,1,7255,
0,,Surface,13,Image 1,1,7256,
1429,,Surface,13,Image 1,1,7257,
54,,Surface,13,Image 1,1,7258,
0,,Surface,13,Image 1,1,7259,
169,,Surface,13,Image 1,1,7260,
0,,Surface,13,Image 1,1,7261,
16,,Surface,13,Image 1,1,7262,
0,,Surface,13,Image 1,1,7263,
0,,Surface,13,Image 1,1,7264,
0,,Surface,13,Image 1,1,7265,
0,,Surface,13,Image 1,1,7266,
0,,Surface,13,Image 1,1,7267,
0,,Surface,13,Image 1,1,7268,
0,,Surface,13,Image 1,1,7269,
0,,Surface,13,Image 1,1,7270,
0,,Surface,13,Image 1,1,7271,
23,,Surface,13,Image 1,1,7272,
0,,Surface,13,Image 1,1,7273,
0,,Surface,13,Image 1,1,7274,
1929,,Surface,13,Image 1,1,7275,
0,,Surface,13,Image 1,1,7276,
624,,Surface,13,Image 1,1,7277,
408,,Surface,13,Image 1,1,7278,
0,,Surface,13,Image 1,1,7279,
0,,Surface,13,Image 1,1,7280,
510,,Surface,13,Image 1,1,7281,
0,,Surface,13,Image 1,1,7282,
0,,Surface,13,Image 1,1,7283,
0,,Surface,13,Image 1,1,7285,
0,,Surface,13,Image 1,1,7286,
338,,Surface,13,Image 1,1,7287,
0,,Surface,13,Image 1,1,7288,
0,,Surface,13,Image 1,1,7289,
0,,Surface,13,Image 1,1,7290,
0,,Surface,13,Image 1,1,7291,
129,,Surface,13,Image 1,1,7292,
0,,Surface,13,Image 1,1,7293,
46,,Surface,13,Image 1,1,7294,
1806,,Surface,13,Image 1,1,7295,
136,,Surface,13,Image 1,1,7296,
0,,Surface,13,Image 1,1,7297,
0,,Surface,13,Image 1,1,7298,
0,,Surface,13,Image 1,1,7299,
0,,Surface,13,Image 1,1,7300,
0,,Surface,13,Image 1,1,7301,
0,,Surface,13,Image 1,1,7302,
0,,Surface,13,Image 1,1,7303,
0,,Surface,13,Image 1,1,7304,
1761,,Surface,13,Image 1,1,7305,
0,,Surface,13,Image 1,1,7306,
0,,Surface,13,Image 1,1,7307,
0,,Surface,13,Image 1,1,7308,
0,,Surface,13,Image 1,1,7309,
0,,Surface,13,Image 1,1,7310,
0,,Surface,13,Image 1,1,7311,
0,,Surface,13,Image 1,1,7312,
0,,Surface,13,Image 1,1,7313,
0,,Surface,13,Image 1,1,7314,
0,,Surface,13,Image 1,1,7315,
0,,Surface,13,Image 1,1,7316,
0,,Surface,13,Image 1,1,7318,
541,,Surface,13,Image 1,1,7319,
0,,Surface,13,Image 1,1,7320,
484,,Surface,13,Image 1,1,7321,
525,,Surface,13,Image 1,1,7322,
0,,Surface,13,Image 1,1,7323,
438,,Surface,13,Image 1,1,7324,
0,,Surface,13,Image 1,1,7325,
0,,Surface,13,Image 1,1,7326,
0,,Surface,13,Image 1,1,7327,
0,,Surface,13,Image 1,1,7328,
0,,Surface,13,Image 1,1,7329,
0,,Surface,13,Image 1,1,7330,
1868,,Surface,13,Image 1,1,7331,
0,,Surface,13,Image 1,1,7332,
0,,Surface,13,Image 1,1,7333,
0,,Surface,13,Image 1,1,7334,
0,,Surface,13,Image 1,1,7335,
313,,Surface,13,Image 1,1,7336,
0,,Surface,13,Image 1,1,7337,
2011,,Surface,13,Image 1,1,7338,
0,,Surface,13,Image 1,1,7339,
0,,Surface,13,Image 1,1,7340,
221,,Surface,13,Image 1,1,7341,
0,,Surface,13,Image 1,1,7342,
0,,Surface,13,Image 1,1,7343,
0,,Surface,13,Image 1,1,7344,
0,,Surface,13,Image 1,1,7345,
0,,Surface,13,Image 1,1,7346,
604,,Surface,13,Image 1,1,7347,
0,,Surface,13,Image 1,1,7348,
0,,Surface,13,Image 1,1,7349,
8,,Surface,13,Image 1,1,7350,
0,,Surface,13,Image 1,1,7351,
0,,Surface,13,Image 1,1,7353,
0,,Surface,13,Image 1,1,7354,
1964,,Surface,13,Image 1,1,7355,
0,,Surface,13,Image 1,1,7356,
0,,Surface,13,Image 1,1,7357,
0,,Surface,13,Image 1,1,7358,
0,,Surface,13,Image 1,1,7359,
22,,Surface,13,Image 1,1,7360,
347,,Surface,13,Image 1,1,7361,
0,,Surface,13,Image 1,1,7362,
209,,Surface,13,Image 1,1,7363,
0,,Surface,13,Image 1,1,7364,
0,,Surface,13,Image 1,1,7365,
0,,Surface,13,Image 1,1,7366,
0,,Surface,13,Image 1,1,7367,
1244,,Surface,13,Image 1,1,7368,
73,,Surface,13,Image 1,1,7369,
0,,Surface,13,Image 1,1,7370,
1299,,Surface,13,Image 1,1,7371,
0,,Surface,13,Image 1,1,7372,
0,,Surface,13,Image 1,1,7373,
815,,Surface,13,Image 1,1,7374,
0,,Surface,13,Image 1,1,7375,
0,,Surface,13,Image 1,1,7376,
0,,Surface,13,Image 1,1,7377,
968,,Surface,13,Image 1,1,7378,
78,,Surface,13,Image 1,1,7380,
0,,Surface,13,Image 1,1,7381,
0,,Surface,13,Image 1,1,7382,
1071,,Surface,13,Image 1,1,7383,
0,,Surface,13,Image 1,1,7384,
135,,Surface,13,Image 1,1,7385,
0,,Surface,13,Image 1,1,7386,
0,,Surface,13,Image 1,1,7387,
612,,Surface,13,Image 1,1,7388,
0,,Surface,13,Image 1,1,7389,
0,,Surface,13,Image 1,1,7390,
0,,Surface,13,Image 1,1,7391,
0,,Surface,13,Image 1,1,7392,
0,,Surface,13,Image 1,1,7393,
0,,Surface,13,Image 1,1,7394,
0,,Surface,13,Image 1,1,7395,
0,,Surface,13,Image 1,1,7396,
0,,Surface,13,Image 1,1,7397,
0,,Surface,13,Image 1,1,7398,
0,,Surface,13,Image 1,1,7399,
3,,Surface,13,Image 1,1,7400,
0,,Surface,13,Image 1,1,7401,
400,,Surface,13,Image 1,1,7402,
0,,Surface,13,Image 1,1,7403,
0,,Surface,13,Image 1,1,7404,
313,,Surface,13,Image 1,1,7405,
0,,Surface,13,Image 1,1,7406,
223,,Surface,13,Image 1,1,7407,
0,,Surface,13,Image 1,1,7408,
0,,Surface,13,Image 1,1,7410,
0,,Surface,13,Image 1,1,7411,
2630,,Surface,13,Image 1,1,7412,
0,,Surface,13,Image 1,1,7413,
0,,Surface,13,Image 1,1,7414,
13,,Surface,13,Image 1,1,7415,
0,,Surface,13,Image 1,1,7416,
0,,Surface,13,Image 1,1,7417,
0,,Surface,13,Image 1,1,7418,
0,,Surface,13,Image 1,1,7419,
2235,,Surface,13,Image 1,1,7420,
0,,Surface,13,Image 1,1,7421,
0,,Surface,13,Image 1,1,7422,
0,,Surface,13,Image 1,1,7423,
0,,Surface,13,Image 1,1,7424,
0,,Surface,13,Image 1,1,7425,
0,,Surface,13,Image 1,1,7426,
0,,Surface,13,Image 1,1,7427,
395,,Surface,13,Image 1,1,7428,
0,,Surface,13,Image 1,1,7429,
0,,Surface,13,Image 1,1,7430,
0,,Surface,13,Image 1,1,7431,
0,,Surface,13,Image 1,1,7432,
48,,Surface,13,Image 1,1,7433,
151,,Surface,13,Image 1,1,7434,
0,,Surface,13,Image 1,1,7435,
100,,Surface,13,Image 1,1,7436,
0,,Surface,13,Image 1,1,7437,
0,,Surface,13,Image 1,1,7438,
236,,Surface,13,Image 1,1,7439,
0,,Surface,13,Image 1,1,7440,
42,,Surface,13,Image 1,1,7441,
0,,Surface,13,Image 1,1,7442,
0,,Surface,13,Image 1,1,7443,
1757,,Surface,13,Image 1,1,7444,
0,,Surface,13,Image 1,1,7445,
0,,Surface,13,Image 1,1,7446,
0,,Surface,13,Image 1,1,7447,
0,,Surface,13,Image 1,1,7448,
0,,Surface,13,Image 1,1,7449,
0,,Surface,13,Image 1,1,7450,
0,,Surface,13,Image 1,1,7451,
27,,Surface,13,Image 1,1,7452,
0,,Surface,13,Image 1,1,7453,
643,,Surface,13,Image 1,1,7454,
0,,Surface,13,Image 1,1,7455,
0,,Surface,13,Image 1,1,7456,
0,,Surface,13,Image 1,1,7457,
0,,Surface,13,Image 1,1,7458,
0,,Surface,13,Image 1,1,7459,
0,,Surface,13,Image 1,1,7460,
1638,,Surface,13,Image 1,1,7462,
0,,Surface,13,Image 1,1,7463,
0,,Surface,13,Image 1,1,7464,
0,,Surface,13,Image 1,1,7465,
74,,Surface,13,Image 1,1,7466,
0,,Surface,13,Image 1,1,7467,
