
Intensity Min Ch=33 Img=1
 ==================== 
Intensity Min,Unit,Category,Channel,Image,Time,ID,
0,,Surface,33,Image 1,1,8217,
0,,Surface,33,Image 1,1,8218,
0,,Surface,33,Image 1,1,8219,
4922,,Surface,33,Image 1,1,8220,
0,,Surface,33,Image 1,1,8221,
2568,,Surface,33,Image 1,1,8222,
0,,Surface,33,Image 1,1,8223,
0,,Surface,33,Image 1,1,8226,
0,,Surface,33,Image 1,1,8227,
0,,Surface,33,Image 1,1,8228,
0,,Surface,33,Image 1,1,8229,
875,,Surface,33,Image 1,1,8230,
0,,Surface,33,Image 1,1,8231,
47,,Surface,33,Image 1,1,8232,
0,,Surface,33,Image 1,1,8233,
0,,Surface,33,Image 1,1,8234,
0,,Surface,33,Image 1,1,8236,
0,,Surface,33,Image 1,1,8237,
12,,Surface,33,Image 1,1,8238,
0,,Surface,33,Image 1,1,8239,
0,,Surface,33,Image 1,1,8240,
0,,Surface,33,Image 1,1,8241,
0,,Surface,33,Image 1,1,8242,
0,,Surface,33,Image 1,1,8243,
0,,Surface,33,Image 1,1,8244,
0,,Surface,33,Image 1,1,8245,
0,,Surface,33,Image 1,1,8246,
0,,Surface,33,Image 1,1,8247,
0,,Surface,33,Image 1,1,8248,
753,,Surface,33,Image 1,1,8249,
1527,,Surface,33,Image 1,1,8250,
0,,Surface,33,Image 1,1,8251,
44,,Surface,33,Image 1,1,8252,
0,,Surface,33,Image 1,1,8254,
0,,Surface,33,Image 1,1,8256,
0,,Surface,33,Image 1,1,8257,
297,,Surface,33,Image 1,1,8258,
0,,Surface,33,Image 1,1,8259,
0,,Surface,33,Image 1,1,8260,
0,,Surface,33,Image 1,1,8261,
0,,Surface,33,Image 1,1,8262,
0,,Surface,33,Image 1,1,8263,
0,,Surface,33,Image 1,1,8264,
0,,Surface,33,Image 1,1,8265,
0,,Surface,33,Image 1,1,8266,
0,,Surface,33,Image 1,1,8267,
0,,Surface,33,Image 1,1,8268,
0,,Surface,33,Image 1,1,8269,
435,,Surface,33,Image 1,1,8270,
0,,Surface,33,Image 1,1,8271,
0,,Surface,33,Image 1,1,8272,
0,,Surface,33,Image 1,1,8273,
0,,Surface,33,Image 1,1,8274,
0,,Surface,33,Image 1,1,8275,
0,,Surface,33,Image 1,1,8276,
0,,Surface,33,Image 1,1,8277,
0,,Surface,33,Image 1,1,8278,
0,,Surface,33,Image 1,1,8279,
37,,Surface,33,Image 1,1,8280,
0,,Surface,33,Image 1,1,8281,
14,,Surface,33,Image 1,1,8282,
0,,Surface,33,Image 1,1,8283,
23,,Surface,33,Image 1,1,8284,
3288,,Surface,33,Image 1,1,8285,
0,,Surface,33,Image 1,1,8286,
0,,Surface,33,Image 1,1,8287,
918,,Surface,33,Image 1,1,8288,
0,,Surface,33,Image 1,1,8289,
0,,Surface,33,Image 1,1,8290,
0,,Surface,33,Image 1,1,8291,
0,,Surface,33,Image 1,1,8292,
0,,Surface,33,Image 1,1,8294,
0,,Surface,33,Image 1,1,8295,
0,,Surface,33,Image 1,1,8297,
0,,Surface,33,Image 1,1,8298,
0,,Surface,33,Image 1,1,8300,
495,,Surface,33,Image 1,1,8301,
0,,Surface,33,Image 1,1,8303,
0,,Surface,33,Image 1,1,8304,
0,,Surface,33,Image 1,1,8305,
0,,Surface,33,Image 1,1,8306,
0,,Surface,33,Image 1,1,8308,
0,,Surface,33,Image 1,1,8309,
0,,Surface,33,Image 1,1,8310,
0,,Surface,33,Image 1,1,8311,
0,,Surface,33,Image 1,1,8312,
0,,Surface,33,Image 1,1,8313,
0,,Surface,33,Image 1,1,8314,
0,,Surface,33,Image 1,1,8315,
0,,Surface,33,Image 1,1,8317,
0,,Surface,33,Image 1,1,8318,
0,,Surface,33,Image 1,1,8319,
1046,,Surface,33,Image 1,1,8320,
0,,Surface,33,Image 1,1,8321,
0,,Surface,33,Image 1,1,8322,
0,,Surface,33,Image 1,1,8323,
0,,Surface,33,Image 1,1,8324,
0,,Surface,33,Image 1,1,8325,
0,,Surface,33,Image 1,1,8327,
0,,Surface,33,Image 1,1,8328,
0,,Surface,33,Image 1,1,8329,
0,,Surface,33,Image 1,1,8330,
395,,Surface,33,Image 1,1,8331,
0,,Surface,33,Image 1,1,8333,
1423,,Surface,33,Image 1,1,8334,
2119,,Surface,33,Image 1,1,8335,
68,,Surface,33,Image 1,1,8336,
1271,,Surface,33,Image 1,1,8337,
0,,Surface,33,Image 1,1,8338,
740,,Surface,33,Image 1,1,8339,
0,,Surface,33,Image 1,1,8340,
0,,Surface,33,Image 1,1,8341,
0,,Surface,33,Image 1,1,8342,
62,,Surface,33,Image 1,1,8343,
110,,Surface,33,Image 1,1,8344,
0,,Surface,33,Image 1,1,8345,
0,,Surface,33,Image 1,1,8346,
272,,Surface,33,Image 1,1,8347,
0,,Surface,33,Image 1,1,8348,
0,,Surface,33,Image 1,1,8349,
0,,Surface,33,Image 1,1,8350,
0,,Surface,33,Image 1,1,8351,
119,,Surface,33,Image 1,1,8352,
0,,Surface,33,Image 1,1,8354,
0,,Surface,33,Image 1,1,8355,
398,,Surface,33,Image 1,1,8356,
0,,Surface,33,Image 1,1,8357,
0,,Surface,33,Image 1,1,8358,
262,,Surface,33,Image 1,1,8359,
0,,Surface,33,Image 1,1,8360,
90,,Surface,33,Image 1,1,8362,
0,,Surface,33,Image 1,1,8363,
0,,Surface,33,Image 1,1,8364,
0,,Surface,33,Image 1,1,8365,
0,,Surface,33,Image 1,1,8366,
0,,Surface,33,Image 1,1,8367,
0,,Surface,33,Image 1,1,8368,
0,,Surface,33,Image 1,1,8369,
0,,Surface,33,Image 1,1,8370,
118,,Surface,33,Image 1,1,8371,
114,,Surface,33,Image 1,1,8372,
0,,Surface,33,Image 1,1,8373,
0,,Surface,33,Image 1,1,8374,
0,,Surface,33,Image 1,1,8375,
0,,Surface,33,Image 1,1,8376,
2856,,Surface,33,Image 1,1,8377,
0,,Surface,33,Image 1,1,8378,
0,,Surface,33,Image 1,1,8379,
0,,Surface,33,Image 1,1,8380,
345,,Surface,33,Image 1,1,8381,
0,,Surface,33,Image 1,1,8382,
53,,Surface,33,Image 1,1,8383,
0,,Surface,33,Image 1,1,8384,
0,,Surface,33,Image 1,1,8385,
0,,Surface,33,Image 1,1,8386,
0,,Surface,33,Image 1,1,8388,
0,,Surface,33,Image 1,1,8389,
0,,Surface,33,Image 1,1,8390,
1616,,Surface,33,Image 1,1,8392,
0,,Surface,33,Image 1,1,8393,
0,,Surface,33,Image 1,1,8395,
0,,Surface,33,Image 1,1,8396,
0,,Surface,33,Image 1,1,8397,
0,,Surface,33,Image 1,1,8398,
544,,Surface,33,Image 1,1,8400,
0,,Surface,33,Image 1,1,8401,
0,,Surface,33,Image 1,1,8402,
33,,Surface,33,Image 1,1,8403,
0,,Surface,33,Image 1,1,8404,
0,,Surface,33,Image 1,1,8405,
0,,Surface,33,Image 1,1,8406,
0,,Surface,33,Image 1,1,8407,
107,,Surface,33,Image 1,1,8408,
0,,Surface,33,Image 1,1,8409,
596,,Surface,33,Image 1,1,8411,
0,,Surface,33,Image 1,1,8412,
0,,Surface,33,Image 1,1,8413,
0,,Surface,33,Image 1,1,8414,
0,,Surface,33,Image 1,1,8415,
0,,Surface,33,Image 1,1,8416,
0,,Surface,33,Image 1,1,8417,
1035,,Surface,33,Image 1,1,8418,
0,,Surface,33,Image 1,1,8419,
0,,Surface,33,Image 1,1,8420,
0,,Surface,33,Image 1,1,8422,
0,,Surface,33,Image 1,1,8423,
0,,Surface,33,Image 1,1,8424,
0,,Surface,33,Image 1,1,8425,
0,,Surface,33,Image 1,1,8426,
0,,Surface,33,Image 1,1,8427,
0,,Surface,33,Image 1,1,8428,
0,,Surface,33,Image 1,1,8429,
531,,Surface,33,Image 1,1,8430,
0,,Surface,33,Image 1,1,8431,
0,,Surface,33,Image 1,1,8433,
0,,Surface,33,Image 1,1,8434,
2843,,Surface,33,Image 1,1,8435,
0,,Surface,33,Image 1,1,8436,
0,,Surface,33,Image 1,1,8437,
0,,Surface,33,Image 1,1,8438,
50,,Surface,33,Image 1,1,8440,
657,,Surface,33,Image 1,1,8441,
0,,Surface,33,Image 1,1,8442,
0,,Surface,33,Image 1,1,8443,
16,,Surface,33,Image 1,1,8444,
0,,Surface,33,Image 1,1,8445,
0,,Surface,33,Image 1,1,8446,
0,,Surface,33,Image 1,1,8447,
0,,Surface,33,Image 1,1,8448,
0,,Surface,33,Image 1,1,8449,
0,,Surface,33,Image 1,1,8450,
0,,Surface,33,Image 1,1,8451,
160,,Surface,33,Image 1,1,8452,
0,,Surface,33,Image 1,1,8453,
0,,Surface,33,Image 1,1,8454,
0,,Surface,33,Image 1,1,8455,
120,,Surface,33,Image 1,1,8456,
0,,Surface,33,Image 1,1,8457,
0,,Surface,33,Image 1,1,8458,
0,,Surface,33,Image 1,1,8459,
363,,Surface,33,Image 1,1,8460,
0,,Surface,33,Image 1,1,8461,
0,,Surface,33,Image 1,1,8462,
0,,Surface,33,Image 1,1,8463,
0,,Surface,33,Image 1,1,8464,
0,,Surface,33,Image 1,1,8465,
0,,Surface,33,Image 1,1,8466,
0,,Surface,33,Image 1,1,8467,
0,,Surface,33,Image 1,1,8468,
0,,Surface,33,Image 1,1,8469,
0,,Surface,33,Image 1,1,8470,
0,,Surface,33,Image 1,1,8471,
0,,Surface,33,Image 1,1,8472,
0,,Surface,33,Image 1,1,8473,
78,,Surface,33,Image 1,1,8475,
0,,Surface,33,Image 1,1,8476,
0,,Surface,33,Image 1,1,8477,
362,,Surface,33,Image 1,1,8478,
1725,,Surface,33,Image 1,1,8479,
29,,Surface,33,Image 1,1,8480,
0,,Surface,33,Image 1,1,8481,
0,,Surface,33,Image 1,1,8482,
55,,Surface,33,Image 1,1,8483,
0,,Surface,33,Image 1,1,8484,
34,,Surface,33,Image 1,1,8485,
0,,Surface,33,Image 1,1,8486,
0,,Surface,33,Image 1,1,8487,
0,,Surface,33,Image 1,1,8488,
0,,Surface,33,Image 1,1,8489,
0,,Surface,33,Image 1,1,8490,
52,,Surface,33,Image 1,1,8492,
0,,Surface,33,Image 1,1,8493,
2423,,Surface,33,Image 1,1,8494,
34,,Surface,33,Image 1,1,8495,
0,,Surface,33,Image 1,1,8496,
0,,Surface,33,Image 1,1,8497,
106,,Surface,33,Image 1,1,8498,
0,,Surface,33,Image 1,1,8499,
5,,Surface,33,Image 1,1,8501,
0,,Surface,33,Image 1,1,8502,
0,,Surface,33,Image 1,1,8503,
0,,Surface,33,Image 1,1,8504,
0,,Surface,33,Image 1,1,8505,
0,,Surface,33,Image 1,1,8506,
0,,Surface,33,Image 1,1,8507,
0,,Surface,33,Image 1,1,8508,
372,,Surface,33,Image 1,1,8509,
261,,Surface,33,Image 1,1,8510,
0,,Surface,33,Image 1,1,8511,
0,,Surface,33,Image 1,1,8512,
0,,Surface,33,Image 1,1,8513,
0,,Surface,33,Image 1,1,8514,
0,,Surface,33,Image 1,1,8515,
0,,Surface,33,Image 1,1,8516,
0,,Surface,33,Image 1,1,8519,
0,,Surface,33,Image 1,1,8520,
0,,Surface,33,Image 1,1,8522,
0,,Surface,33,Image 1,1,8523,
1366,,Surface,33,Image 1,1,8524,
0,,Surface,33,Image 1,1,8526,
0,,Surface,33,Image 1,1,8527,
0,,Surface,33,Image 1,1,8528,
768,,Surface,33,Image 1,1,8529,
0,,Surface,33,Image 1,1,8530,
0,,Surface,33,Image 1,1,8531,
448,,Surface,33,Image 1,1,8532,
0,,Surface,33,Image 1,1,8533,
0,,Surface,33,Image 1,1,8534,
0,,Surface,33,Image 1,1,8535,
478,,Surface,33,Image 1,1,8536,
0,,Surface,33,Image 1,1,8537,
0,,Surface,33,Image 1,1,8538,
0,,Surface,33,Image 1,1,8539,
2246,,Surface,33,Image 1,1,8540,
0,,Surface,33,Image 1,1,8541,
0,,Surface,33,Image 1,1,8542,
0,,Surface,33,Image 1,1,8543,
0,,Surface,33,Image 1,1,8544,
137,,Surface,33,Image 1,1,8545,
0,,Surface,33,Image 1,1,8546,
0,,Surface,33,Image 1,1,8547,
0,,Surface,33,Image 1,1,8548,
753,,Surface,33,Image 1,1,8549,
1317,,Surface,33,Image 1,1,8550,
0,,Surface,33,Image 1,1,8551,
0,,Surface,33,Image 1,1,8552,
51,,Surface,33,Image 1,1,8553,
0,,Surface,33,Image 1,1,8554,
1791,,Surface,33,Image 1,1,8555,
947,,Surface,33,Image 1,1,8556,
1175,,Surface,33,Image 1,1,8557,
0,,Surface,33,Image 1,1,8558,
0,,Surface,33,Image 1,1,8559,
330,,Surface,33,Image 1,1,8560,
0,,Surface,33,Image 1,1,8561,
0,,Surface,33,Image 1,1,8562,
0,,Surface,33,Image 1,1,8563,
0,,Surface,33,Image 1,1,8564,
0,,Surface,33,Image 1,1,8565,
0,,Surface,33,Image 1,1,8566,
0,,Surface,33,Image 1,1,8567,
0,,Surface,33,Image 1,1,8568,
0,,Surface,33,Image 1,1,8569,
915,,Surface,33,Image 1,1,8570,
380,,Surface,33,Image 1,1,8571,
0,,Surface,33,Image 1,1,8572,
0,,Surface,33,Image 1,1,8573,
0,,Surface,33,Image 1,1,8574,
0,,Surface,33,Image 1,1,8575,
1097,,Surface,33,Image 1,1,8577,
0,,Surface,33,Image 1,1,8578,
0,,Surface,33,Image 1,1,8579,
0,,Surface,33,Image 1,1,8580,
0,,Surface,33,Image 1,1,8581,
0,,Surface,33,Image 1,1,8583,
0,,Surface,33,Image 1,1,8584,
0,,Surface,33,Image 1,1,8585,
0,,Surface,33,Image 1,1,8586,
2938,,Surface,33,Image 1,1,8587,
0,,Surface,33,Image 1,1,8590,
0,,Surface,33,Image 1,1,8591,
0,,Surface,33,Image 1,1,8592,
153,,Surface,33,Image 1,1,8593,
0,,Surface,33,Image 1,1,8594,
0,,Surface,33,Image 1,1,8595,
0,,Surface,33,Image 1,1,8596,
1834,,Surface,33,Image 1,1,8597,
0,,Surface,33,Image 1,1,8598,
0,,Surface,33,Image 1,1,8599,
0,,Surface,33,Image 1,1,8600,
0,,Surface,33,Image 1,1,8601,
0,,Surface,33,Image 1,1,8602,
0,,Surface,33,Image 1,1,8603,
0,,Surface,33,Image 1,1,8604,
0,,Surface,33,Image 1,1,8605,
0,,Surface,33,Image 1,1,8606,
0,,Surface,33,Image 1,1,8607,
0,,Surface,33,Image 1,1,8608,
0,,Surface,33,Image 1,1,8609,
0,,Surface,33,Image 1,1,8610,
620,,Surface,33,Image 1,1,8611,
0,,Surface,33,Image 1,1,8612,
0,,Surface,33,Image 1,1,8613,
0,,Surface,33,Image 1,1,8614,
0,,Surface,33,Image 1,1,8615,
0,,Surface,33,Image 1,1,8616,
0,,Surface,33,Image 1,1,8617,
0,,Surface,33,Image 1,1,8618,
0,,Surface,33,Image 1,1,8619,
382,,Surface,33,Image 1,1,8621,
0,,Surface,33,Image 1,1,8622,
0,,Surface,33,Image 1,1,8623,
0,,Surface,33,Image 1,1,8624,
0,,Surface,33,Image 1,1,8625,
0,,Surface,33,Image 1,1,8626,
0,,Surface,33,Image 1,1,8627,
10,,Surface,33,Image 1,1,8628,
0,,Surface,33,Image 1,1,8630,
0,,Surface,33,Image 1,1,8631,
0,,Surface,33,Image 1,1,8632,
0,,Surface,33,Image 1,1,8633,
0,,Surface,33,Image 1,1,8634,
0,,Surface,33,Image 1,1,8635,
0,,Surface,33,Image 1,1,8636,
0,,Surface,33,Image 1,1,8637,
0,,Surface,33,Image 1,1,8638,
0,,Surface,33,Image 1,1,8639,
0,,Surface,33,Image 1,1,8640,
837,,Surface,33,Image 1,1,8641,
0,,Surface,33,Image 1,1,8642,
0,,Surface,33,Image 1,1,8643,
0,,Surface,33,Image 1,1,8644,
0,,Surface,33,Image 1,1,8645,
0,,Surface,33,Image 1,1,8646,
0,,Surface,33,Image 1,1,8647,
0,,Surface,33,Image 1,1,8648,
0,,Surface,33,Image 1,1,8649,
588,,Surface,33,Image 1,1,8650,
146,,Surface,33,Image 1,1,8651,
0,,Surface,33,Image 1,1,8652,
0,,Surface,33,Image 1,1,8653,
0,,Surface,33,Image 1,1,8654,
99,,Surface,33,Image 1,1,8655,
0,,Surface,33,Image 1,1,8656,
0,,Surface,33,Image 1,1,8657,
0,,Surface,33,Image 1,1,8658,
0,,Surface,33,Image 1,1,8659,
0,,Surface,33,Image 1,1,8660,
1265,,Surface,33,Image 1,1,8661,
0,,Surface,33,Image 1,1,8662,
0,,Surface,33,Image 1,1,8663,
0,,Surface,33,Image 1,1,8664,
0,,Surface,33,Image 1,1,8665,
0,,Surface,33,Image 1,1,8666,
0,,Surface,33,Image 1,1,8667,
0,,Surface,33,Image 1,1,8668,
0,,Surface,33,Image 1,1,8669,
0,,Surface,33,Image 1,1,8670,
0,,Surface,33,Image 1,1,8671,
0,,Surface,33,Image 1,1,8672,
0,,Surface,33,Image 1,1,8673,
0,,Surface,33,Image 1,1,8674,
365,,Surface,33,Image 1,1,8675,
0,,Surface,33,Image 1,1,8676,
6887,,Surface,33,Image 1,1,8677,
0,,Surface,33,Image 1,1,8678,
0,,Surface,33,Image 1,1,8679,
458,,Surface,33,Image 1,1,8680,
0,,Surface,33,Image 1,1,8681,
0,,Surface,33,Image 1,1,8682,
24,,Surface,33,Image 1,1,8683,
2817,,Surface,33,Image 1,1,8684,
0,,Surface,33,Image 1,1,8686,
0,,Surface,33,Image 1,1,8687,
42,,Surface,33,Image 1,1,8688,
0,,Surface,33,Image 1,1,8689,
0,,Surface,33,Image 1,1,8690,
0,,Surface,33,Image 1,1,8691,
0,,Surface,33,Image 1,1,8693,
0,,Surface,33,Image 1,1,8694,
0,,Surface,33,Image 1,1,8695,
0,,Surface,33,Image 1,1,8696,
1152,,Surface,33,Image 1,1,8697,
0,,Surface,33,Image 1,1,8698,
0,,Surface,33,Image 1,1,8699,
0,,Surface,33,Image 1,1,8700,
0,,Surface,33,Image 1,1,8701,
0,,Surface,33,Image 1,1,8702,
0,,Surface,33,Image 1,1,8703,
736,,Surface,33,Image 1,1,8704,
0,,Surface,33,Image 1,1,8705,
0,,Surface,33,Image 1,1,8706,
0,,Surface,33,Image 1,1,8707,
0,,Surface,33,Image 1,1,8708,
0,,Surface,33,Image 1,1,8709,
0,,Surface,33,Image 1,1,8710,
0,,Surface,33,Image 1,1,8711,
245,,Surface,33,Image 1,1,8712,
0,,Surface,33,Image 1,1,8713,
0,,Surface,33,Image 1,1,8714,
0,,Surface,33,Image 1,1,8715,
3,,Surface,33,Image 1,1,8716,
1371,,Surface,33,Image 1,1,8718,
160,,Surface,33,Image 1,1,8719,
0,,Surface,33,Image 1,1,8720,
0,,Surface,33,Image 1,1,8721,
0,,Surface,33,Image 1,1,8722,
0,,Surface,33,Image 1,1,8723,
0,,Surface,33,Image 1,1,8724,
0,,Surface,33,Image 1,1,8725,
2010,,Surface,33,Image 1,1,8726,
0,,Surface,33,Image 1,1,8729,
0,,Surface,33,Image 1,1,8730,
0,,Surface,33,Image 1,1,8731,
148,,Surface,33,Image 1,1,8732,
0,,Surface,33,Image 1,1,8733,
0,,Surface,33,Image 1,1,8735,
0,,Surface,33,Image 1,1,8736,
0,,Surface,33,Image 1,1,8737,
163,,Surface,33,Image 1,1,8738,
0,,Surface,33,Image 1,1,8739,
0,,Surface,33,Image 1,1,8740,
0,,Surface,33,Image 1,1,8741,
3502,,Surface,33,Image 1,1,8742,
0,,Surface,33,Image 1,1,8743,
0,,Surface,33,Image 1,1,8744,
0,,Surface,33,Image 1,1,8745,
0,,Surface,33,Image 1,1,8746,
1078,,Surface,33,Image 1,1,8747,
0,,Surface,33,Image 1,1,8748,
0,,Surface,33,Image 1,1,8750,
0,,Surface,33,Image 1,1,8751,
0,,Surface,33,Image 1,1,8752,
0,,Surface,33,Image 1,1,8753,
1917,,Surface,33,Image 1,1,8754,
0,,Surface,33,Image 1,1,8755,
118,,Surface,33,Image 1,1,8757,
0,,Surface,33,Image 1,1,8758,
0,,Surface,33,Image 1,1,8759,
0,,Surface,33,Image 1,1,8760,
0,,Surface,33,Image 1,1,8761,
0,,Surface,33,Image 1,1,8762,
0,,Surface,33,Image 1,1,8763,
186,,Surface,33,Image 1,1,8764,
250,,Surface,33,Image 1,1,8765,
0,,Surface,33,Image 1,1,8766,
0,,Surface,33,Image 1,1,8767,
0,,Surface,33,Image 1,1,8768,
25,,Surface,33,Image 1,1,8769,
32,,Surface,33,Image 1,1,8770,
0,,Surface,33,Image 1,1,8771,
0,,Surface,33,Image 1,1,8772,
0,,Surface,33,Image 1,1,8773,
0,,Surface,33,Image 1,1,8774,
0,,Surface,33,Image 1,1,8775,
172,,Surface,33,Image 1,1,8776,
292,,Surface,33,Image 1,1,8777,
0,,Surface,33,Image 1,1,8778,
4294,,Surface,33,Image 1,1,8779,
0,,Surface,33,Image 1,1,8780,
223,,Surface,33,Image 1,1,8781,
0,,Surface,33,Image 1,1,8782,
0,,Surface,33,Image 1,1,8783,
84,,Surface,33,Image 1,1,8784,
0,,Surface,33,Image 1,1,8785,
7055,,Surface,33,Image 1,1,8786,
0,,Surface,33,Image 1,1,8787,
0,,Surface,33,Image 1,1,8788,
0,,Surface,33,Image 1,1,8789,
0,,Surface,33,Image 1,1,8790,
0,,Surface,33,Image 1,1,8791,
66,,Surface,33,Image 1,1,8792,
0,,Surface,33,Image 1,1,8793,
0,,Surface,33,Image 1,1,8794,
0,,Surface,33,Image 1,1,8795,
0,,Surface,33,Image 1,1,8796,
0,,Surface,33,Image 1,1,8797,
2528,,Surface,33,Image 1,1,8798,
787,,Surface,33,Image 1,1,8799,
0,,Surface,33,Image 1,1,8800,
3104,,Surface,33,Image 1,1,8801,
0,,Surface,33,Image 1,1,8802,
1433,,Surface,33,Image 1,1,8803,
0,,Surface,33,Image 1,1,8804,
545,,Surface,33,Image 1,1,8805,
0,,Surface,33,Image 1,1,8806,
0,,Surface,33,Image 1,1,8808,
0,,Surface,33,Image 1,1,8809,
3757,,Surface,33,Image 1,1,8810,
0,,Surface,33,Image 1,1,8811,
0,,Surface,33,Image 1,1,8812,
0,,Surface,33,Image 1,1,8813,
0,,Surface,33,Image 1,1,8814,
0,,Surface,33,Image 1,1,8815,
0,,Surface,33,Image 1,1,8816,
0,,Surface,33,Image 1,1,8817,
1945,,Surface,33,Image 1,1,8818,
0,,Surface,33,Image 1,1,8819,
0,,Surface,33,Image 1,1,8820,
0,,Surface,33,Image 1,1,8821,
0,,Surface,33,Image 1,1,8822,
1612,,Surface,33,Image 1,1,8823,
0,,Surface,33,Image 1,1,8824,
0,,Surface,33,Image 1,1,8825,
0,,Surface,33,Image 1,1,8827,
394,,Surface,33,Image 1,1,8828,
0,,Surface,33,Image 1,1,8829,
0,,Surface,33,Image 1,1,8830,
0,,Surface,33,Image 1,1,8831,
0,,Surface,33,Image 1,1,8832,
0,,Surface,33,Image 1,1,8833,
0,,Surface,33,Image 1,1,8834,
904,,Surface,33,Image 1,1,8835,
0,,Surface,33,Image 1,1,8836,
0,,Surface,33,Image 1,1,8837,
0,,Surface,33,Image 1,1,8838,
0,,Surface,33,Image 1,1,8839,
0,,Surface,33,Image 1,1,8841,
0,,Surface,33,Image 1,1,8842,
0,,Surface,33,Image 1,1,8843,
0,,Surface,33,Image 1,1,8844,
0,,Surface,33,Image 1,1,8845,
0,,Surface,33,Image 1,1,8846,
1260,,Surface,33,Image 1,1,8847,
0,,Surface,33,Image 1,1,8848,
0,,Surface,33,Image 1,1,8849,
0,,Surface,33,Image 1,1,8850,
224,,Surface,33,Image 1,1,8851,
0,,Surface,33,Image 1,1,8852,
0,,Surface,33,Image 1,1,8853,
0,,Surface,33,Image 1,1,8855,
83,,Surface,33,Image 1,1,8856,
0,,Surface,33,Image 1,1,8857,
0,,Surface,33,Image 1,1,8858,
0,,Surface,33,Image 1,1,8859,
0,,Surface,33,Image 1,1,8860,
0,,Surface,33,Image 1,1,8861,
0,,Surface,33,Image 1,1,8862,
0,,Surface,33,Image 1,1,8863,
0,,Surface,33,Image 1,1,8864,
0,,Surface,33,Image 1,1,8865,
0,,Surface,33,Image 1,1,8866,
0,,Surface,33,Image 1,1,8867,
0,,Surface,33,Image 1,1,8868,
0,,Surface,33,Image 1,1,8869,
0,,Surface,33,Image 1,1,8870,
0,,Surface,33,Image 1,1,8871,
0,,Surface,33,Image 1,1,8872,
1219,,Surface,33,Image 1,1,8873,
0,,Surface,33,Image 1,1,8874,
0,,Surface,33,Image 1,1,8876,
0,,Surface,33,Image 1,1,8877,
3562,,Surface,33,Image 1,1,8878,
0,,Surface,33,Image 1,1,8879,
0,,Surface,33,Image 1,1,8880,
0,,Surface,33,Image 1,1,8881,
0,,Surface,33,Image 1,1,8882,
0,,Surface,33,Image 1,1,8883,
271,,Surface,33,Image 1,1,8884,
179,,Surface,33,Image 1,1,8885,
0,,Surface,33,Image 1,1,8886,
0,,Surface,33,Image 1,1,8888,
0,,Surface,33,Image 1,1,8889,
0,,Surface,33,Image 1,1,8890,
0,,Surface,33,Image 1,1,8891,
0,,Surface,33,Image 1,1,8892,
613,,Surface,33,Image 1,1,8893,
0,,Surface,33,Image 1,1,8894,
3243,,Surface,33,Image 1,1,8895,
0,,Surface,33,Image 1,1,8897,
0,,Surface,33,Image 1,1,8898,
0,,Surface,33,Image 1,1,8899,
1723,,Surface,33,Image 1,1,8900,
0,,Surface,33,Image 1,1,8901,
165,,Surface,33,Image 1,1,8902,
0,,Surface,33,Image 1,1,8903,
0,,Surface,33,Image 1,1,8904,
0,,Surface,33,Image 1,1,8905,
292,,Surface,33,Image 1,1,8906,
0,,Surface,33,Image 1,1,8907,
0,,Surface,33,Image 1,1,8908,
10,,Surface,33,Image 1,1,8909,
177,,Surface,33,Image 1,1,8910,
0,,Surface,33,Image 1,1,8911,
5222,,Surface,33,Image 1,1,8912,
0,,Surface,33,Image 1,1,8913,
0,,Surface,33,Image 1,1,8914,
0,,Surface,33,Image 1,1,8915,
159,,Surface,33,Image 1,1,8916,
0,,Surface,33,Image 1,1,8918,
6,,Surface,33,Image 1,1,8919,
0,,Surface,33,Image 1,1,8920,
0,,Surface,33,Image 1,1,8921,
126,,Surface,33,Image 1,1,8922,
493,,Surface,33,Image 1,1,8923,
267,,Surface,33,Image 1,1,8924,
329,,Surface,33,Image 1,1,8925,
0,,Surface,33,Image 1,1,8926,
0,,Surface,33,Image 1,1,8927,
0,,Surface,33,Image 1,1,8928,
0,,Surface,33,Image 1,1,8930,
347,,Surface,33,Image 1,1,8931,
0,,Surface,33,Image 1,1,8932,
520,,Surface,33,Image 1,1,8933,
0,,Surface,33,Image 1,1,8934,
0,,Surface,33,Image 1,1,8935,
0,,Surface,33,Image 1,1,8936,
0,,Surface,33,Image 1,1,8937,
649,,Surface,33,Image 1,1,8938,
1313,,Surface,33,Image 1,1,8939,
982,,Surface,33,Image 1,1,8940,
0,,Surface,33,Image 1,1,8941,
0,,Surface,33,Image 1,1,8942,
89,,Surface,33,Image 1,1,8943,
886,,Surface,33,Image 1,1,8944,
0,,Surface,33,Image 1,1,8945,
0,,Surface,33,Image 1,1,8946,
0,,Surface,33,Image 1,1,8947,
0,,Surface,33,Image 1,1,8948,
2635,,Surface,33,Image 1,1,8949,
0,,Surface,33,Image 1,1,8950,
1034,,Surface,33,Image 1,1,8951,
3,,Surface,33,Image 1,1,8952,
0,,Surface,33,Image 1,1,8954,
0,,Surface,33,Image 1,1,8955,
0,,Surface,33,Image 1,1,8956,
0,,Surface,33,Image 1,1,8958,
0,,Surface,33,Image 1,1,8959,
0,,Surface,33,Image 1,1,8960,
0,,Surface,33,Image 1,1,8961,
0,,Surface,33,Image 1,1,8962,
0,,Surface,33,Image 1,1,8963,
272,,Surface,33,Image 1,1,8964,
0,,Surface,33,Image 1,1,8965,
