
Intensity Ch=42 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
-0.9415,140.265,256.041,-1037.18,1549.26,,42,Intensity,Image 1,1,,
-0.6725,140.265,267.719,-1066.03,1601.46,,42,Intensity,Image 1,1,,
-0.4035,140.265,277.442,-1114.47,1669.36,,42,Intensity,Image 1,1,,
-0.1345,140.265,273.171,-1177.41,1723.76,,42,Intensity,Image 1,1,,
0.1345,140.265,275.322,-1220.91,1771.55,,42,Intensity,Image 1,1,,
0.4035,140.265,268.571,-1211.24,1748.38,,42,Intensity,Image 1,1,,
0.6725,140.265,274.77,-1233.45,1782.99,,42,Intensity,Image 1,1,,
0.9415,140.265,293.987,-1294.71,1882.69,,42,Intensity,Image 1,1,,
1.2105,140.265,322.239,-1395.19,2039.67,,42,Intensity,Image 1,1,,
1.4795,140.265,341.054,-1483.28,2165.38,,42,Intensity,Image 1,1,,
1.7485,140.265,339.616,-1518.92,2198.16,,42,Intensity,Image 1,1,,
2.0175,140.265,326.134,-1514.83,2167.1,,42,Intensity,Image 1,1,,
2.2865,140.265,310.269,-1495.42,2115.95,,42,Intensity,Image 1,1,,
2.5555,140.265,301.789,-1477.5,2081.07,,42,Intensity,Image 1,1,,
2.8245,140.265,303.71,-1472.98,2080.4,,42,Intensity,Image 1,1,,
3.0935,140.265,312.096,-1479.01,2103.2,,42,Intensity,Image 1,1,,
3.3625,140.265,325.351,-1497.65,2148.35,,42,Intensity,Image 1,1,,
3.6315,140.265,340.538,-1523.39,2204.46,,42,Intensity,Image 1,1,,
3.9005,140.265,352.777,-1551.33,2256.88,,42,Intensity,Image 1,1,,
4.1695,140.265,363.04,-1577.36,2303.44,,42,Intensity,Image 1,1,,
4.4385,140.265,367.986,-1592.21,2328.18,,42,Intensity,Image 1,1,,
4.7075,140.265,364.341,-1590.87,2319.55,,42,Intensity,Image 1,1,,
4.9765,140.265,354.638,-1574.73,2284,,42,Intensity,Image 1,1,,
5.2455,140.265,343.959,-1551.94,2239.86,,42,Intensity,Image 1,1,,
5.5145,140.265,334.606,-1525.84,2195.06,,42,Intensity,Image 1,1,,
5.7835,140.265,326.871,-1498.63,2152.37,,42,Intensity,Image 1,1,,
6.0525,140.265,318.863,-1473.43,2111.16,,42,Intensity,Image 1,1,,
6.3215,140.265,307.491,-1443.19,2058.18,,42,Intensity,Image 1,1,,
6.5905,140.265,294.753,-1412.04,2001.55,,42,Intensity,Image 1,1,,
6.8595,140.265,280.72,-1374.84,1936.28,,42,Intensity,Image 1,1,,
7.1285,140.265,266.032,-1331.74,1863.8,,42,Intensity,Image 1,1,,
7.3975,140.265,251.955,-1289.02,1792.93,,42,Intensity,Image 1,1,,
7.6665,140.265,236.978,-1242.86,1716.81,,42,Intensity,Image 1,1,,
7.9355,140.265,219.569,-1189.28,1628.42,,42,Intensity,Image 1,1,,
8.2045,140.265,200.46,-1132.65,1533.57,,42,Intensity,Image 1,1,,
8.4735,140.265,180.423,-1073.94,1434.79,,42,Intensity,Image 1,1,,
8.7425,140.265,159.57,-1010.64,1329.78,,42,Intensity,Image 1,1,,
9.0115,140.265,141.355,-952.102,1234.81,,42,Intensity,Image 1,1,,
9.2805,140.265,126.535,-900.422,1153.49,,42,Intensity,Image 1,1,,
9.5495,140.265,114.981,-854.786,1084.75,,42,Intensity,Image 1,1,,
9.8185,140.265,104.067,-805.603,1013.74,,42,Intensity,Image 1,1,,
10.0875,140.265,91.4789,-741.199,924.157,,42,Intensity,Image 1,1,,
10.3565,140.265,76.4642,-659.241,812.169,,42,Intensity,Image 1,1,,
10.6255,140.265,59.0471,-558.6,676.694,,42,Intensity,Image 1,1,,
10.8945,140.265,39.4978,-441.287,520.282,,42,Intensity,Image 1,1,,
11.1635,140.265,20.6062,-313.507,354.719,,42,Intensity,Image 1,1,,
11.4325,140.265,7.90829,-194.919,210.736,,42,Intensity,Image 1,1,,
11.7015,140.265,2.34206,-107.053,111.738,,42,Intensity,Image 1,1,,
11.9705,140.265,0.603809,-54.7053,55.9129,,42,Intensity,Image 1,1,,
12.2395,140.265,0.143497,-26.7514,27.0384,,42,Intensity,Image 1,1,,
12.5085,140.265,0.032309,-12.7082,12.7728,,42,Intensity,Image 1,1,,
12.7775,140.265,0.00710151,-5.95895,5.97315,,42,Intensity,Image 1,1,,
13.0465,140.265,0.00151759,-2.75403,2.75707,,42,Intensity,Image 1,1,,
13.3155,140.265,0.000320474,-1.26509,1.26573,,42,Intensity,Image 1,1,,
13.5845,140.265,6.65022e-05,-0.576063,0.576196,,42,Intensity,Image 1,1,,
13.8535,140.265,1.37791e-05,-0.262119,0.262147,,42,Intensity,Image 1,1,,
14.1225,140.265,2.81967e-06,-0.118534,0.118539,,42,Intensity,Image 1,1,,
