
Intensity Outside Ch=41 Img=1
 ==================== 
Distance to Surface,Image Intensity Mean Outside,Intensity Mean Outside,Intensity Mean minus Std Outside,Intensity Mean plus Std Outside,Unit,Channel,Collection,Image,Time,ID,
0.1345,2266.35,4242.59,-763.003,9248.19,,41,Intensity Outside,Image 1,1,,
0.4035,2266.35,4572.65,-716.315,9861.61,,41,Intensity Outside,Image 1,1,,
0.6725,2266.35,4763.17,-566.257,10092.6,,41,Intensity Outside,Image 1,1,,
0.9415,2266.35,4889.76,-443.354,10222.9,,41,Intensity Outside,Image 1,1,,
1.2105,2266.35,5037.11,-403.715,10477.9,,41,Intensity Outside,Image 1,1,,
1.4795,2266.35,5160.33,-455.956,10776.6,,41,Intensity Outside,Image 1,1,,
1.7485,2266.35,5165.34,-544.774,10875.4,,41,Intensity Outside,Image 1,1,,
2.0175,2266.35,5058.76,-617.332,10734.9,,41,Intensity Outside,Image 1,1,,
2.2865,2266.35,4906.72,-671.073,10484.5,,41,Intensity Outside,Image 1,1,,
2.5555,2266.35,4768.03,-727.179,10263.2,,41,Intensity Outside,Image 1,1,,
2.8245,2266.35,4634.82,-781.368,10051,,41,Intensity Outside,Image 1,1,,
3.0935,2266.35,4482.7,-800.259,9765.66,,41,Intensity Outside,Image 1,1,,
3.3625,2266.35,4324.77,-806.996,9456.54,,41,Intensity Outside,Image 1,1,,
3.6315,2266.35,4169.02,-801.965,9140,,41,Intensity Outside,Image 1,1,,
3.9005,2266.35,4010.17,-853.884,8874.23,,41,Intensity Outside,Image 1,1,,
4.1695,2266.35,3895.94,-962.566,8754.44,,41,Intensity Outside,Image 1,1,,
4.4385,2266.35,3791.39,-1083.97,8666.74,,41,Intensity Outside,Image 1,1,,
4.7075,2266.35,3642.33,-1192.3,8476.97,,41,Intensity Outside,Image 1,1,,
4.9765,2266.35,3451.65,-1296.27,8199.57,,41,Intensity Outside,Image 1,1,,
5.2455,2266.35,3247.97,-1417.94,7913.88,,41,Intensity Outside,Image 1,1,,
5.5145,2266.35,3039.55,-1524.77,7603.88,,41,Intensity Outside,Image 1,1,,
5.7835,2266.35,2859.89,-1616.12,7335.9,,41,Intensity Outside,Image 1,1,,
6.0525,2266.35,2728.68,-1718.97,7176.34,,41,Intensity Outside,Image 1,1,,
6.3215,2266.35,2617.99,-1824.91,7060.89,,41,Intensity Outside,Image 1,1,,
6.5905,2266.35,2491.53,-1888.74,6871.8,,41,Intensity Outside,Image 1,1,,
6.8595,2266.35,2361.3,-1920.88,6643.48,,41,Intensity Outside,Image 1,1,,
7.1285,2266.35,2235.82,-1908.2,6379.84,,41,Intensity Outside,Image 1,1,,
7.3975,2266.35,2131.62,-1848.06,6111.3,,41,Intensity Outside,Image 1,1,,
7.6665,2266.35,2066.28,-1776.4,5908.95,,41,Intensity Outside,Image 1,1,,
7.9355,2266.35,2029.94,-1704.47,5764.34,,41,Intensity Outside,Image 1,1,,
8.2045,2266.35,2007.09,-1640.24,5654.42,,41,Intensity Outside,Image 1,1,,
8.4735,2266.35,1987.91,-1579.52,5555.34,,41,Intensity Outside,Image 1,1,,
8.7425,2266.35,1976.72,-1517.92,5471.37,,41,Intensity Outside,Image 1,1,,
9.0115,2266.35,1983.25,-1444.2,5410.69,,41,Intensity Outside,Image 1,1,,
