
Intensity Ch=34 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
-0.9415,3148.44,0.000166861,-3.07457,3.07491,,34,Intensity,Image 1,1,,
-0.6725,3148.44,0.000239108,-3.6805,3.68097,,34,Intensity,Image 1,1,,
-0.4035,3148.44,0.000435303,-4.96596,4.96683,,34,Intensity,Image 1,1,,
-0.1345,3148.44,0.00107828,-7.81558,7.81774,,34,Intensity,Image 1,1,,
0.1345,3148.44,0.00333172,-13.7371,13.7438,,34,Intensity,Image 1,1,,
0.4035,3148.44,0.0122686,-26.3557,26.3802,,34,Intensity,Image 1,1,,
0.6725,3148.44,0.0472867,-51.7213,51.8158,,34,Intensity,Image 1,1,,
0.9415,3148.44,0.186491,-102.626,102.999,,34,Intensity,Image 1,1,,
1.2105,3148.44,0.741721,-204.31,205.794,,34,Intensity,Image 1,1,,
1.4795,3148.44,2.92043,-403.988,409.829,,34,Intensity,Image 1,1,,
1.7485,3148.44,11.2228,-786.496,808.942,,34,Intensity,Image 1,1,,
2.0175,3148.44,41.245,-1487.94,1570.43,,34,Intensity,Image 1,1,,
2.2865,3148.44,139.68,-2673.12,2952.48,,34,Intensity,Image 1,1,,
2.5555,3148.44,384.483,-4276.83,5045.8,,34,Intensity,Image 1,1,,
2.8245,3148.44,779.817,-5846.71,7406.34,,34,Intensity,Image 1,1,,
3.0935,3148.44,1245.73,-7102.51,9593.96,,34,Intensity,Image 1,1,,
3.3625,3148.44,1715.3,-8042.1,11472.7,,34,Intensity,Image 1,1,,
3.6315,3148.44,2184.97,-8783.84,13153.8,,34,Intensity,Image 1,1,,
3.9005,3148.44,2639.85,-9366.36,14646.1,,34,Intensity,Image 1,1,,
4.1695,3148.44,3110.22,-9864.95,16085.4,,34,Intensity,Image 1,1,,
4.4385,3148.44,3600.62,-10298.9,17500.2,,34,Intensity,Image 1,1,,
4.7075,3148.44,4099.79,-10670.2,18869.8,,34,Intensity,Image 1,1,,
4.9765,3148.44,4579.06,-10968.9,20127.1,,34,Intensity,Image 1,1,,
5.2455,3148.44,4968.49,-11169.2,21106.2,,34,Intensity,Image 1,1,,
5.5145,3148.44,5176.96,-11257.9,21611.8,,34,Intensity,Image 1,1,,
5.7835,3148.44,5307.51,-11308.6,21923.6,,34,Intensity,Image 1,1,,
6.0525,3148.44,5419.15,-11348.3,22186.6,,34,Intensity,Image 1,1,,
6.3215,3148.44,5513,-11371.6,22397.6,,34,Intensity,Image 1,1,,
6.5905,3148.44,5585.33,-11383,22553.6,,34,Intensity,Image 1,1,,
6.8595,3148.44,5618.98,-11381.3,22619.3,,34,Intensity,Image 1,1,,
7.1285,3148.44,5592.56,-11359.1,22544.2,,34,Intensity,Image 1,1,,
7.3975,3148.44,5493.26,-11313.2,22299.7,,34,Intensity,Image 1,1,,
7.6665,3148.44,5345.05,-11246.6,21936.7,,34,Intensity,Image 1,1,,
7.9355,3148.44,5195.87,-11180.4,21572.1,,34,Intensity,Image 1,1,,
8.2045,3148.44,5029.84,-11101.4,21161.1,,34,Intensity,Image 1,1,,
8.4735,3148.44,4842.06,-11002.6,20686.7,,34,Intensity,Image 1,1,,
8.7425,3148.44,4659.52,-10902.2,20221.3,,34,Intensity,Image 1,1,,
9.0115,3148.44,4491.29,-10806.6,19789.2,,34,Intensity,Image 1,1,,
9.2805,3148.44,4324.2,-10714,19362.4,,34,Intensity,Image 1,1,,
9.5495,3148.44,4134.69,-10602.1,18871.5,,34,Intensity,Image 1,1,,
9.8185,3148.44,3927.85,-10464.3,18320,,34,Intensity,Image 1,1,,
10.0875,3148.44,3753.09,-10338.2,17844.4,,34,Intensity,Image 1,1,,
10.3565,3148.44,3613.06,-10235.6,17461.7,,34,Intensity,Image 1,1,,
10.6255,3148.44,3505.16,-10160.4,17170.7,,34,Intensity,Image 1,1,,
10.8945,3148.44,3415.74,-10097.7,16929.1,,34,Intensity,Image 1,1,,
11.1635,3148.44,3343.25,-10042,16728.5,,34,Intensity,Image 1,1,,
11.4325,3148.44,3304.82,-10006.9,16616.5,,34,Intensity,Image 1,1,,
11.7015,3148.44,3320.97,-10018.3,16660.2,,34,Intensity,Image 1,1,,
11.9705,3148.44,3394.54,-10082.1,16871.2,,34,Intensity,Image 1,1,,
12.2395,3148.44,3481.65,-10150.5,17113.7,,34,Intensity,Image 1,1,,
12.5085,3148.44,3576.92,-10224.7,17378.6,,34,Intensity,Image 1,1,,
12.7775,3148.44,3673.37,-10300,17646.8,,34,Intensity,Image 1,1,,
13.0465,3148.44,3744.68,-10353.9,17843.2,,34,Intensity,Image 1,1,,
13.3155,3148.44,3739.8,-10352.4,17832,,34,Intensity,Image 1,1,,
13.5845,3148.44,3645.11,-10286.5,17576.7,,34,Intensity,Image 1,1,,
13.8535,3148.44,3478.87,-10157.3,17115,,34,Intensity,Image 1,1,,
14.1225,3148.44,3263.65,-9981.46,16508.8,,34,Intensity,Image 1,1,,
14.3915,3148.44,3033.27,-9777.19,15843.7,,34,Intensity,Image 1,1,,
14.6605,3148.44,2771.41,-9513.03,15055.8,,34,Intensity,Image 1,1,,
14.9295,3148.44,2483.42,-9182.46,14149.3,,34,Intensity,Image 1,1,,
15.1985,3148.44,2162.23,-8769.83,13094.3,,34,Intensity,Image 1,1,,
15.4675,3148.44,1799.81,-8223.83,11823.5,,34,Intensity,Image 1,1,,
15.7365,3148.44,1467.21,-7617.72,10552.1,,34,Intensity,Image 1,1,,
16.0055,3148.44,1200.07,-7034.77,9434.91,,34,Intensity,Image 1,1,,
16.2745,3148.44,988.458,-6494.56,8471.48,,34,Intensity,Image 1,1,,
16.5435,3148.44,803.474,-5950.73,7557.68,,34,Intensity,Image 1,1,,
16.8125,3148.44,601.601,-5251.33,6454.53,,34,Intensity,Image 1,1,,
