
Intensity Ch=1 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
-0.6775,2419.57,11954.9,6780.76,17129.1,,1,Intensity,Image 1,1,,
-0.4065,2419.57,11572.2,6150.8,16993.7,,1,Intensity,Image 1,1,,
-0.1355,2419.57,10809.4,4957.35,16661.5,,1,Intensity,Image 1,1,,
0.1355,2419.57,10008.1,3736.88,16279.3,,1,Intensity,Image 1,1,,
0.4065,2419.57,9201.38,2786,15616.8,,1,Intensity,Image 1,1,,
0.6775,2419.57,8331.45,2257.63,14405.3,,1,Intensity,Image 1,1,,
0.9485,2419.57,7646.4,1927.74,13365.1,,1,Intensity,Image 1,1,,
1.2195,2419.57,7175.35,1680.06,12670.6,,1,Intensity,Image 1,1,,
1.4905,2419.57,6844.22,1401.62,12286.8,,1,Intensity,Image 1,1,,
1.7615,2419.57,6492.6,1039.62,11945.6,,1,Intensity,Image 1,1,,
2.0325,2419.57,6064.63,698.965,11430.3,,1,Intensity,Image 1,1,,
2.3035,2419.57,5575.41,395.412,10755.4,,1,Intensity,Image 1,1,,
2.5745,2419.57,5052.8,73.3501,10032.2,,1,Intensity,Image 1,1,,
2.8455,2419.57,4496.38,-255.754,9248.51,,1,Intensity,Image 1,1,,
3.1165,2419.57,3969.3,-531.313,8469.91,,1,Intensity,Image 1,1,,
3.3875,2419.57,3539.43,-683.708,7762.58,,1,Intensity,Image 1,1,,
3.6585,2419.57,3185.42,-712.37,7083.2,,1,Intensity,Image 1,1,,
3.9295,2419.57,2950.89,-712.838,6614.62,,1,Intensity,Image 1,1,,
4.2005,2419.57,2886.35,-814.892,6587.58,,1,Intensity,Image 1,1,,
4.4715,2419.57,2982.37,-971.154,6935.9,,1,Intensity,Image 1,1,,
4.7425,2419.57,3168.12,-1077.69,7413.93,,1,Intensity,Image 1,1,,
5.0135,2419.57,3352.11,-1085.67,7789.89,,1,Intensity,Image 1,1,,
5.2845,2419.57,3452.51,-1032.22,7937.24,,1,Intensity,Image 1,1,,
5.5555,2419.57,3492.12,-970.031,7954.28,,1,Intensity,Image 1,1,,
5.8265,2419.57,3482.37,-912.032,7876.78,,1,Intensity,Image 1,1,,
6.0975,2419.57,3430.56,-846.332,7707.46,,1,Intensity,Image 1,1,,
6.3685,2419.57,3342.43,-779.599,7464.45,,1,Intensity,Image 1,1,,
6.6395,2419.57,3193.94,-751.669,7139.55,,1,Intensity,Image 1,1,,
6.9105,2419.57,2959.27,-766.449,6684.99,,1,Intensity,Image 1,1,,
7.1815,2419.57,2684.74,-748.404,6117.88,,1,Intensity,Image 1,1,,
7.4525,2419.57,2417.8,-662.743,5498.35,,1,Intensity,Image 1,1,,
7.7235,2419.57,2198.63,-594.089,4991.35,,1,Intensity,Image 1,1,,
7.9945,2419.57,2047.78,-576.157,4671.71,,1,Intensity,Image 1,1,,
8.2655,2419.57,1957.93,-604.188,4520.04,,1,Intensity,Image 1,1,,
8.5365,2419.57,1915.25,-652.959,4483.45,,1,Intensity,Image 1,1,,
8.8075,2419.57,1899.2,-692.625,4491.02,,1,Intensity,Image 1,1,,
9.0785,2419.57,1896.91,-716.328,4510.15,,1,Intensity,Image 1,1,,
9.3495,2419.57,1895.72,-727.706,4519.14,,1,Intensity,Image 1,1,,
9.6205,2419.57,1887.24,-729.474,4503.96,,1,Intensity,Image 1,1,,
9.8915,2419.57,1869.35,-730.25,4468.96,,1,Intensity,Image 1,1,,
10.1625,2419.57,1841.73,-733.019,4416.48,,1,Intensity,Image 1,1,,
10.4335,2419.57,1803.13,-741.642,4347.9,,1,Intensity,Image 1,1,,
