
Intensity Ch=10 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
-0.675,295.011,489.147,-279.784,1258.08,,10,Intensity,Image 1,1,,
-0.405,295.011,511.826,-318.32,1341.97,,10,Intensity,Image 1,1,,
-0.135,295.011,563.266,-395.712,1522.24,,10,Intensity,Image 1,1,,
0.135,295.011,631.248,-488.113,1750.61,,10,Intensity,Image 1,1,,
0.405,295.011,704.566,-574.028,1983.16,,10,Intensity,Image 1,1,,
0.675,295.011,768.887,-643.228,2181,,10,Intensity,Image 1,1,,
0.945,295.011,816.814,-694.763,2328.39,,10,Intensity,Image 1,1,,
1.215,295.011,833.985,-718.794,2386.76,,10,Intensity,Image 1,1,,
1.485,295.011,814.219,-724.691,2353.13,,10,Intensity,Image 1,1,,
1.755,295.011,777.987,-724.926,2280.9,,10,Intensity,Image 1,1,,
2.025,295.011,738.737,-727.407,2204.88,,10,Intensity,Image 1,1,,
2.295,295.011,698.345,-715.366,2112.06,,10,Intensity,Image 1,1,,
2.565,295.011,650.339,-691.751,1992.43,,10,Intensity,Image 1,1,,
2.835,295.011,600.056,-674.943,1875.05,,10,Intensity,Image 1,1,,
3.105,295.011,560.909,-677.192,1799.01,,10,Intensity,Image 1,1,,
3.375,295.011,542.979,-690.356,1776.31,,10,Intensity,Image 1,1,,
3.645,295.011,542.842,-703.579,1789.26,,10,Intensity,Image 1,1,,
3.915,295.011,548.677,-712.576,1809.93,,10,Intensity,Image 1,1,,
4.185,295.011,557.179,-709.788,1824.15,,10,Intensity,Image 1,1,,
4.455,295.011,567.026,-699.685,1833.74,,10,Intensity,Image 1,1,,
4.725,295.011,571.746,-689.842,1833.33,,10,Intensity,Image 1,1,,
4.995,295.011,575.871,-691.104,1842.85,,10,Intensity,Image 1,1,,
5.265,295.011,580.179,-702.941,1863.3,,10,Intensity,Image 1,1,,
5.535,295.011,582.094,-720.239,1884.43,,10,Intensity,Image 1,1,,
5.805,295.011,573.653,-738.115,1885.42,,10,Intensity,Image 1,1,,
6.075,295.011,552.368,-751.471,1856.21,,10,Intensity,Image 1,1,,
6.345,295.011,523.275,-762.056,1808.61,,10,Intensity,Image 1,1,,
6.615,295.011,489.455,-763.869,1742.78,,10,Intensity,Image 1,1,,
6.885,295.011,452.704,-751.072,1656.48,,10,Intensity,Image 1,1,,
7.155,295.011,417.189,-728.994,1563.37,,10,Intensity,Image 1,1,,
7.425,295.011,387.477,-709.163,1484.12,,10,Intensity,Image 1,1,,
7.695,295.011,366.67,-700.1,1433.44,,10,Intensity,Image 1,1,,
7.965,295.011,353.705,-703.516,1410.93,,10,Intensity,Image 1,1,,
8.235,295.011,342.028,-710.736,1394.79,,10,Intensity,Image 1,1,,
8.505,295.011,331.775,-717.593,1381.14,,10,Intensity,Image 1,1,,
8.775,295.011,325.409,-722.729,1373.55,,10,Intensity,Image 1,1,,
9.045,295.011,317.779,-724.637,1360.2,,10,Intensity,Image 1,1,,
9.315,295.011,301.07,-720.254,1322.39,,10,Intensity,Image 1,1,,
9.585,295.011,276.958,-714.986,1268.9,,10,Intensity,Image 1,1,,
9.855,295.011,248.488,-698.276,1195.25,,10,Intensity,Image 1,1,,
10.125,295.011,219.151,-660.915,1099.22,,10,Intensity,Image 1,1,,
10.395,295.011,190.642,-596.901,978.185,,10,Intensity,Image 1,1,,
10.665,295.011,165.455,-516.934,847.844,,10,Intensity,Image 1,1,,
10.935,295.011,142.094,-423.829,708.018,,10,Intensity,Image 1,1,,
11.205,295.011,121.073,-323.825,565.971,,10,Intensity,Image 1,1,,
11.475,295.011,106.229,-236.164,448.621,,10,Intensity,Image 1,1,,
11.745,295.011,97.8735,-176.962,372.709,,10,Intensity,Image 1,1,,
12.015,295.011,92.6837,-144.397,329.764,,10,Intensity,Image 1,1,,
12.285,295.011,88.7967,-128.936,306.53,,10,Intensity,Image 1,1,,
12.555,295.011,87.126,-122.381,296.633,,10,Intensity,Image 1,1,,
12.825,295.011,87.3011,-119.76,294.362,,10,Intensity,Image 1,1,,
13.095,295.011,87.6103,-118.079,293.3,,10,Intensity,Image 1,1,,
13.365,295.011,86.0421,-118.382,290.466,,10,Intensity,Image 1,1,,
13.635,295.011,79.7304,-119.083,278.544,,10,Intensity,Image 1,1,,
13.905,295.011,68.179,-114.195,250.553,,10,Intensity,Image 1,1,,
14.175,295.011,54.631,-103.731,212.993,,10,Intensity,Image 1,1,,
14.445,295.011,43.863,-93.7667,181.493,,10,Intensity,Image 1,1,,
14.715,295.011,37.0217,-86.9201,160.963,,10,Intensity,Image 1,1,,
14.985,295.011,32.3295,-82.8724,147.531,,10,Intensity,Image 1,1,,
15.255,295.011,28.6534,-81.3462,138.653,,10,Intensity,Image 1,1,,
15.525,295.011,25.6102,-80.6738,131.894,,10,Intensity,Image 1,1,,
15.795,295.011,22.8194,-79.3398,124.979,,10,Intensity,Image 1,1,,
16.065,295.011,20.1422,-80.3256,120.61,,10,Intensity,Image 1,1,,
16.335,295.011,17.6133,-80.8298,116.056,,10,Intensity,Image 1,1,,
16.605,295.011,15.0651,-75.0604,105.191,,10,Intensity,Image 1,1,,
16.875,295.011,12.2779,-65.4599,90.0157,,10,Intensity,Image 1,1,,
17.145,295.011,9.31413,-55.3752,74.0035,,10,Intensity,Image 1,1,,
17.415,295.011,6.53386,-44.7087,57.7765,,10,Intensity,Image 1,1,,
17.685,295.011,4.11936,-33.5797,41.8185,,10,Intensity,Image 1,1,,
17.955,295.011,2.28355,-23.5045,28.0716,,10,Intensity,Image 1,1,,
18.225,295.011,1.21816,-16.7751,19.2114,,10,Intensity,Image 1,1,,
18.495,295.011,0.633572,-12.006,13.2732,,10,Intensity,Image 1,1,,
18.765,295.011,0.2653,-7.74537,8.27597,,10,Intensity,Image 1,1,,
19.035,295.011,0.0884252,-4.4625,4.63935,,10,Intensity,Image 1,1,,
19.305,295.011,0.0338167,-2.72494,2.79257,,10,Intensity,Image 1,1,,
19.575,295.011,0.0117511,-1.57944,1.60294,,10,Intensity,Image 1,1,,
19.845,295.011,0.00323097,-0.817435,0.823897,,10,Intensity,Image 1,1,,
20.115,295.011,0.000779122,-0.398806,0.400364,,10,Intensity,Image 1,1,,
20.385,295.011,0.000174906,-0.188172,0.188522,,10,Intensity,Image 1,1,,
20.655,295.011,3.8703e-05,-0.0882518,0.0883292,,10,Intensity,Image 1,1,,
20.925,295.011,8.25474e-06,-0.0406646,0.0406811,,10,Intensity,Image 1,1,,
21.195,295.011,1.70949e-06,-0.0184725,0.0184759,,10,Intensity,Image 1,1,,
21.465,295.011,3.59154e-07,-0.008455,0.00845572,,10,Intensity,Image 1,1,,
21.735,295.011,7.58294e-08,-0.00388051,0.00388066,,10,Intensity,Image 1,1,,
22.005,295.011,1.66291e-08,-0.00181546,0.00181549,,10,Intensity,Image 1,1,,
22.275,295.011,3.85952e-09,-0.000873915,0.000873922,,10,Intensity,Image 1,1,,
22.545,295.011,9.56844e-10,-0.000434836,0.000434838,,10,Intensity,Image 1,1,,
22.815,295.011,2.38848e-10,-0.000217126,0.000217126,,10,Intensity,Image 1,1,,
