
Intensity Ch=35 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
-0.675,2484.16,0.496286,-5.94372,6.93629,,35,Intensity,Image 1,1,,
-0.405,2484.16,0.542882,-6.58164,7.66741,,35,Intensity,Image 1,1,,
-0.135,2484.16,0.663779,-7.99327,9.32083,,35,Intensity,Image 1,1,,
0.135,2484.16,0.895314,-10.2819,12.0725,,35,Intensity,Image 1,1,,
0.405,2484.16,1.26244,-13.7194,16.2443,,35,Intensity,Image 1,1,,
0.675,2484.16,1.60476,-17.726,20.9355,,35,Intensity,Image 1,1,,
0.945,2484.16,2.01071,-23.7467,27.7681,,35,Intensity,Image 1,1,,
1.215,2484.16,2.96252,-33.6489,39.574,,35,Intensity,Image 1,1,,
1.485,2484.16,4.30395,-44.3378,52.9457,,35,Intensity,Image 1,1,,
1.755,2484.16,5.73737,-57.1685,68.6433,,35,Intensity,Image 1,1,,
2.025,2484.16,7.8424,-82.7331,98.4179,,35,Intensity,Image 1,1,,
2.295,2484.16,11.6702,-129.913,153.253,,35,Intensity,Image 1,1,,
2.565,2484.16,17.7869,-205.817,241.391,,35,Intensity,Image 1,1,,
2.835,2484.16,25.1385,-301.998,352.275,,35,Intensity,Image 1,1,,
3.105,2484.16,32.1733,-394.038,458.384,,35,Intensity,Image 1,1,,
3.375,2484.16,37.5412,-457.229,532.312,,35,Intensity,Image 1,1,,
3.645,2484.16,37.6227,-449.869,525.114,,35,Intensity,Image 1,1,,
3.915,2484.16,31.5027,-389.313,452.319,,35,Intensity,Image 1,1,,
4.185,2484.16,26.9334,-363.651,417.518,,35,Intensity,Image 1,1,,
4.455,2484.16,25.7275,-383.2,434.655,,35,Intensity,Image 1,1,,
4.725,2484.16,27.932,-422.374,478.238,,35,Intensity,Image 1,1,,
4.995,2484.16,33.2125,-456.002,522.427,,35,Intensity,Image 1,1,,
5.265,2484.16,39.33,-474.446,553.106,,35,Intensity,Image 1,1,,
5.535,2484.16,43.6291,-487.022,574.281,,35,Intensity,Image 1,1,,
5.805,2484.16,45.8142,-497.728,589.357,,35,Intensity,Image 1,1,,
6.075,2484.16,47.0394,-498.78,592.859,,35,Intensity,Image 1,1,,
6.345,2484.16,48.4953,-478.203,575.193,,35,Intensity,Image 1,1,,
6.615,2484.16,51.0796,-474.409,576.568,,35,Intensity,Image 1,1,,
6.885,2484.16,55.0666,-539.631,649.764,,35,Intensity,Image 1,1,,
7.155,2484.16,55.2734,-600.705,711.252,,35,Intensity,Image 1,1,,
7.425,2484.16,50.7565,-624.412,725.925,,35,Intensity,Image 1,1,,
7.695,2484.16,41.8405,-544.421,628.102,,35,Intensity,Image 1,1,,
7.965,2484.16,32.4913,-386.915,451.898,,35,Intensity,Image 1,1,,
8.235,2484.16,26.5374,-244.663,297.738,,35,Intensity,Image 1,1,,
8.505,2484.16,25.2562,-176.829,227.341,,35,Intensity,Image 1,1,,
8.775,2484.16,27.4333,-190.372,245.238,,35,Intensity,Image 1,1,,
9.045,2484.16,33.7457,-267.641,335.132,,35,Intensity,Image 1,1,,
9.315,2484.16,43.9259,-365.174,453.026,,35,Intensity,Image 1,1,,
9.585,2484.16,53.8823,-419.974,527.738,,35,Intensity,Image 1,1,,
9.855,2484.16,57.9672,-392.061,507.996,,35,Intensity,Image 1,1,,
10.125,2484.16,57.304,-308.751,423.359,,35,Intensity,Image 1,1,,
10.395,2484.16,59.0746,-255.95,374.099,,35,Intensity,Image 1,1,,
10.665,2484.16,67.2446,-291.395,425.884,,35,Intensity,Image 1,1,,
10.935,2484.16,80.5002,-408.721,569.722,,35,Intensity,Image 1,1,,
11.205,2484.16,96.3375,-554.482,747.158,,35,Intensity,Image 1,1,,
11.475,2484.16,111.326,-675.823,898.476,,35,Intensity,Image 1,1,,
11.745,2484.16,120.776,-764.87,1006.42,,35,Intensity,Image 1,1,,
12.015,2484.16,120.123,-760.807,1001.05,,35,Intensity,Image 1,1,,
12.285,2484.16,112.84,-658.553,884.234,,35,Intensity,Image 1,1,,
12.555,2484.16,110.93,-658.694,880.555,,35,Intensity,Image 1,1,,
12.825,2484.16,119.113,-837.453,1075.68,,35,Intensity,Image 1,1,,
13.095,2484.16,125.878,-1000.85,1252.6,,35,Intensity,Image 1,1,,
13.365,2484.16,118.635,-980.583,1217.85,,35,Intensity,Image 1,1,,
13.635,2484.16,96.2156,-783.325,975.756,,35,Intensity,Image 1,1,,
13.905,2484.16,71.3948,-571.547,714.337,,35,Intensity,Image 1,1,,
14.175,2484.16,53.6391,-427.262,534.541,,35,Intensity,Image 1,1,,
14.445,2484.16,43.861,-339.252,426.974,,35,Intensity,Image 1,1,,
14.715,2484.16,36.9297,-303.518,377.377,,35,Intensity,Image 1,1,,
14.985,2484.16,31.4501,-346.393,409.294,,35,Intensity,Image 1,1,,
15.255,2484.16,30.1677,-587.967,648.302,,35,Intensity,Image 1,1,,
15.525,2484.16,49.9817,-1185.7,1285.66,,35,Intensity,Image 1,1,,
15.795,2484.16,148.481,-2354.23,2651.2,,35,Intensity,Image 1,1,,
16.065,2484.16,503.397,-4315.78,5322.57,,35,Intensity,Image 1,1,,
16.335,2484.16,1418.73,-6713.91,9551.37,,35,Intensity,Image 1,1,,
16.605,2484.16,2924.11,-8630.39,14478.6,,35,Intensity,Image 1,1,,
16.875,2484.16,4816.72,-9740.75,19374.2,,35,Intensity,Image 1,1,,
17.145,2484.16,6890.42,-10132.5,23913.3,,35,Intensity,Image 1,1,,
17.415,2484.16,9021.15,-9994.42,28036.7,,35,Intensity,Image 1,1,,
17.685,2484.16,11145.2,-9479.52,31769.9,,35,Intensity,Image 1,1,,
17.955,2484.16,13284,-8627.01,35195.1,,35,Intensity,Image 1,1,,
18.225,2484.16,15373.8,-7509.38,38257,,35,Intensity,Image 1,1,,
18.495,2484.16,17359.6,-6203.32,40922.5,,35,Intensity,Image 1,1,,
18.765,2484.16,19237.2,-4800.25,43274.7,,35,Intensity,Image 1,1,,
19.035,2484.16,20961.4,-3388.05,45310.8,,35,Intensity,Image 1,1,,
19.305,2484.16,22157.6,-2344.99,46660.2,,35,Intensity,Image 1,1,,
19.575,2484.16,22443,-2092.52,46978.6,,35,Intensity,Image 1,1,,
19.845,2484.16,21813.8,-2669.05,46296.7,,35,Intensity,Image 1,1,,
20.115,2484.16,20415.4,-3889.94,44720.8,,35,Intensity,Image 1,1,,
20.385,2484.16,18535.2,-5411.64,42482,,35,Intensity,Image 1,1,,
20.655,2484.16,16480.6,-6864.56,39825.7,,35,Intensity,Image 1,1,,
20.925,2484.16,14247.9,-8166.08,36662,,35,Intensity,Image 1,1,,
21.195,2484.16,11967.4,-9217.48,33152.3,,35,Intensity,Image 1,1,,
21.465,2484.16,9732.7,-9915.31,29380.7,,35,Intensity,Image 1,1,,
21.735,2484.16,7714.8,-10173.2,25602.8,,35,Intensity,Image 1,1,,
22.005,2484.16,6062.01,-10074.3,22198.3,,35,Intensity,Image 1,1,,
22.275,2484.16,4582.85,-9688.75,18854.4,,35,Intensity,Image 1,1,,
22.545,2484.16,3216.66,-8933.32,15366.6,,35,Intensity,Image 1,1,,
22.815,2484.16,2096.7,-7848.73,12042.1,,35,Intensity,Image 1,1,,
