
Intensity Ch=4 Img=1
 ==================== 
Distance to Surface,Intensity Mean,Image Intensity Mean,Intensity Mean minus Std,Intensity Mean plus Std,Unit,Channel,Collection,Image,Time,ID,
-0.675,777.044,1176.31,430.359,1922.27,,4,Intensity,Image 1,1,,
-0.405,777.044,1129.89,433.845,1825.93,,4,Intensity,Image 1,1,,
-0.135,777.044,1050.33,453.419,1647.23,,4,Intensity,Image 1,1,,
0.135,777.044,1019.64,459.797,1579.48,,4,Intensity,Image 1,1,,
0.405,777.044,991.626,477.549,1505.7,,4,Intensity,Image 1,1,,
0.675,777.044,965.302,480.394,1450.21,,4,Intensity,Image 1,1,,
0.945,777.044,950.053,457.761,1442.34,,4,Intensity,Image 1,1,,
1.215,777.044,938.622,449.434,1427.81,,4,Intensity,Image 1,1,,
1.485,777.044,926.709,465.384,1388.03,,4,Intensity,Image 1,1,,
1.755,777.044,913.08,476.776,1349.38,,4,Intensity,Image 1,1,,
2.025,777.044,902.104,460.805,1343.4,,4,Intensity,Image 1,1,,
2.295,777.044,900.419,435.441,1365.4,,4,Intensity,Image 1,1,,
2.565,777.044,904.796,407.093,1402.5,,4,Intensity,Image 1,1,,
2.835,777.044,907.474,400.79,1414.16,,4,Intensity,Image 1,1,,
3.105,777.044,912.399,401.709,1423.09,,4,Intensity,Image 1,1,,
3.375,777.044,920.64,365.774,1475.51,,4,Intensity,Image 1,1,,
3.645,777.044,927.55,304.806,1550.29,,4,Intensity,Image 1,1,,
3.915,777.044,929.285,308.379,1550.19,,4,Intensity,Image 1,1,,
4.185,777.044,929.037,359.154,1498.92,,4,Intensity,Image 1,1,,
4.455,777.044,928.854,395.031,1462.68,,4,Intensity,Image 1,1,,
4.725,777.044,925.522,429.431,1421.61,,4,Intensity,Image 1,1,,
4.995,777.044,925.532,416.879,1434.19,,4,Intensity,Image 1,1,,
5.265,777.044,924.208,344.148,1504.27,,4,Intensity,Image 1,1,,
5.535,777.044,915.923,267.23,1564.62,,4,Intensity,Image 1,1,,
5.805,777.044,899.138,264.062,1534.21,,4,Intensity,Image 1,1,,
6.075,777.044,881.548,274.616,1488.48,,4,Intensity,Image 1,1,,
6.345,777.044,864.064,264.905,1463.22,,4,Intensity,Image 1,1,,
6.615,777.044,843.933,248.159,1439.71,,4,Intensity,Image 1,1,,
6.885,777.044,822.241,241.105,1403.38,,4,Intensity,Image 1,1,,
7.155,777.044,804.774,225.602,1383.95,,4,Intensity,Image 1,1,,
7.425,777.044,792.289,193.986,1390.59,,4,Intensity,Image 1,1,,
7.695,777.044,780.694,154.185,1407.2,,4,Intensity,Image 1,1,,
7.965,777.044,770.05,105.156,1434.94,,4,Intensity,Image 1,1,,
8.235,777.044,765.08,44.2431,1485.92,,4,Intensity,Image 1,1,,
8.505,777.044,766.951,-15.71,1549.61,,4,Intensity,Image 1,1,,
8.775,777.044,768.11,-56.544,1592.76,,4,Intensity,Image 1,1,,
9.045,777.044,769.505,-88.3988,1627.41,,4,Intensity,Image 1,1,,
9.315,777.044,770.034,-90.8842,1630.95,,4,Intensity,Image 1,1,,
9.585,777.044,773.927,-75.6973,1623.55,,4,Intensity,Image 1,1,,
9.855,777.044,787.344,-67.746,1642.43,,4,Intensity,Image 1,1,,
10.125,777.044,814.556,-81.0324,1710.14,,4,Intensity,Image 1,1,,
10.395,777.044,850.449,-116.674,1817.57,,4,Intensity,Image 1,1,,
10.665,777.044,892.416,-153.56,1938.39,,4,Intensity,Image 1,1,,
10.935,777.044,930.849,-152.6,2014.3,,4,Intensity,Image 1,1,,
11.205,777.044,969.688,-113.553,2052.93,,4,Intensity,Image 1,1,,
11.475,777.044,1015.13,-58.7602,2089.03,,4,Intensity,Image 1,1,,
11.745,777.044,1065.75,3.47156,2128.03,,4,Intensity,Image 1,1,,
12.015,777.044,1122.54,43.6117,2201.46,,4,Intensity,Image 1,1,,
12.285,777.044,1177.12,72.6278,2281.62,,4,Intensity,Image 1,1,,
12.555,777.044,1218.86,109.859,2327.87,,4,Intensity,Image 1,1,,
12.825,777.044,1248.95,140.941,2356.96,,4,Intensity,Image 1,1,,
13.095,777.044,1268.33,149.201,2387.47,,4,Intensity,Image 1,1,,
13.365,777.044,1275.26,139.071,2411.46,,4,Intensity,Image 1,1,,
13.635,777.044,1263.77,135.31,2392.24,,4,Intensity,Image 1,1,,
13.905,777.044,1236.42,138.675,2334.17,,4,Intensity,Image 1,1,,
14.175,777.044,1197.2,150.199,2244.21,,4,Intensity,Image 1,1,,
14.445,777.044,1150.39,166.82,2133.96,,4,Intensity,Image 1,1,,
14.715,777.044,1102.6,175.388,2029.81,,4,Intensity,Image 1,1,,
14.985,777.044,1057.75,158.828,1956.67,,4,Intensity,Image 1,1,,
15.255,777.044,1016.84,128.76,1904.92,,4,Intensity,Image 1,1,,
15.525,777.044,974.201,126.445,1821.96,,4,Intensity,Image 1,1,,
15.795,777.044,924,156.729,1691.27,,4,Intensity,Image 1,1,,
16.065,777.044,869.996,180.216,1559.78,,4,Intensity,Image 1,1,,
16.335,777.044,810.946,162.612,1459.28,,4,Intensity,Image 1,1,,
16.605,777.044,730.275,81.6498,1378.9,,4,Intensity,Image 1,1,,
16.875,777.044,636.229,-32.9033,1305.36,,4,Intensity,Image 1,1,,
17.145,777.044,539.21,-129.935,1208.36,,4,Intensity,Image 1,1,,
17.415,777.044,448.159,-188.411,1084.73,,4,Intensity,Image 1,1,,
17.685,777.044,369.183,-211.122,949.488,,4,Intensity,Image 1,1,,
17.955,777.044,301.782,-206.319,809.882,,4,Intensity,Image 1,1,,
18.225,777.044,247.515,-187.136,682.165,,4,Intensity,Image 1,1,,
18.495,777.044,204.628,-167.952,577.207,,4,Intensity,Image 1,1,,
18.765,777.044,169.262,-154.873,493.398,,4,Intensity,Image 1,1,,
19.035,777.044,140.404,-149.217,430.026,,4,Intensity,Image 1,1,,
19.305,777.044,115.551,-147.188,378.29,,4,Intensity,Image 1,1,,
19.575,777.044,92.5471,-144.216,329.31,,4,Intensity,Image 1,1,,
19.845,777.044,70.316,-138.221,278.853,,4,Intensity,Image 1,1,,
20.115,777.044,48.9275,-126.906,224.761,,4,Intensity,Image 1,1,,
20.385,777.044,29.4274,-108.515,167.37,,4,Intensity,Image 1,1,,
20.655,777.044,14.4844,-83.2616,112.23,,4,Intensity,Image 1,1,,
20.925,777.044,5.688,-56.0513,67.4273,,4,Intensity,Image 1,1,,
21.195,777.044,1.77877,-32.8865,36.4441,,4,Intensity,Image 1,1,,
21.465,777.044,0.482233,-17.5906,18.555,,4,Intensity,Image 1,1,,
21.735,777.044,0.120151,-8.90494,9.14524,,4,Intensity,Image 1,1,,
22.005,777.044,0.029639,-4.45364,4.51292,,4,Intensity,Image 1,1,,
22.275,777.044,0.00751551,-2.25027,2.2653,,4,Intensity,Image 1,1,,
22.545,777.044,0.00199677,-1.16184,1.16583,,4,Intensity,Image 1,1,,
22.815,777.044,0.000527011,-0.597409,0.598463,,4,Intensity,Image 1,1,,
